0,0
0.01167,0.0015865
0.02313,0.0031039
0.034382,0.0045527
0.045428,0.0059331
0.05627,0.0072452
0.06691,0.0084895
0.077349,0.0096661
0.087591,0.010775
0.097637,0.011817
0.10749,0.012793
0.11715,0.013702
0.12662,0.014544
0.1359,0.01532
0.145,0.016031
0.15391,0.016676
0.16264,0.017256
0.17119,0.017771
0.17956,0.018221
0.18775,0.018607
0.19578,0.018929
0.20362,0.019187
0.2113,0.019381
0.21881,0.019511
0.22616,0.019579
0.23334,0.019584
0.24035,0.019526
0.24721,0.019406
0.25391,0.019224
0.26045,0.018981
0.26683,0.018675
0.27306,0.018309
0.27914,0.017882
0.28508,0.017394
0.29086,0.016845
0.2965,0.016236
0.302,0.015568
0.30735,0.01484
0.31256,0.014053
0.31764,0.013206
0.32258,0.012301
0.32738,0.011337
0.33206,0.010315
0.3366,0.0092347
0.34102,0.0080969
0.3453,0.0069016
0.34947,0.0056492
0.35351,0.0043398
0.35742,0.0029738
0.36122,0.0015514
0.36491,7.2814e-05
0.36847,-0.0014616
0.37193,-0.0030515
0.37527,-0.0046968
0.3785,-0.0063971
0.38162,-0.0081522
0.38464,-0.0099618
0.38755,-0.011826
0.39036,-0.013743
0.39307,-0.015715
0.39567,-0.01774
0.39849,-0.020161
0.40029,-0.02199
0.40062,-0.022779
0.40117,-0.024618
0.40354,-0.026466
0.40602,-0.028536
0.406,-0.032006
0.40553,-0.035413
0.40519,-0.038365
0.40572,-0.041123
0.40656,-0.044374
0.40738,-0.047127
0.41078,-0.05009
0.41259,-0.05265
0.41288,-0.054595
0.41528,-0.058097
0.41567,-0.061515
0.41757,-0.065316
0.42084,-0.068444
0.42378,-0.070762
0.425,-0.073756
0.4261,-0.077524
0.42841,-0.081556
0.42876,-0.085187
0.42819,-0.088826
0.42906,-0.092234
0.4297,-0.095605
0.43108,-0.099543
0.43262,-0.1039
0.43399,-0.10696
0.43591,-0.10859
0.43879,-0.11203
0.44023,-0.11685
0.43934,-0.1214
0.43855,-0.1263
0.44028,-0.13092
0.44104,-0.13448
0.44152,-0.13825
0.44218,-0.14185
0.44322,-0.14566
0.44589,-0.15031
0.44898,-0.15515
0.45125,-0.15927
0.45286,-0.16285
0.45385,-0.16618
0.4555,-0.16982
0.45677,-0.17475
0.46023,-0.18066
0.463,-0.18655
0.46443,-0.19174
0.46874,-0.19682
0.47497,-0.20227
0.47846,-0.20812
0.47977,-0.21393
0.481,-0.2177
0.48523,-0.22223
0.49199,-0.229
0.49781,-0.23491
0.50128,-0.24056
0.50467,-0.24618
0.50999,-0.25062
0.5163,-0.25464
0.52323,-0.25861
0.53107,-0.26332
0.53784,-0.26838
0.54549,-0.27339
0.55461,-0.27805
0.56282,-0.28197
0.57165,-0.28573
0.58056,-0.2912
0.58965,-0.29687
0.59858,-0.30106
0.60711,-0.30498
0.61408,-0.3084
0.62095,-0.31165
0.62972,-0.3157
0.63777,-0.31836
0.64856,-0.32163
0.65712,-0.32522
0.66201,-0.32765
0.67065,-0.33092
0.68001,-0.33455
0.68739,-0.33805
0.69689,-0.34225
0.70677,-0.3453
0.71643,-0.34822
0.72537,-0.35142
0.73271,-0.35408
0.74139,-0.35656
0.75072,-0.35965
0.75938,-0.36233
0.76784,-0.36435
0.77533,-0.36649
0.78405,-0.36917
0.79306,-0.37155
0.80029,-0.37383
0.8112,-0.37644
0.82153,-0.37826
0.8286,-0.37972
0.83701,-0.3818
0.84619,-0.38376
0.85508,-0.38581
0.86123,-0.38746
0.86719,-0.38917
0.87722,-0.39134
0.88712,-0.39373
0.89569,-0.39578
0.90369,-0.39766
0.91299,-0.39945
0.92216,-0.40079
0.93033,-0.40153
0.93945,-0.40403
0.94627,-0.40655
0.95288,-0.40851
0.95985,-0.41059
0.96392,-0.41185
0.97024,-0.41311
0.97736,-0.41529
0.9825,-0.41737
0.98939,-0.41985
0.99548,-0.42211
1.0006,-0.42386
1.0061,-0.42625
1.0129,-0.42976
1.0181,-0.43223
1.0212,-0.43503
1.026,-0.43812
1.0327,-0.44005
1.0386,-0.44225
1.0441,-0.44503
1.0478,-0.44685
1.051,-0.44834
1.0562,-0.45121
1.0581,-0.45382
1.0583,-0.45479
1.0593,-0.45643
1.0608,-0.45856
1.0638,-0.46096
1.0672,-0.46253
1.069,-0.46513
1.0682,-0.4691
1.069,-0.47256
1.0707,-0.4754
1.0708,-0.47816
1.0695,-0.48175
1.0687,-0.4854
1.0689,-0.48944
1.069,-0.49352
1.0684,-0.49683
1.0675,-0.49977
1.0657,-0.50295
1.0632,-0.50754
1.0594,-0.51184
1.057,-0.5149
1.0555,-0.51781
1.0535,-0.52035
1.0488,-0.52265
1.0453,-0.52604
1.0429,-0.52999
1.0405,-0.53419
1.0394,-0.5384
1.0365,-0.54179
1.0324,-0.54515
1.029,-0.54923
1.0263,-0.55305
1.0242,-0.55717
1.02,-0.56111
1.0163,-0.56374
1.0136,-0.56599
1.012,-0.5682
1.0117,-0.57011
1.0083,-0.57203
0.9968,-0.57668
0.98888,-0.58058
0.94352,-0.59756
0.90231,-0.61521
0.81271,-0.65162
0.72862,-0.68278
0.59694,-0.73369
0.47986,-0.77977
0.31884,-0.84066
0.17216,-0.8962
-0.006637,-0.95764
-0.16626,-1.0118
-0.34934,-1.0664
-0.50805,-1.113
-0.67434,-1.1572
-0.81669,-1.194
-0.96867,-1.2283
-1.0936,-1.2547
-1.2066,-1.278
-1.2916,-1.2933
-1.3498,-1.3018
-1.3802,-1.3027
-1.3835,-1.2959
-1.3606,-1.2818
-1.3124,-1.2627
-1.2385,-1.2378
-1.1435,-1.2068
-1.0217,-1.1686
-0.87812,-1.1234
-0.71614,-1.0707
-0.5329,-1.0115
-0.32742,-0.94597
-0.10442,-0.87304
0.13673,-0.79528
0.39825,-0.71149
0.67673,-0.6218
0.96749,-0.52786
1.2711,-0.4286
1.5898,-0.32381
1.9212,-0.21434
2.2646,-0.099702
2.6188,0.019896
2.9811,0.14461
3.3513,0.27348
3.7275,0.40617
4.1061,0.54342
4.4893,0.68596
4.8797,0.83204
5.2739,0.98047
5.6702,1.1324
6.0694,1.2886
6.4723,1.4476
6.8789,1.6118
7.2813,1.7793
7.6832,1.9499
8.0843,2.1226
8.4839,2.2974
8.8792,2.4741
9.2732,2.6535
9.6638,2.834
10.049,3.0155
10.431,3.1983
10.809,3.3823
11.182,3.5674
11.55,3.7534
11.91,3.9402
12.265,4.1272
12.615,4.3145
12.959,4.5025
13.296,4.6902
13.628,4.8778
13.952,5.0658
14.269,5.2523
14.581,5.437
14.885,5.6201
15.181,5.8024
15.47,5.9848
15.753,6.166
16.027,6.3444
16.297,6.5201
16.559,6.6934
16.812,6.866
17.058,7.037
17.298,7.2038
17.532,7.3683
17.758,7.5303
17.976,7.6891
18.186,7.8437
18.388,7.9964
18.583,8.1467
18.772,8.2926
18.955,8.4337
19.131,8.5702
19.301,8.7032
19.461,8.8314
19.614,8.9554
19.759,9.0747
19.897,9.1882
20.028,9.2961
20.152,9.3988
20.269,9.496
20.379,9.5871
20.482,9.6728
20.577,9.7522
20.665,9.8249
20.747,9.8909
20.821,9.9505
20.887,10.004
20.945,10.051
20.995,10.09
21.037,10.122
21.071,10.147
21.099,10.163
21.117,10.17
21.127,10.171
21.129,10.162
21.122,10.146
21.106,10.12
21.08,10.085
21.044,10.041
21.001,9.9868
20.95,9.9264
20.89,9.8563
20.833,9.7919
20.767,9.719
20.708,9.6605
20.641,9.5944
20.584,9.5478
20.517,9.497
20.463,9.4641
20.404,9.4288
20.359,9.4046
20.31,9.3772
20.276,9.3567
20.24,9.3351
20.215,9.3182
20.188,9.2995
20.177,9.2862
20.164,9.2722
20.157,9.2633
20.147,9.2549
20.138,9.2475
20.129,9.2394
20.121,9.2311
20.113,9.2223
20.105,9.2161
20.096,9.21
20.088,9.2053
20.08,9.2018
20.073,9.1983
20.064,9.1958
20.055,9.1937
20.047,9.1909
20.041,9.1872
20.035,9.1843
20.027,9.1813
20.021,9.1783
20.015,9.177
20.01,9.1763
20.005,9.1756
19.997,9.1761
19.989,9.1765
19.982,9.1754
19.976,9.1742
19.972,9.1735
19.967,9.1736
19.962,9.1744
19.959,9.174
19.955,9.1731
19.951,9.174
19.948,9.1764
19.944,9.1782
19.942,9.1805
19.939,9.1805
19.936,9.1809
19.932,9.1804
19.928,9.1793
19.924,9.1782
19.92,9.177
19.915,9.1749
19.91,9.172
19.906,9.1695
19.904,9.1677
19.903,9.1658
19.9,9.1634
19.897,9.1608
19.895,9.1585
19.893,9.1564
19.888,9.1545
19.884,9.152
19.882,9.1495
19.879,9.1467
19.876,9.1431
19.873,9.1405
19.87,9.1385
19.867,9.1372
19.865,9.1359
19.863,9.1334
19.86,9.1309
19.858,9.1295
19.855,9.1288
19.851,9.1285
19.85,9.128
19.848,9.1271
19.848,9.1265
19.846,9.1256
19.845,9.1238
19.845,9.1222
19.844,9.1207
19.844,9.1176
19.845,9.1147
19.844,9.1123
19.843,9.1107
19.841,9.1095
19.839,9.1078
19.839,9.1064
19.839,9.1063
19.838,9.1059
19.838,9.1045
19.837,9.1036
19.838,9.1027
19.838,9.1019
19.838,9.1008
19.837,9.099
19.838,9.0977
19.839,9.0968
19.84,9.0955
19.841,9.0938
19.844,9.0919
19.846,9.0895
19.847,9.0873
19.849,9.0848
19.852,9.0821
19.853,9.0803
19.854,9.079
19.856,9.0768
19.858,9.0758
19.861,9.0744
19.863,9.0717
19.866,9.0693
19.869,9.0674
19.871,9.0659
19.873,9.065
19.874,9.0643
19.875,9.0644
19.877,9.0642
19.878,9.0634
19.877,9.0631
19.877,9.0624
19.879,9.0608
19.879,9.0603
19.879,9.0587
19.879,9.0573
19.878,9.0567
19.879,9.0552
19.879,9.0533
19.878,9.0514
19.877,9.0501
19.876,9.0495
19.876,9.049
19.876,9.047
19.878,9.0443
19.88,9.0427
19.881,9.0417
19.883,9.0404
19.883,9.0396
19.883,9.0378
19.883,9.0363
19.883,9.0364
19.883,9.0355
19.883,9.0334
19.885,9.0305
19.887,9.0285
19.889,9.0273
19.892,9.0261
19.894,9.0242
19.896,9.0219
19.898,9.0198
19.9,9.0179
19.901,9.0156
19.902,9.013
19.906,9.0094
19.908,9.0049
19.91,9.0021
19.911,8.9999
19.912,8.9973
19.914,8.9945
19.917,8.9914
19.92,8.9878
19.923,8.985
19.927,8.9828
19.93,8.9793
19.933,8.9742
19.935,8.9688
19.937,8.9651
19.939,8.9609
19.942,8.9553
19.946,8.9502
19.949,8.9459
19.953,8.9416
19.959,8.9373
19.964,8.9338
19.97,8.9305
19.973,8.9266
19.974,8.9229
19.977,8.9197
19.98,8.9158
19.982,8.9117
19.982,8.9073
19.985,8.9027
19.989,8.8991
19.992,8.8954
19.995,8.8909
19.999,8.8872
20.002,8.8835
20.005,8.8793
20.01,8.8747
20.013,8.8703
20.017,8.8669
20.021,8.8636
20.027,8.8598
20.034,8.8555
20.039,8.8512
20.042,8.8473
20.047,8.844
20.05,8.8404
20.053,8.8377
20.055,8.8361
20.057,8.8343
20.061,8.8327
20.064,8.8313
20.066,8.8298
20.068,8.8283
20.07,8.8259
20.073,8.824
20.074,8.8226
20.075,8.8209
20.076,8.818
20.077,8.8151
20.079,8.8132
20.079,8.8104
20.079,8.8078
20.08,8.8067
20.082,8.806
20.084,8.8047
20.084,8.8031
20.084,8.8017
20.085,8.801
20.083,8.8009
20.08,8.8012
20.077,8.8024
20.074,8.8034
20.075,8.8037
20.073,8.8044
20.069,8.806
20.066,8.8073
20.062,8.8074
20.059,8.8063
20.055,8.806
20.052,8.8071
20.048,8.8096
20.043,8.8115
20.04,8.8137
20.035,8.8153
20.032,8.8169
20.029,8.8176
20.022,8.8193
20.017,8.8215
20.011,8.8237
20.006,8.8263
20.001,8.8278
19.997,8.8283
19.993,8.8293
19.991,8.8298
19.988,8.8298
19.983,8.8305
19.979,8.8317
19.975,8.8326
19.97,8.8328
19.965,8.832
19.961,8.832
19.957,8.8333
19.952,8.8344
19.948,8.8341
19.944,8.8327
19.94,8.8315
19.935,8.8314
19.931,8.8321
19.928,8.8329
19.925,8.832
19.92,8.8304
19.915,8.8298
19.912,8.8293
19.908,8.8277
19.906,8.8262
19.902,8.8246
19.899,8.8233
19.896,8.8221
19.892,8.8196
19.888,8.8168
19.886,8.8134
19.883,8.8102
19.88,8.8074
19.879,8.8053
19.878,8.8034
19.877,8.8008
19.876,8.7979
19.875,8.7952
19.872,8.7928
19.87,8.7908
19.868,8.7889
19.866,8.7864
19.864,8.7832
19.863,8.7816
19.861,8.7808
19.86,8.7782
19.861,8.7749
19.861,8.773
19.86,8.7715
19.859,8.7693
19.859,8.7671
19.857,8.7648
19.854,8.7633
19.851,8.7615
19.85,8.76
19.849,8.7579
19.849,8.7548
19.85,8.7524
19.852,8.7493
19.856,8.7467
19.858,8.7453
19.859,8.7428
19.859,8.7402
19.86,8.7384
19.86,8.7367
19.861,8.7352
19.862,8.733
19.863,8.7315
19.865,8.731
19.868,8.7296
19.869,8.7285
19.868,8.728
19.868,8.7267
19.869,8.7256
19.87,8.7253
19.871,8.7246
19.872,8.7233
19.874,8.7212
19.876,8.7207
19.877,8.7203
19.891,8.7207
19.904,8.7207
19.958,8.7266
20.007,8.732
20.111,8.7396
20.204,8.746
20.342,8.7522
20.466,8.7579
20.627,8.766
20.769,8.7731
20.946,8.7806
21.103,8.7879
21.293,8.7814
21.496,8.7931
21.671,8.8031
21.818,8.8122
21.984,8.8102
22.173,8.824
22.311,8.8177
22.436,8.8282
22.53,8.8365
22.593,8.8422
22.649,8.8473
22.672,8.8511
22.681,8.8536
22.66,8.8533
22.623,8.8514
22.554,8.849
22.457,8.8427
22.329,8.8342
22.168,8.8228
21.979,8.8087
21.763,8.7921
21.517,8.7739
21.241,8.7547
20.934,8.7341
20.6,8.7117
20.238,8.6869
19.851,8.6607
19.433,8.6333
18.986,8.604
18.508,8.5747
18,8.5456
17.463,8.5148
16.899,8.4821
16.306,8.4489
15.684,8.4144
15.033,8.3786
14.353,8.3418
13.646,8.3051
12.912,8.2665
12.148,8.2263
11.354,8.1866
10.531,8.1466
9.6814,8.1058
8.8052,8.0656
7.9031,8.024
6.9749,7.981
6.0204,7.938
5.0401,7.8946
4.0347,7.8513
3.0097,7.8085
1.9649,7.7648
0.89798,7.721
-0.18871,7.6771
-1.2942,7.633
-2.4139,7.5889
-3.5486,7.5444
-4.6996,7.5002
-5.8594,7.4573
-7.0264,7.4138
-8.2019,7.3712
-9.3817,7.3293
-10.565,7.2873
-11.749,7.246
-12.933,7.205
-14.111,7.1648
-15.285,7.1253
-16.451,7.0856
-17.608,7.0461
-18.753,7.0087
-19.885,6.9717
-21.002,6.9345
-22.101,6.8988
-23.183,6.864
-24.245,6.8292
-25.282,6.7944
-26.297,6.761
-27.287,6.7299
-28.251,6.6992
-29.188,6.6691
-30.098,6.6401
-30.982,6.6117
-31.836,6.5836
-32.66,6.5558
-33.454,6.5288
-34.231,6.5051
-34.975,6.4834
-35.685,6.4625
-36.363,6.4435
-37.008,6.4266
-37.618,6.4097
-38.194,6.3939
-38.735,6.3796
-39.24,6.3667
-39.71,6.355
-40.149,6.3446
-40.551,6.3364
-40.917,6.3296
-41.249,6.3233
-41.547,6.3172
-41.809,6.3125
-42.034,6.3103
-42.221,6.3105
-42.372,6.3116
-42.485,6.3139
-42.559,6.3183
-42.593,6.3252
-42.588,6.333
-42.545,6.3412
-42.461,6.3521
-42.348,6.3642
-42.192,6.3782
-42.043,6.3879
-41.855,6.3981
-41.689,6.4071
-41.487,6.4178
-41.305,6.4294
-41.089,6.4427
-40.899,6.4539
-40.678,6.4653
-40.49,6.4763
-40.276,6.4879
-40.075,6.5144
-39.938,6.5225
-39.783,6.531
-39.61,6.5392
-39.458,6.558
-39.398,6.5598
-39.27,6.581
-39.194,6.5843
-39.111,6.5876
-39.02,6.5907
-38.959,6.5918
-38.894,6.5929
-38.852,6.5929
-38.808,6.5928
-38.784,6.5918
-38.761,6.5902
-38.738,6.5903
-38.715,6.5896
-38.686,6.59
-38.657,6.5903
-38.63,6.5913
-38.603,6.5918
-38.577,6.5916
-38.549,6.5911
-38.521,6.5911
-38.494,6.5909
-38.468,6.5906
-38.444,6.5907
-38.416,6.5912
-38.388,6.5913
-38.361,6.5902
-38.334,6.5888
