0,0
-38.308,6.5881
-38.281,6.587
-38.253,6.5864
-38.226,6.586
-38.198,6.5858
-38.171,6.5852
-38.144,6.586
-38.117,6.5869
-38.089,6.5868
-38.061,6.5871
-38.033,6.5875
-38.006,6.5884
-37.979,6.5902
-37.953,6.5906
-37.928,6.5909
-37.902,6.5919
-37.876,6.5926
-37.848,6.5929
-37.822,6.594
-37.796,6.5949
-37.77,6.5961
-37.744,6.5969
-37.721,6.598
-37.699,6.5993
-37.675,6.6006
-37.651,6.6026
-37.627,6.6055
-37.604,6.6085
-37.582,6.6112
-37.562,6.6139
-37.542,6.6165
-37.522,6.6189
-37.505,6.6211
-37.488,6.6237
-37.471,6.6273
-37.453,6.6315
-37.437,6.6342
-37.425,6.6373
-37.412,6.6411
-37.397,6.6442
-37.383,6.6471
-37.373,6.6494
-37.365,6.6528
-37.357,6.6576
-37.351,6.6612
-37.346,6.6644
-37.342,6.668
-37.339,6.6709
-37.336,6.6741
-37.333,6.6779
-37.332,6.6826
-37.333,6.6872
-37.321,6.6896
-37.31,6.6917
-37.299,6.694
-37.288,6.697
-37.275,6.699
-37.263,6.7001
-37.251,6.7013
-37.241,6.7028
-37.232,6.7039
-37.221,6.705
-37.209,6.7059
-37.198,6.7069
-37.188,6.7079
-37.18,6.7083
-37.171,6.7099
-37.162,6.7118
-37.153,6.7125
-37.145,6.713
-37.136,6.7142
-37.127,6.7146
-37.118,6.7147
-37.109,6.7155
-37.1,6.7172
-37.093,6.7187
-37.085,6.7192
-37.077,6.7197
-37.07,6.72
-37.063,6.7205
-37.055,6.7219
-37.049,6.7234
-37.043,6.7243
-37.037,6.7245
-37.033,6.724
-37.028,6.7236
-37.023,6.7238
-37.02,6.7235
-37.016,6.7236
-37.013,6.725
-37.009,6.7255
-37.005,6.7256
-37.002,6.7262
-37,6.7268
-36.998,6.7276
-36.996,6.7284
-36.993,6.7288
-36.989,6.7294
-36.987,6.7299
-36.984,6.7299
-36.981,6.7295
-36.98,6.7286
-36.979,6.7273
-36.978,6.7252
-36.977,6.7231
-36.976,6.7212
-36.976,6.7196
-36.975,6.7185
-36.974,6.717
-36.974,6.7163
-36.974,6.716
-36.973,6.7147
-36.974,6.7136
-36.974,6.7122
-36.973,6.7109
-36.975,6.71
-36.975,6.7087
-36.976,6.7066
-36.977,6.7048
-36.977,6.7032
-36.977,6.7016
-36.976,6.6992
-36.976,6.6971
-36.978,6.6959
-36.979,6.6943
-36.981,6.6921
-36.981,6.6901
-36.982,6.6882
-36.982,6.6863
-36.981,6.6844
-36.982,6.682
-36.983,6.6796
-36.984,6.6765
-36.985,6.6744
-36.984,6.6736
-36.983,6.6725
-36.983,6.6707
-36.981,6.668
-36.98,6.6657
-36.98,6.6639
-36.979,6.6622
-36.979,6.6612
-36.98,6.6605
-36.981,6.659
-36.98,6.6574
-36.977,6.6562
-36.976,6.6543
-36.976,6.6519
-36.977,6.6495
-36.975,6.6475
-36.973,6.6457
-36.972,6.6438
-36.971,6.6422
-36.971,6.6405
-36.972,6.6385
-36.969,6.6368
-36.968,6.6345
-36.969,6.6329
-36.969,6.6307
-36.968,6.628
-36.969,6.626
-36.971,6.6247
-36.97,6.624
-36.969,6.6234
-36.97,6.6215
-36.97,6.619
-36.971,6.6168
-36.973,6.615
-36.974,6.6139
-36.976,6.6132
-36.979,6.612
-36.98,6.61
-36.982,6.6081
-36.983,6.6072
-36.984,6.6065
-36.986,6.6058
-36.989,6.6044
-36.992,6.6009
-36.995,6.5983
-36.997,6.5951
-36.999,6.5916
-37.002,6.5904
-37.007,6.589
-37.011,6.5872
-37.015,6.5851
-37.02,6.5838
-37.024,6.5828
-37.03,6.5813
-37.035,6.5795
-37.038,6.5781
-37.041,6.5767
-37.045,6.5745
-37.051,6.5729
-37.054,6.5726
-37.058,6.5714
-37.062,6.5693
-37.066,6.5675
-37.074,6.5661
-37.081,6.5647
-37.089,6.5635
-37.097,6.5619
-37.105,6.5602
-37.113,6.5583
-37.119,6.5559
-37.124,6.5541
-37.132,6.5534
-37.142,6.5525
-37.169,6.5539
-37.192,6.5554
-37.255,6.5527
-37.38,6.5693
-37.494,6.5843
-37.598,6.598
-37.752,6.6068
-37.949,6.6426
-38.125,6.6747
-38.281,6.7029
-38.477,6.7402
-38.65,6.7726
-38.855,6.8124
-39.032,6.847
-39.236,6.8875
-39.407,6.9222
-39.595,6.9594
-39.749,6.9907
-39.91,7.0229
-40.036,7.0479
-40.164,7.0721
-40.256,7.0886
-40.344,7.1037
-40.394,7.1105
-40.428,7.1159
-40.222,7.1279
-40.2,7.1178
-40.154,7.1049
-40.073,7.0859
-39.956,7.0589
-39.8,7.0255
-39.609,6.9858
-39.384,6.9397
-39.125,6.8867
-38.833,6.8264
-38.508,6.7605
-38.149,6.6884
-37.754,6.6094
-37.322,6.5241
-36.855,6.4335
-36.349,6.3374
-35.805,6.2357
-35.223,6.1291
-34.603,6.0173
-33.943,5.8998
-33.242,5.7776
-32.5,5.651
-31.715,5.519
-30.886,5.3826
-30.013,5.2422
-29.095,5.0973
-28.131,4.9493
-27.119,4.7977
-26.058,4.642
-24.95,4.4827
-23.79,4.3195
-22.58,4.1537
-21.319,3.9858
-20.009,3.8144
-18.651,3.6401
-17.244,3.4635
-15.786,3.2854
-14.281,3.1049
-12.732,2.9222
-11.139,2.7383
-9.5033,2.5529
-7.8292,2.3656
-6.1173,2.1772
-4.3731,1.9888
-2.6059,1.7993
-0.81507,1.608
0.99758,1.4156
2.8234,1.2227
4.6557,1.0301
6.4899,0.83757
8.3238,0.64458
10.151,0.45169
11.964,0.2591
13.76,0.067559
15.53,-0.12266
17.273,-0.31226
18.986,-0.50116
20.663,-0.68824
22.301,-0.87423
23.9,-1.0588
25.45,-1.2408
26.952,-1.4205
28.409,-1.599
29.816,-1.7753
31.173,-1.9489
32.481,-2.1201
33.731,-2.2863
34.927,-2.4484
36.068,-2.6062
37.159,-2.7605
38.203,-2.9132
39.198,-3.0614
40.141,-3.205
41.035,-3.3444
41.884,-3.48
42.688,-3.6111
43.444,-3.7367
44.154,-3.8567
44.818,-3.9718
45.439,-4.0811
46.015,-4.1837
46.55,-4.2805
47.044,-4.3724
47.495,-4.4574
47.904,-4.535
48.274,-4.6063
48.606,-4.671
48.898,-4.7289
49.151,-4.7795
49.364,-4.8224
49.536,-4.8575
49.667,-4.8848
49.755,-4.9033
49.801,-4.9134
49.808,-4.9158
49.772,-4.9093
49.704,-4.8959
49.591,-4.8735
49.444,-4.8363
49.334,-4.811
49.182,-4.7774
48.989,-4.7354
48.78,-4.6806
48.635,-4.6492
48.456,-4.6109
48.24,-4.5652
48.061,-4.5272
47.852,-4.4834
47.684,-4.4479
47.489,-4.4076
47.34,-4.3764
47.171,-4.3413
47.044,-4.3136
46.899,-4.282
46.795,-4.2575
46.68,-4.2318
46.605,-4.2123
46.52,-4.1903
46.475,-4.175
46.425,-4.1588
46.41,-4.1498
46.227,-4.1481
46.195,-4.1386
46.184,-4.1347
46.179,-4.1323
46.172,-4.1296
46.165,-4.1277
46.158,-4.1262
46.152,-4.1254
46.148,-4.1252
46.144,-4.1244
46.141,-4.1246
46.14,-4.1248
46.138,-4.1254
46.136,-4.1255
46.134,-4.126
46.131,-4.1264
46.128,-4.1267
46.126,-4.1272
46.123,-4.1282
46.119,-4.1282
46.116,-4.1285
46.114,-4.1289
46.112,-4.1293
46.11,-4.1295
46.109,-4.1301
46.107,-4.13
46.106,-4.1303
46.104,-4.1302
46.101,-4.13
46.098,-4.1292
46.094,-4.1283
46.091,-4.1278
46.088,-4.127
46.084,-4.1252
46.081,-4.1233
46.077,-4.1213
46.074,-4.119
46.071,-4.1162
46.068,-4.1136
46.066,-4.1113
46.063,-4.1085
46.059,-4.1049
46.054,-4.1009
46.052,-4.0978
46.049,-4.0943
46.044,-4.0897
46.039,-4.0848
46.034,-4.0796
46.031,-4.0744
46.028,-4.0692
46.026,-4.0648
46.024,-4.06
46.021,-4.0549
46.018,-4.05
46.015,-4.0441
46.01,-4.0377
46.006,-4.0317
46.003,-4.0261
46,-4.0196
45.995,-4.0127
45.991,-4.0064
45.988,-4.0003
45.985,-3.9942
45.981,-3.9879
45.977,-3.9815
45.972,-3.9746
45.967,-3.9682
45.964,-3.9624
45.962,-3.9568
45.959,-3.9508
45.955,-3.9445
45.951,-3.9386
45.947,-3.9328
45.944,-3.9266
45.94,-3.9205
45.935,-3.914
45.93,-3.9073
45.926,-3.901
45.922,-3.8949
45.919,-3.8891
45.915,-3.8833
45.91,-3.8773
45.906,-3.8717
45.903,-3.8666
45.9,-3.8619
45.895,-3.8566
45.889,-3.851
45.883,-3.8451
45.878,-3.8393
45.872,-3.8337
45.866,-3.8284
45.861,-3.823
45.856,-3.8174
45.851,-3.8118
45.845,-3.8065
45.84,-3.8013
45.833,-3.7957
45.827,-3.7901
45.822,-3.7853
45.817,-3.7808
45.812,-3.7759
45.808,-3.7712
45.802,-3.7661
45.795,-3.7606
45.789,-3.7553
45.785,-3.7509
45.78,-3.7466
45.776,-3.7426
45.772,-3.7391
45.768,-3.7356
45.765,-3.7322
45.762,-3.729
45.758,-3.7259
45.756,-3.7237
45.752,-3.7212
45.747,-3.7178
45.745,-3.7154
45.743,-3.7137
45.739,-3.7115
45.735,-3.7092
45.732,-3.7074
45.729,-3.7058
45.727,-3.7045
45.725,-3.703
45.721,-3.7015
45.719,-3.7007
45.716,-3.7
45.714,-3.6994
45.712,-3.6991
45.709,-3.6987
45.708,-3.6992
45.706,-3.6989
45.703,-3.6983
45.701,-3.6975
45.699,-3.697
45.696,-3.6963
45.694,-3.6957
45.692,-3.6954
45.69,-3.6948
45.688,-3.6941
45.687,-3.6938
45.685,-3.6933
45.683,-3.6929
45.681,-3.6925
45.678,-3.6921
45.676,-3.6914
45.674,-3.6913
45.672,-3.6907
45.67,-3.6903
45.669,-3.69
45.668,-3.6899
45.668,-3.6897
45.667,-3.6888
45.667,-3.688
45.666,-3.6874
45.666,-3.6868
45.665,-3.6861
45.665,-3.6856
45.663,-3.6842
45.661,-3.6824
45.66,-3.6815
45.66,-3.6811
45.659,-3.6798
45.658,-3.6789
45.659,-3.6787
45.661,-3.679
45.663,-3.6791
45.665,-3.6796
45.668,-3.6801
45.67,-3.6807
45.671,-3.6813
45.672,-3.6811
45.672,-3.6804
45.672,-3.68
45.673,-3.6802
45.676,-3.6816
45.678,-3.6828
45.679,-3.6836
45.681,-3.6845
45.683,-3.6865
45.686,-3.6893
45.688,-3.6916
45.691,-3.694
45.693,-3.6965
45.696,-3.6991
45.699,-3.7019
45.702,-3.7042
45.703,-3.7062
45.705,-3.7087
45.706,-3.7111
45.708,-3.7139
45.711,-3.717
45.712,-3.7196
45.713,-3.7223
45.714,-3.7249
45.715,-3.7276
45.717,-3.7307
45.718,-3.734
45.719,-3.7377
45.721,-3.7412
45.722,-3.7444
45.724,-3.7477
45.726,-3.751
45.727,-3.7539
45.727,-3.7571
45.728,-3.76
45.729,-3.7628
45.732,-3.7661
45.735,-3.7696
45.738,-3.7731
45.74,-3.7762
45.743,-3.7791
45.745,-3.7821
45.747,-3.7852
45.748,-3.7881
45.749,-3.7906
45.752,-3.7933
45.756,-3.7965
45.76,-3.7999
45.763,-3.8026
45.764,-3.8049
45.766,-3.8076
45.768,-3.8103
45.772,-3.8134
45.777,-3.817
45.781,-3.8204
45.784,-3.8235
45.787,-3.8265
45.789,-3.8293
45.792,-3.8316
45.794,-3.8336
45.795,-3.8354
45.797,-3.8378
45.8,-3.8402
45.803,-3.8427
45.806,-3.8456
45.809,-3.8482
45.809,-3.8499
45.81,-3.8512
45.813,-3.8533
45.816,-3.8552
45.819,-3.857
45.821,-3.8583
45.822,-3.8597
45.823,-3.861
45.825,-3.8624
45.827,-3.8639
45.83,-3.8656
45.833,-3.8678
45.835,-3.8699
45.837,-3.872
45.838,-3.8734
45.839,-3.8747
45.842,-3.8766
45.848,-3.8769
45.854,-3.8772
45.892,-3.8749
45.926,-3.8729
46.008,-3.869
46.082,-3.8659
46.199,-3.8638
46.304,-3.8618
46.445,-3.8614
46.572,-3.8613
46.732,-3.8622
46.873,-3.8636
47.041,-3.8652
47.185,-3.8666
47.342,-3.8667
47.474,-3.867
47.613,-3.867
47.727,-3.8669
47.839,-3.866
47.926,-3.8661
48.006,-3.8651
48.061,-3.8643
48.104,-3.8599
48.122,-3.8563
48.127,-3.8497
48.108,-3.8452
48.072,-3.8387
48.01,-3.8327
47.929,-3.8258
47.826,-3.8213
47.702,-3.8173
47.552,-3.8142
47.376,-3.8134
47.177,-3.8141
46.951,-3.817
46.7,-3.8212
46.42,-3.8267
46.115,-3.8334
45.778,-3.8396
45.416,-3.8475
45.024,-3.8557
44.603,-3.8644
44.153,-3.8746
43.676,-3.8864
43.167,-3.8989
42.625,-3.9125
42.048,-3.9285
41.436,-3.9448
40.789,-3.9622
40.104,-3.9804
39.38,-3.9996
38.614,-4.0195
37.806,-4.0396
36.954,-4.0609
36.054,-4.0828
35.106,-4.1049
34.108,-4.1279
33.059,-4.1511
31.956,-4.175
30.798,-4.1999
29.58,-4.2248
28.302,-4.2502
26.964,-4.2766
25.564,-4.3032
24.096,-4.3298
22.565,-4.3565
20.965,-4.3831
19.298,-4.4104
17.57,-4.4388
15.776,-4.4675
13.915,-4.4956
11.997,-4.5237
10.022,-4.5524
7.9909,-4.5814
5.9077,-4.6098
3.7803,-4.6381
1.6167,-4.6665
-0.57689,-4.6951
-2.7936,-4.7236
-5.022,-4.752
-7.2543,-4.7803
-9.4815,-4.8089
-11.694,-4.8374
-13.888,-4.8657
-16.05,-4.8938
-18.173,-4.9217
-20.251,-4.9491
-22.278,-4.9766
-24.246,-5.0041
-26.153,-5.0315
-27.995,-5.0585
-29.768,-5.0846
-31.473,-5.1108
-33.104,-5.1369
-34.662,-5.1629
-36.149,-5.1886
-37.561,-5.2132
-38.901,-5.2376
-40.168,-5.2621
-41.364,-5.2855
-42.491,-5.3083
-43.549,-5.3303
-44.54,-5.3517
-45.465,-5.3727
-46.325,-5.3931
-47.124,-5.413
-47.863,-5.4322
-48.542,-5.4506
-49.162,-5.4677
-49.725,-5.4844
-50.232,-5.5004
-50.682,-5.5156
-51.076,-5.5302
-51.413,-5.5438
-51.698,-5.5576
-51.925,-5.5699
-52.096,-5.5813
-52.21,-5.5917
-52.266,-5.6009
-52.264,-5.6091
-52.203,-5.616
-52.095,-5.6234
-51.924,-5.6301
-51.754,-5.6382
-51.523,-5.6456
-51.328,-5.6539
-51.076,-5.6611
-50.856,-5.6666
-50.584,-5.672
-50.349,-5.6748
-50.066,-5.6762
-49.833,-5.6755
-49.558,-5.6735
-49.341,-5.67
-49.088,-5.6656
-48.887,-5.6611
-48.658,-5.6558
-48.477,-5.6496
-48.273,-5.6424
-48.112,-5.6351
-47.933,-5.6267
-47.794,-5.6187
-47.641,-5.6096
-47.537,-5.6034
-47.422,-5.5966
-47.358,-5.5928
-47.289,-5.5881
-47.256,-5.5861
-47.22,-5.5842
-47.216,-5.584
-47.212,-5.5832
-47.226,-5.5831
-47.243,-5.5831
-47.254,-5.582
-47.267,-5.5812
-47.274,-5.5793
-47.283,-5.5773
-47.284,-5.5749
-47.282,-5.5719
-47.279,-5.5703
-47.277,-5.5686
-47.276,-5.5678
-47.274,-5.5667
-47.276,-5.5654
-47.278,-5.5648
-47.282,-5.5645
-47.287,-5.5636
-47.28,-5.5615
-47.272,-5.5594
-47.264,-5.5571
-47.256,-5.554
-47.247,-5.5505
-47.238,-5.5482
-47.23,-5.5462
-47.222,-5.544
-47.213,-5.5418
-47.204,-5.5398
-47.193,-5.5364
-47.181,-5.5329
-47.17,-5.5294
-47.158,-5.5258
-47.146,-5.5222
-47.134,-5.5185
-47.122,-5.5147
-47.109,-5.5109
-47.096,-5.507
-47.083,-5.5031
-47.07,-5.4991
-47.057,-5.4951
-47.044,-5.4911
-47.03,-5.487
-47.017,-5.4829
-47.003,-5.4788
-46.99,-5.4746
-46.976,-5.4705
-46.962,-5.4663
-46.948,-5.462
-46.934,-5.4578
-46.92,-5.4536
-46.906,-5.4493
-46.892,-5.4451
-46.878,-5.4408
-46.864,-5.4365
-46.85,-5.4323
-46.836,-5.428
-46.822,-5.4238
-46.808,-5.4195
-46.794,-5.4153
-46.78,-5.4111
-46.767,-5.4069
-46.753,-5.4028
-46.739,-5.3986
-46.726,-5.3945
-46.712,-5.3905
-46.699,-5.3864
-46.686,-5.3824
-46.673,-5.3785
-46.66,-5.3746
-46.648,-5.3707
-46.635,-5.3669
-46.623,-5.3631
-46.611,-5.3594
-46.599,-5.3557
-46.587,-5.3522
-46.576,-5.3486
-46.564,-5.3452
-46.553,-5.3418
-46.543,-5.3385
-46.532,-5.3352
-46.522,-5.3321
-46.512,-5.329
-46.502,-5.326
-46.493,-5.3231
-46.484,-5.3202
-46.475,-5.3175
-46.467,-5.3149
-46.459,-5.3124
