-10.733,0
-8.9779,-57.694
-8.4741,-57.757
-8.7942,-57.663
-8.2478,-57.709
-8.5502,-57.553
-7.9555,-57.616
-8.2048,-57.472
-7.5848,-57.542
-7.803,-57.411
-7.0792,-57.463
-7.2753,-57.348
-6.5245,-57.422
-6.6894,-57.324
-5.9153,-57.401
-6.0589,-57.318
-5.2602,-57.404
-5.3907,-57.338
-4.576,-57.434
-4.6739,-57.39
-3.8487,-57.476
-3.9029,-57.466
-3.1063,-57.531
-3.1608,-57.493
-2.323,-57.555
-2.3854,-57.538
-1.533,-57.6
-1.542,-57.561
-0.66032,-57.664
-0.63683,-57.644
0.25548,-57.742
0.029492,-57.685
1.0162,-57.805
0.79521,-57.754
1.7805,-57.867
1.5609,-57.819
2.5142,-57.934
2.2894,-57.899
3.1514,-58.048
2.9255,-58.027
3.7924,-58.109
3.588,-58.106
4.4525,-58.185
4.2463,-58.224
5.1118,-58.342
4.8982,-58.362
5.7574,-58.453
5.528,-58.476
6.3879,-58.535
6.1717,-58.567
7.016,-58.611
6.7931,-58.639
7.6472,-58.683
7.4135,-58.708
8.246,-58.733
8.0099,-58.767
8.8311,-58.775
8.5866,-58.809
9.3966,-58.807
9.1334,-58.843
9.9641,-58.846
9.6864,-58.872
10.49,-58.858
10.197,-58.876
10.986,-58.847
10.683,-58.871
11.431,-58.819
11.108,-58.834
11.831,-58.793
11.489,-58.802
12.142,-58.698
11.776,-58.698
12.399,-58.568
12.001,-58.561
12.592,-58.408
12.17,-58.393
12.725,-58.228
12.279,-58.203
12.798,-58.026
12.326,-57.993
12.903,-57.822
12.397,-57.778
12.912,-57.594
12.365,-57.542
12.932,-57.378
12.358,-57.321
12.863,-57.171
12.258,-57.111
12.726,-56.956
12.089,-56.893
12.513,-56.701
11.845,-56.637
12.235,-56.455
11.537,-56.39
11.885,-56.202
11.164,-56.134
11.473,-55.947
10.717,-55.879
10.923,-55.647
10.703,-55.475
10.911,-55.233
10.595,-55.129
10.796,-54.889
10.498,-54.796
10.64,-54.522
10.406,-54.456
10.541,-54.179
10.353,-54.122
10.431,-53.836
10.262,-53.828
10.34,-53.533
10.219,-53.473
10.289,-53.18
10.168,-53.153
10.219,-52.832
10.096,-52.802
10.171,-52.551
10.03,-52.481
10.101,-52.226
9.9193,-51.96
10.716,-51.955
10.477,-51.681
11.203,-51.709
10.903,-51.422
11.588,-51.375
11.23,-51.087
11.786,-51.151
11.38,-50.852
11.928,-50.894
11.576,-51.061
11.326,-51.203
10.933,-51.371
10.901,-51.403
10.497,-51.506
10.443,-51.478
10.029,-51.541
9.9614,-51.473
9.544,-51.49
9.4414,-51.386
9.0329,-51.351
9.1587,-51.324
8.7457,-51.226
8.8352,-51.124
8.4093,-50.969
8.4932,-50.809
8.0543,-50.599
8.1319,-50.393
7.6845,-50.13
7.7529,-49.872
7.299,-49.558
7.3617,-49.25
6.9118,-48.887
6.9776,-48.529
6.4551,-48.1
6.5102,-47.687
5.9893,-47.209
6.0375,-46.75
5.5536,-46.221
5.6102,-45.715
5.1273,-45.141
5.1808,-44.585
4.7037,-43.966
4.7345,-43.35
4.263,-42.688
4.2922,-41.982
3.8267,-41.215
3.8583,-40.467
3.4046,-39.658
3.4501,-38.867
3.0098,-38.018
3.0465,-37.166
2.6201,-36.279
2.6619,-35.386
2.2302,-34.443
2.2797,-33.519
1.8647,-32.55
1.9147,-31.576
1.5077,-30.583
1.5608,-29.576
1.1629,-28.565
1.2201,-27.529
0.83717,-26.517
0.90263,-25.478
0.53818,-24.465
0.61257,-23.429
0.26668,-22.424
0.34807,-21.393
0.014062,-20.402
0.10538,-19.388
-0.21036,-18.421
-0.10853,-17.434
-0.41203,-16.495
-0.30078,-15.541
-0.58072,-14.656
-0.44992,-13.74
-0.71039,-12.898
-0.56025,-12.035
-0.78402,-11.258
-0.61788,-10.448
-0.81956,-9.7264
-0.64388,-8.9656
-0.90728,-8.2602
-0.72601,-7.5508
-0.96616,-6.8987
-0.77462,-6.2386
-1.0149,-5.6552
-0.82061,-5.0498
-1.0541,-4.5186
-0.85681,-3.9689
-1.0776,-3.495
-0.87629,-3.0019
-1.0892,-2.6099
-0.88283,-2.1745
-1.0819,-1.8399
-0.87089,-1.4627
-1.0586,-1.1871
-0.84863,-0.86992
-1.0235,-0.65363
-0.80827,-0.3953
-0.91717,-0.26802
-0.69903,-0.073174
-0.78922,-0.0069713
-0.56347,0.13099
-0.63793,0.1366
-0.40124,0.21249
-0.43989,0.15419
-0.22915,0.18955
-0.24862,0.068135
-0.049844,0.051178
-0.024386,-0.13604
0.17966,-0.16748
0.22033,-0.41516
0.40397,-0.54828
0.46268,-0.85644
0.64983,-1.0264
0.72422,-1.4005
0.92762,-1.6308
0.92675,-1.4764
1.1441,-1.7549
1.1535,-1.6274
1.3195,-1.5329
0.85875,-1.5357
0.98961,-1.4458
0.49269,-1.3878
0.58574,-1.2975
0.022831,-1.2936
0.073214,-1.2059
-0.42291,-1.2222
-0.41071,-1.1399
-0.98999,-1.1391
-0.92951,-1.0963
-0.88752,-1.1065
-0.80926,-1.0458
-0.91532,-1.1382
-0.83018,-1.108
-0.91686,-1.2308
-0.81883,-1.2032
-0.88766,-1.3323
-0.77782,-1.3185
-0.80485,-1.4464
-0.68642,-1.4551
-0.87663,-1.3872
-0.75746,-1.3979
-0.94199,-1.3355
-0.82141,-1.3461
-1.0117,-1.2799
-0.88915,-1.29
-1.08,-1.224
-0.95711,-1.2336
-1.1477,-1.1691
-1.0242,-1.1794
-1.2149,-1.1152
-1.089,-1.1256
-1.2791,-1.0615
-1.1514,-1.0725
-1.3413,-1.0096
-1.2127,-1.0212
-1.4008,-0.95923
-1.2709,-0.97212
-1.4593,-0.91108
-1.3275,-0.92413
-1.514,-0.86324
-1.38,-0.87899
-1.565,-0.82074
-1.4282,-0.83681
-1.6115,-0.77876
-1.4729,-0.79631
-1.6547,-0.73991
-1.5149,-0.76068
-1.6946,-0.70584
-1.5522,-0.72667
-1.7312,-0.67339
-1.5862,-0.69623
-1.7614,-0.64499
-1.6147,-0.66996
-1.7881,-0.62164
-1.6384,-0.64915
-1.809,-0.60187
-1.6563,-0.63103
-1.8245,-0.58439
-1.6696,-0.61638
-1.835,-0.5725
-1.6764,-0.60725
-1.8393,-0.56578
-1.678,-0.60304
-1.8377,-0.56415
-1.6726,-0.60342
-1.8291,-0.5653
-1.6624,-0.60955
-1.8164,-0.5756
-1.644,-0.62106
-1.7949,-0.59057
-1.6204,-0.63879
-1.7678,-0.6109
-1.5894,-0.66185
-1.7343,-0.6349
-1.5593,-0.6859
-1.7107,-0.65387
-1.5494,-0.69136
-1.7079,-0.65168
-1.5514,-0.68049
-1.7133,-0.63908
-1.5525,-0.6726
-1.7164,-0.62987
-1.5532,-0.66478
-1.7159,-0.62292
-1.5535,-0.65753
-1.7165,-0.61519
-1.555,-0.65009
-1.7176,-0.60728
-1.5561,-0.6405
-1.719,-0.5971
-1.5554,-0.63164
-1.7181,-0.58802
-1.5553,-0.62114
-1.7177,-0.57888
-1.554,-0.61197
-1.7181,-0.57061
-1.5551,-0.6039
-1.7187,-0.56247
-1.5554,-0.5969
-1.7186,-0.55505
-1.5557,-0.5897
-1.7176,-0.54785
-1.5542,-0.58259
-1.7168,-0.5399
-1.5532,-0.576
-1.7152,-0.53325
-1.5493,-0.56877
-1.7125,-0.52754
-1.548,-0.5637
-1.7114,-0.5237
-1.5474,-0.56006
-1.7114,-0.52057
-1.5473,-0.55735
-1.7108,-0.51853
-1.5475,-0.55405
-1.7109,-0.51631
-1.5462,-0.55448
-1.7102,-0.51757
-1.5457,-0.55574
-1.708,-0.51832
-1.5443,-0.55695
-1.708,-0.51926
-1.5434,-0.55991
-1.7073,-0.52184
-1.5412,-0.56289
-1.7059,-0.52532
-1.5413,-0.56561
-1.7049,-0.5285
-1.5393,-0.57002
-1.7032,-0.53341
-1.5387,-0.57446
-1.7035,-0.53868
-1.5383,-0.57945
-1.7029,-0.54298
-1.5386,-0.58461
-1.7023,-0.54937
-1.538,-0.59216
-1.7034,-0.55658
-1.5378,-0.60026
-1.7024,-0.5647
-1.5377,-0.60823
-1.7027,-0.57292
-1.5378,-0.61432
-1.7033,-0.57936
-1.5373,-0.62095
-1.7033,-0.58611
-1.538,-0.62934
-1.703,-0.59535
-1.5375,-0.63759
-1.7029,-0.60278
-1.5376,-0.64478
-1.7034,-0.61063
-1.5383,-0.65348
-1.7046,-0.61886
-1.539,-0.66095
-1.7047,-0.6266
-1.5395,-0.66835
-1.7059,-0.63447
-1.5397,-0.67659
-1.7064,-0.64291
-1.5408,-0.68581
-1.7078,-0.6506
-1.5425,-0.69228
-1.7098,-0.65837
-1.5453,-0.70183
-1.7127,-0.66783
-1.5476,-0.70983
-1.7126,-0.67583
-1.5443,-0.71809
-1.7061,-0.68612
-1.5381,-0.72928
-1.7033,-0.6958
-1.5376,-0.73737
-1.7047,-0.70314
-1.5419,-0.74329
-1.7106,-0.70826
-1.5477,-0.74789
-1.7165,-0.71337
-1.5532,-0.75358
-1.7217,-0.71747
-1.559,-0.75692
-1.7269,-0.71971
-1.5641,-0.75907
-1.7323,-0.72099
-1.5691,-0.75955
-1.7388,-0.72118
-1.5764,-0.76061
-1.7442,-0.72017
-1.5811,-0.75995
-1.7499,-0.72042
-1.5873,-0.75899
-1.756,-0.71832
-1.5942,-0.75574
-1.7633,-0.71536
-1.6007,-0.75393
-1.7693,-0.71332
-1.6068,-0.75056
-1.7755,-0.70871
-1.6122,-0.74632
-1.7812,-0.70589
-1.6165,-0.74397
-1.7844,-0.7023
-1.6209,-0.73932
-1.7895,-0.69781
-1.6267,-0.734
-1.7958,-0.69317
-1.6322,-0.72893
-1.8002,-0.68677
-1.636,-0.7228
-1.8044,-0.68206
-1.6398,-0.7178
-1.808,-0.67607
-1.6442,-0.71211
-1.8121,-0.6705
-1.6481,-0.70585
-1.8164,-0.66425
-1.6525,-0.69915
-1.8204,-0.6587
-1.6561,-0.69403
-1.8237,-0.65317
-1.6605,-0.68888
-1.828,-0.64781
-1.6643,-0.68284
-1.8318,-0.64194
-1.6677,-0.67759
-1.8354,-0.63696
-1.6716,-0.67276
-1.8396,-0.63275
-1.6751,-0.6688
-1.8431,-0.62761
-1.6795,-0.66267
-1.8464,-0.62143
-1.6813,-0.65741
-1.8483,-0.6175
-1.6831,-0.65373
-1.8503,-0.61517
-1.6853,-0.6513
-1.853,-0.61167
-1.6883,-0.64769
-1.8555,-0.60791
-1.692,-0.64496
-1.859,-0.60502
-1.6943,-0.64251
-1.862,-0.60126
-1.6978,-0.63865
-1.8646,-0.59744
-1.6998,-0.63551
-1.8655,-0.59523
-1.7006,-0.6321
-1.8677,-0.59128
-1.7031,-0.62936
-1.8694,-0.589
-1.7036,-0.62767
-1.8705,-0.58786
-1.7049,-0.62656
-1.8717,-0.58707
-1.7064,-0.62528
-1.8725,-0.58496
-1.7072,-0.62364
-1.8738,-0.58226
-1.7084,-0.62105
-1.8733,-0.58051
-1.7072,-0.61882
-1.8725,-0.57873
-1.7066,-0.61799
-1.8724,-0.57763
-1.7057,-0.617
-1.872,-0.57672
-1.7055,-0.61604
-1.8715,-0.57634
-1.7045,-0.61616
-1.8701,-0.57774
-1.7025,-0.61814
-1.8677,-0.5794
-1.7005,-0.61995
-1.866,-0.58224
-1.6994,-0.6231
-1.8643,-0.58672
-1.6972,-0.62782
-1.8624,-0.59242
-1.6945,-0.63404
-1.8597,-0.59769
-1.6918,-0.63946
-1.8571,-0.60459
-1.6892,-0.64678
-1.8546,-0.61173
-1.6873,-0.6545
-1.8515,-0.62082
-1.6865,-0.66314
-1.8547,-0.62821
-1.6943,-0.6683
-1.8631,-0.63222
-1.6996,-0.67256
-1.8687,-0.63689
-1.7034,-0.67759
-1.8693,-0.64245
-1.7028,-0.68369
-1.8689,-0.64978
-1.7037,-0.69091
-1.8696,-0.65564
-1.7043,-0.69642
-1.8709,-0.6624
-1.706,-0.70381
-1.8725,-0.66964
-1.7076,-0.71245
-1.874,-0.67805
-1.709,-0.72065
-1.8748,-0.68542
-1.7105,-0.72722
-1.8764,-0.69161
-1.7113,-0.73402
-1.8774,-0.69798
-1.7113,-0.74156
-1.8764,-0.70616
-1.7105,-0.75049
-1.8756,-0.71487
-1.7094,-0.75795
-1.8747,-0.72158
-1.7084,-0.76501
-1.873,-0.72891
-1.7067,-0.77135
-1.8722,-0.73445
-1.7061,-0.77747
-1.8709,-0.74012
-1.7051,-0.78247
-1.8701,-0.74555
-1.7041,-0.78712
-1.8687,-0.75032
-1.7034,-0.79408
-1.8695,-0.75626
-1.704,-0.79794
-1.871,-0.76134
-1.7056,-0.80219
-1.8717,-0.76555
-1.7068,-0.80714
-1.8747,-0.76995
-1.7101,-0.81127
-1.8754,-0.77443
-1.7108,-0.8138
-1.877,-0.77587
-1.7124,-0.815
-1.8777,-0.77735
-1.7131,-0.8164
-1.8787,-0.77746
-1.7147,-0.81776
-1.8804,-0.78007
-1.7156,-0.81926
-1.8815,-0.78039
-1.717,-0.81933
-1.8823,-0.78002
-1.7164,-0.81895
-1.8812,-0.77993
-1.716,-0.81875
-1.8813,-0.77931
-1.7161,-0.81876
-1.8821,-0.77874
-1.7163,-0.81592
-1.8823,-0.77552
-1.7159,-0.8138
-1.8802,-0.77317
-1.7147,-0.81143
-1.8789,-0.76968
-1.7133,-0.80818
-1.8777,-0.76646
-1.7111,-0.80463
-1.8751,-0.76308
-1.7094,-0.80111
-1.8737,-0.75995
-1.7083,-0.79771
-1.8728,-0.75719
-1.7068,-0.79477
-1.8709,-0.75372
-1.7045,-0.79163
-1.8686,-0.74936
-1.7025,-0.78728
-1.8664,-0.74552
-1.6986,-0.78338
-1.8628,-0.74093
-1.6963,-0.77998
-1.8592,-0.73825
-1.6925,-0.77868
-1.8565,-0.73726
-1.6904,-0.77698
-1.8548,-0.73648
-1.6884,-0.77663
-1.8513,-0.73369
-1.6854,-0.77391
-1.8493,-0.73176
-1.682,-0.77188
-1.8464,-0.73079
-1.6794,-0.77225
-1.8438,-0.73198
-1.6779,-0.77303
-1.8429,-0.73222
-1.6765,-0.77428
-1.841,-0.73453
-1.6749,-0.77608
-1.839,-0.73662
-1.6734,-0.77767
-1.8377,-0.73892
-1.673,-0.77977
-1.8381,-0.7412
-1.673,-0.7841
-1.8383,-0.74583
-1.6732,-0.78833
-1.8396,-0.75073
-1.6751,-0.79282
-1.8407,-0.75522
-1.6774,-0.79762
-1.842,-0.76072
-1.6774,-0.80319
-1.842,-0.76763
-1.678,-0.81097
-1.8434,-0.77525
-1.679,-0.81849
-1.8447,-0.78303
-1.6815,-0.82625
-1.8468,-0.79065
-1.6837,-0.83317
-1.8484,-0.79716
-1.6853,-0.84078
-1.8514,-0.80499
-1.6909,-0.84863
-1.8613,-0.8122
-1.7025,-0.85532
-1.8711,-0.81872
-1.7094,-0.86287
-1.8753,-0.82627
-1.7115,-0.87102
-1.8766,-0.83689
-1.7128,-0.88175
-1.878,-0.84528
-1.7132,-0.88981
-1.8784,-0.85294
-1.7138,-0.89713
-1.8783,-0.85794
-1.7141,-0.90231
-1.8788,-0.86356
-1.7129,-0.90854
-1.8773,-0.86908
-1.7128,-0.91328
-1.8774,-0.87425
-1.7122,-0.91875
-1.8769,-0.87921
-1.7128,-0.92411
-1.8769,-0.88443
-1.7115,-0.92891
-1.8754,-0.8894
-1.7108,-0.93327
-1.8744,-0.89171
-1.7089,-0.93561
-1.8724,-0.89583
-1.7056,-0.93769
-1.8686,-0.89843
-1.7027,-0.94136
-1.8659,-0.9007
-1.6983,-0.94271
-1.861,-0.9019
-1.6948,-0.94379
-1.8574,-0.90298
-1.6897,-0.94417
-1.8514,-0.90283
-1.6843,-0.94428
-1.8465,-0.90313
-1.68,-0.94504
-1.8407,-0.90338
-1.6728,-0.94318
-1.8341,-0.90189
-1.6665,-0.94245
-1.8277,-0.90029
-1.6598,-0.94012
-1.8217,-0.89885
-1.6539,-0.93939
-1.815,-0.89787
-1.6468,-0.93759
-1.8074,-0.89486
-1.638,-0.93444
-1.7986,-0.89311
-1.6289,-0.93332
-1.79,-0.89075
-1.6208,-0.92979
-1.7816,-0.88773
-1.612,-0.92804
-1.7714,-0.88554
-1.6024,-0.92598
-1.7625,-0.88363
-1.5923,-0.924
-1.7524,-0.88249
-1.5827,-0.92221
-1.7429,-0.87997
-1.5728,-0.91926
-1.7325,-0.87827
-1.562,-0.91793
-1.7227,-0.8755
-1.5536,-0.91487
-1.7132,-0.87227
-1.5431,-0.91312
-1.7029,-0.87054
-1.5329,-0.91117
-1.6932,-0.86767
-1.524,-0.90777
-1.6845,-0.8644
-1.5142,-0.90592
-1.6742,-0.86247
-1.5045,-0.90317
-1.6647,-0.86042
-1.4969,-0.90316
-1.658,-0.86022
-1.4895,-0.90291
-1.6514,-0.86128
-1.4831,-0.90354
-1.6452,-0.85969
-1.4768,-0.90159
-1.6387,-0.85881
-1.4712,-0.90159
-1.6342,-0.85948
-1.4675,-0.90196
-1.6307,-0.86033
-1.4649,-0.90333
-1.6285,-0.8625
-1.4628,-0.90434
-1.6261,-0.86335
-1.4611,-0.90651
-1.6255,-0.86444
-1.4609,-0.90727
-1.6268,-0.86621
-1.4625,-0.90816
-1.6274,-0.86814
-1.4635,-0.91069
-1.629,-0.87048
-1.4657,-0.91271
-1.6327,-0.87269
-1.469,-0.91395
-1.6355,-0.87277
-1.4724,-0.91423
-1.6388,-0.874
-1.4767,-0.91529
-1.6441,-0.87551
-1.4823,-0.91623
-1.6508,-0.87739
-1.4891,-0.91868
-1.6576,-0.87955
-1.4943,-0.92213
-1.66,-0.88142
-1.4926,-0.92434
-1.6543,-0.88446
-1.4866,-0.92747
-1.6506,-0.88624
-1.4835,-0.92855
-1.6492,-0.88886
-1.4832,-0.93015
-1.6484,-0.8898
-1.483,-0.9324
-1.6487,-0.89155
-1.4829,-0.93432
-1.6481,-0.89467
-1.4827,-0.93821
-1.6475,-0.89766
-1.4821,-0.94146
-1.6476,-0.89984
-1.482,-0.94314
-1.6475,-0.9027
-1.4815,-0.94583
-1.6473,-0.90431
-1.4822,-0.94901
-1.6469,-0.90804
-1.4824,-0.95315
-1.6485,-0.91212
-1.4834,-0.95648
-1.6488,-0.91527
-1.4842,-0.95998
-1.6494,-0.91839
-1.4847,-0.9617
-1.6511,-0.92067
-1.487,-0.96416
-1.653,-0.9227
-1.4893,-0.96663
-1.6553,-0.92505
-1.491,-0.96817
-1.6567,-0.92589
-1.4917,-0.96918
-1.6587,-0.92817
-1.4948,-0.97182
-1.6608,-0.93002
-1.4964,-0.97238
-1.6623,-0.93084
-1.4976,-0.97306
-1.6635,-0.93132
-1.4991,-0.97381
-1.6646,-0.93204
-1.4996,-0.97406
-1.6657,-0.93241
-1.4994,-0.97252
-1.6647,-0.93076
-1.4988,-0.97066
-1.665,-0.92886
-1.4995,-0.96915
-1.6658,-0.92745
-1.4996,-0.96715
-1.6665,-0.9255
-1.5003,-0.96544
-1.6674,-0.92487
-1.5007,-0.96453
-1.6669,-0.92253
-1.5011,-0.96213
-1.6671,-0.91964
-1.5011,-0.95922
-1.6681,-0.91712
-1.5011,-0.95571
-1.6672,-0.91412
-1.5006,-0.95338
-1.6676,-0.91119
-1.5012,-0.94953
-1.6677,-0.90663
-1.5009,-0.94668
-1.6671,-0.90425
-1.5002,-0.94429
-1.6676,-0.90154
-1.5017,-0.9414
-1.6675,-0.89888
-1.5011,-0.93949
-1.6677,-0.8968
-1.5011,-0.93712
-1.6683,-0.89451
-1.5019,-0.93529
-1.6678,-0.89178
-1.5015,-0.93135
-1.667,-0.88623
-1.5008,-0.92798
-1.6676,-0.88418
-1.5012,-0.92502
-1.668,-0.88192
-1.5028,-0.92487
-1.6695,-0.88055
-1.5039,-0.9228
-1.6711,-0.88004
-1.5057,-0.92233
-1.672,-0.87995
-1.5065,-0.92269
-1.6727,-0.87935
-1.5066,-0.92134
-1.6734,-0.87918
-1.5083,-0.92136
-1.6749,-0.87972
-1.5093,-0.92243
-1.6762,-0.8816
-1.51,-0.92538
-1.6758,-0.88509
-1.5095,-0.92836
-1.6751,-0.888
-1.5079,-0.93181
-1.6732,-0.89153
-1.5063,-0.93479
-1.6726,-0.89463
-1.5064,-0.93912
-1.6721,-0.89949
-1.5057,-0.94296
-1.6721,-0.90353
-1.5046,-0.94668
-1.6703,-0.90847
-1.5023,-0.95149
-1.6682,-0.91329
-1.5014,-0.95651
-1.6677,-0.91831
-1.4996,-0.96252
-1.6657,-0.92468
-1.4987,-0.96889
-1.6644,-0.93086
-1.498,-0.97582
-1.6646,-0.93821
-1.4977,-0.98157
-1.6637,-0.94347
-1.4965,-0.98651
-1.6622,-0.94841
-1.4953,-0.9929
-1.6608,-0.95552
-1.4941,-0.99946
-1.6594,-0.96148
-1.4926,-1.0052
-1.6582,-0.96672
-1.4915,-1.0113
-1.6587,-0.97454
-1.4922,-1.0183
-1.6588,-0.98015
-1.4927,-1.0248
-1.6584,-0.98581
-1.4931,-1.0295
-1.658,-0.98981
-1.4921,-1.0331
-1.658,-0.99252
-1.4924,-1.0364
-1.6585,-0.99663
-1.4939,-1.0419
-1.6593,-1.0021
-1.4944,-1.0475
-1.6589,-1.0074
-1.4937,-1.051
-1.6582,-1.0107
-1.4938,-1.0556
-1.658,-1.0151
-1.4928,-1.0597
-1.6574,-1.0189
-1.4904,-1.064
-1.6518,-1.0249
-1.4843,-1.0719
-1.6414,-1.0345
-1.4699,-1.0811
-1.6245,-1.0427
-1.453,-1.0961
-1.6089,-1.0569
-1.4329,-1.1091
-1.5923,-1.0832
-1.4247,-1.1299
-1.6443,-0.99868
-1.5303,-1.0684
-1.7393,-0.86431
-1.6491,-0.89487
-1.7243,-0.88497
-1.6372,-0.91382
-1.769,-0.69076
-1.677,-0.73826
-1.7919,-0.48895
-1.6965,-0.55733
-1.8049,-0.29613
-1.7077,-0.38803
-1.8815,-0.062462
-1.7749,-0.18394
-1.977,0.069831
-1.8587,-0.074879
-2.0217,0.18967
-1.3477,0.22105
-1.5282,0.42781
-0.91034,0.39875
-1.0653,0.5359
-0.50369,0.51418
-0.70075,0.62507
-0.16398,0.56537
-0.40069,0.69244
0.10452,0.59859
-0.18328,0.62378
0.29535,0.49639
0.02734,0.48541
-0.082496,0.080246
-0.36142,0.023375
-0.46112,-0.39076
-0.72777,-0.75328
-0.81912,-1.1498
-1.0767,-1.4962
-1.1605,-1.879
-1.4105,-2.2115
-1.6079,-3.0147
-1.8445,-3.3026
-1.9055,-3.6295
-2.1371,-3.9085
-2.194,-4.23
-2.5608,-4.1833
-2.6025,-4.5273
-2.8206,-4.823
-2.7963,-5.2626
-3.0215,-5.549
-2.9909,-5.9734
-3.3231,-6.3069
-3.2884,-6.7409
-3.63,-7.0784
-3.5936,-7.5104
-3.9476,-7.8476
-3.9057,-8.2826
-4.2705,-8.6159
-4.2235,-9.0522
-4.5963,-9.3796
-4.5443,-9.814
-4.9261,-10.134
-4.8671,-10.562
-5.2557,-10.871
-5.1876,-11.289
-5.5829,-11.583
-5.5053,-11.988
-5.9028,-12.263
-5.8132,-12.65
-6.215,-12.902
-6.1136,-13.268
-6.5166,-13.492
-6.4006,-13.831
-6.7994,-14.025
-6.6674,-14.333
-7.0617,-14.49
-6.9123,-14.764
-7.2995,-14.884
-7.1317,-15.12
-7.5075,-15.197
-7.3206,-15.393
-7.6854,-15.425
-7.4773,-15.576
-7.8279,-15.562
-7.5983,-15.666
-7.9309,-15.603
