-10.733,0
-7.6811,-15.658
-7.9965,-15.544
-7.7257,-15.551
-8.0226,-15.387
-7.7319,-15.346
-8.0085,-15.135
-7.697,-15.043
-7.9524,-14.785
-7.622,-14.649
-7.856,-14.346
-7.5111,-14.166
-7.7232,-13.823
-7.3638,-13.602
-7.5547,-13.221
-7.1819,-12.964
-7.3538,-12.549
-6.971,-12.256
-7.1217,-11.811
-6.7313,-11.489
-6.863,-11.018
-6.4678,-10.67
-6.5846,-10.182
-6.1852,-9.8152
-6.2869,-9.3096
-5.8864,-8.9272
-5.9764,-8.414
-5.5838,-8.0209
-5.6683,-7.4983
-5.2839,-7.0947
-5.3607,-6.5688
-4.9842,-6.1577
-5.0558,-5.6316
-4.6911,-5.2198
-4.7571,-4.6884
-4.3999,-4.2775
-4.4695,-3.7532
-4.1194,-3.327
-4.1744,-2.815
-3.7584,-2.5325
-3.7315,-2.018
-3.3217,-1.8455
-3.2676,-1.4265
-3.0256,-1.0502
-2.9671,-0.62096
-2.6332,-0.51063
-2.5635,-0.096402
-2.2431,-0.056302
-2.1623,0.3395
-1.8435,0.32469
-1.7519,0.70001
-1.3478,0.56291
-1.2384,0.91056
-0.78296,0.80374
-0.65259,1.128
-0.22133,0.9601
-0.73033,1.0137
-0.35943,0.83193
-0.8654,0.86698
-0.60044,0.69236
-1.1092,0.64511
-0.87753,0.42732
-1.416,0.3418
-1.2216,0.035186
-1.7843,-0.099558
-1.6112,-0.37676
-2.2015,-0.55218
-2.1209,-0.86123
-2.2024,-0.83602
-2.1081,-1.1334
-2.1869,-1.1315
-2.1154,-1.1666
-2.1941,-1.1659
-2.1224,-1.2027
-2.2024,-1.2032
-2.1306,-1.2409
-2.0847,-0.82648
-2.0016,-0.82926
-2.0722,-0.79512
-1.988,-0.79801
-2.0593,-0.76127
-1.8414,-1.1198
-1.9008,-1.1148
-1.801,-1.1497
-1.9359,-1.0976
-1.8397,-1.1304
-1.9907,-1.0951
-1.8251,-1.1408
-1.9767,-1.1024
-1.811,-1.1463
-1.9619,-1.1115
-1.7954,-1.1555
-1.947,-1.1216
-1.7791,-1.1651
-1.9317,-1.1306
-1.7653,-1.1753
-1.9185,-1.1399
-1.7519,-1.1839
-1.906,-1.1475
-1.7397,-1.1917
-1.8931,-1.1553
-1.7261,-1.1986
-1.8798,-1.161
-1.7136,-1.2047
-1.8673,-1.1685
-1.7007,-1.2125
-1.8549,-1.1759
-1.6869,-1.2193
-1.8414,-1.1823
-1.6734,-1.225
-1.8273,-1.1891
-1.6598,-1.2316
-1.815,-1.1961
-1.6474,-1.2375
-1.8027,-1.2012
-1.6358,-1.2428
-1.7915,-1.2056
-1.6247,-1.2476
-1.7815,-1.2116
-1.6145,-1.2535
-1.7717,-1.2169
-1.606,-1.2583
-1.7637,-1.2221
-1.5987,-1.2636
-1.7578,-1.2261
-1.5934,-1.2675
-1.7526,-1.2302
-1.5892,-1.2708
-1.7501,-1.234
-1.5863,-1.2749
-1.7491,-1.2364
-1.5867,-1.2767
-1.7487,-1.2388
-1.5869,-1.2791
-1.751,-1.2419
-1.5898,-1.2816
-1.755,-1.2423
-1.5946,-1.2819
-1.7599,-1.2429
-1.6001,-1.2821
-1.7667,-1.2435
-1.6082,-1.2826
-1.7743,-1.2425
-1.6162,-1.2811
-1.7835,-1.2402
-1.6252,-1.2792
-1.7938,-1.239
-1.6359,-1.2768
-1.799,-1.2351
-1.6377,-1.2741
-1.8003,-1.2337
-1.6374,-1.2718
-1.8007,-1.2305
-1.6387,-1.2688
-1.8025,-1.2275
-1.6414,-1.2671
-1.8051,-1.2257
-1.6417,-1.2639
-1.8055,-1.222
-1.643,-1.2599
-1.8062,-1.2174
-1.6422,-1.2552
-1.8055,-1.212
-1.6429,-1.2502
-1.806,-1.2065
-1.6427,-1.2432
-1.8058,-1.1997
-1.642,-1.2364
-1.8049,-1.1933
-1.6414,-1.2307
-1.8042,-1.1885
-1.6396,-1.225
-1.8032,-1.1819
-1.6397,-1.219
-1.8033,-1.1767
-1.6388,-1.2141
-1.8019,-1.1711
-1.6383,-1.2067
-1.8008,-1.1647
-1.6364,-1.2009
-1.7999,-1.1595
-1.6352,-1.1954
-1.7977,-1.1543
-1.6337,-1.1917
-1.7959,-1.1505
-1.6319,-1.1863
-1.7954,-1.1452
-1.6306,-1.1813
-1.7935,-1.1411
-1.6289,-1.1778
-1.7909,-1.1369
-1.6264,-1.1738
-1.7893,-1.1331
-1.6257,-1.1702
-1.789,-1.1292
-1.625,-1.1663
-1.7878,-1.126
-1.6244,-1.1637
-1.7881,-1.1241
-1.6238,-1.1615
-1.7868,-1.1207
-1.6228,-1.1597
-1.7849,-1.1192
-1.6207,-1.1577
-1.7839,-1.1162
-1.6186,-1.1546
-1.7821,-1.1133
-1.6175,-1.1508
-1.7797,-1.1093
-1.6157,-1.147
-1.7787,-1.1049
-1.6153,-1.1435
-1.7777,-1.1018
-1.6143,-1.1398
-1.7776,-1.0989
-1.6139,-1.137
-1.7771,-1.0956
-1.6125,-1.1347
-1.7755,-1.093
-1.6103,-1.1321
-1.7729,-1.0905
-1.6088,-1.1303
-1.7701,-1.0906
-1.6057,-1.1307
-1.7684,-1.0896
-1.6039,-1.1293
-1.7663,-1.0883
-1.6023,-1.1282
-1.7648,-1.0877
-1.5992,-1.1283
-1.762,-1.088
-1.5984,-1.1278
-1.7614,-1.089
-1.5965,-1.1286
-1.7588,-1.0889
-1.5945,-1.1283
-1.7583,-1.0901
-1.5938,-1.1305
-1.7569,-1.0915
-1.5917,-1.1308
-1.7557,-1.0911
-1.5912,-1.1315
-1.7552,-1.0924
-1.5916,-1.1317
-1.7554,-1.093
-1.5913,-1.1333
-1.7557,-1.0957
-1.5924,-1.1355
-1.7573,-1.0984
-1.5921,-1.1387
-1.7576,-1.1008
-1.5932,-1.1422
-1.7586,-1.1046
-1.5936,-1.1452
-1.7589,-1.1079
-1.5942,-1.1474
-1.7596,-1.1106
-1.594,-1.1518
-1.7596,-1.1142
-1.5942,-1.1556
-1.7601,-1.1195
-1.5942,-1.16
-1.7591,-1.1228
-1.5946,-1.1652
-1.7602,-1.1289
-1.5959,-1.1715
-1.7616,-1.1344
-1.5962,-1.1761
-1.7616,-1.1379
-1.5979,-1.1807
-1.7627,-1.1431
-1.5978,-1.1845
-1.7622,-1.1474
-1.5979,-1.1911
-1.7628,-1.1548
-1.5977,-1.1981
-1.762,-1.1601
-1.5973,-1.2029
-1.7623,-1.1666
-1.5976,-1.2103
-1.7618,-1.1727
-1.5963,-1.2166
-1.7613,-1.1787
-1.5968,-1.2219
-1.761,-1.184
-1.596,-1.2281
-1.7597,-1.1922
-1.5947,-1.2361
-1.7591,-1.1996
-1.5938,-1.2434
-1.7574,-1.2054
-1.5933,-1.2496
-1.7583,-1.217
-1.5936,-1.268
-1.7548,-1.2481
-1.5884,-1.3158
-1.7484,-1.3106
-1.5823,-1.3867
-1.7432,-1.3904
-1.5764,-1.4734
-1.7388,-1.4825
-1.5738,-1.5682
-1.7375,-1.5772
-1.5739,-1.6557
-1.7404,-1.6527
-1.5767,-1.7197
-1.743,-1.707
-1.5791,-1.7623
-1.7468,-1.74
-1.5846,-1.7841
-1.752,-1.7517
-1.5909,-1.7871
-1.7587,-1.7453
-1.5985,-1.7708
-1.7669,-1.7188
-1.6063,-1.7352
-1.7733,-1.6738
-1.6119,-1.6804
-1.7785,-1.6095
-1.6175,-1.6086
-1.7851,-1.5305
-1.6239,-1.5216
-1.7922,-1.4362
-1.6318,-1.4187
-1.7993,-1.325
-1.6375,-1.301
-1.8054,-1.2009
-1.6458,-1.1701
-1.8144,-1.0628
-1.653,-1.0253
-1.8212,-0.9143
-1.6632,-0.87874
-1.8329,-0.77053
-1.6754,-0.73596
-1.8445,-0.6234
-1.6857,-0.57921
-1.8557,-0.45579
-1.6958,-0.40338
-1.8643,-0.27198
-1.704,-0.21396
-1.873,-0.078006
-1.7119,-0.013803
-1.8807,0.12846
-1.7197,0.19989
-1.888,0.34679
-1.7265,0.42053
-1.8938,0.57223
-1.7303,0.65249
-1.8966,0.80838
-1.734,0.89114
-1.9013,1.0512
-1.7375,1.1374
-1.9035,1.2997
-1.7393,1.3887
-1.9051,1.554
-1.7411,1.6457
-1.9069,1.8122
-1.7419,1.9059
-1.9079,2.0748
-1.7434,2.1685
-1.9085,2.3378
-1.7431,2.4325
-1.9091,2.6031
-1.7437,2.6979
-1.9088,2.8673
-1.7417,2.9621
-1.9065,3.1313
-1.74,3.2256
-1.9044,3.3931
-1.7374,3.4846
-1.9013,3.651
-1.7342,3.741
-1.8985,3.9039
-1.7296,3.9911
-1.8944,4.1519
-1.7255,4.2376
-1.8884,4.3937
-1.7191,4.4764
-1.8823,4.6298
-1.7125,4.707
-1.8758,4.8562
-1.7063,4.9297
-1.8692,5.0732
-1.6997,5.1405
-1.8629,5.2793
-1.6929,5.3426
-1.8542,5.4755
-1.6825,5.5324
-1.8446,5.6587
-1.674,5.7069
-1.8358,5.8266
-1.6651,5.8684
-1.8264,5.9817
-1.6558,6.0163
-1.8174,6.1235
-1.6462,6.1501
-1.8073,6.2494
-1.6358,6.2681
-1.797,6.3583
-1.6249,6.3666
-1.7839,6.4451
-1.6099,6.4412
-1.7699,6.5094
-1.5952,6.4967
-1.7547,6.5555
-1.5807,6.533
-1.7402,6.5826
-1.5675,6.55
-1.7272,6.5877
-1.5531,6.5436
-1.7135,6.5709
-1.5399,6.5152
-1.6996,6.5306
-1.5264,6.4672
-1.6863,6.4774
-1.5179,6.4176
-1.6803,6.4373
-1.5139,6.388
-1.6776,6.4159
-1.5111,6.3754
-1.6783,6.4125
-1.5126,6.3822
-1.6795,6.4296
-1.5138,6.4073
-1.6804,6.4584
-1.5144,6.4363
-1.6824,6.4849
-1.5172,6.4607
-1.6855,6.5069
-1.5198,6.4821
-1.6884,6.5272
-1.5233,6.5009
-1.6914,6.5446
-1.5256,6.5187
-1.6927,6.5587
-1.5255,6.5308
-1.6915,6.571
-1.5267,6.542
-1.6953,6.5786
-1.5319,6.5465
-1.7009,6.5828
-1.5365,6.55
-1.7051,6.5837
-1.5393,6.5502
-1.7084,6.5818
-1.5442,6.5465
-1.7137,6.5768
-1.5508,6.539
-1.7197,6.5681
-1.5556,6.5277
-1.7266,6.5542
-1.5641,6.5144
-1.7318,6.5469
-1.5664,6.5175
-1.7334,6.5586
-1.5686,6.5328
-1.737,6.5739
-1.5697,6.5449
-1.7383,6.585
-1.5726,6.5559
-1.7409,6.5971
-1.5751,6.5675
-1.7438,6.6078
-1.5766,6.5782
-1.7454,6.6187
-1.5785,6.5894
-1.7462,6.6304
-1.5808,6.5998
-1.7504,6.6387
-1.5854,6.6079
-1.7533,6.6485
-1.5879,6.6174
-1.7566,6.6562
-1.591,6.6254
-1.7593,6.6656
-1.5932,6.6343
-1.7614,6.6727
-1.5962,6.6406
-1.7646,6.6804
-1.5983,6.6478
-1.7648,6.6879
-1.5993,6.6554
-1.7667,6.6942
-1.6013,6.6602
-1.7679,6.7001
-1.6022,6.6671
-1.7708,6.7055
-1.6053,6.671
-1.7721,6.7092
-1.6063,6.674
-1.7724,6.713
-1.6088,6.6779
-1.7748,6.7158
-1.6087,6.6819
-1.7753,6.7193
-1.6096,6.6842
-1.7759,6.7208
-1.6109,6.687
-1.7768,6.7218
-1.6111,6.6877
-1.7769,6.7226
-1.6107,6.6872
-1.777,6.7213
-1.6113,6.6864
-1.7775,6.721
-1.6109,6.6866
-1.7758,6.7203
-1.6116,6.6852
-1.7778,6.7179
-1.613,6.6828
-1.7785,6.7166
-1.6116,6.6826
-1.7774,6.7163
-1.6105,6.6799
-1.7747,6.7143
-1.6066,6.678
-1.7709,6.7117
-1.6034,6.6741
-1.7677,6.7062
-1.5994,6.6678
-1.7637,6.7024
-1.5981,6.6661
-1.7649,6.7035
-1.5995,6.6683
-1.7666,6.7051
-1.5998,6.6694
-1.7667,6.7056
-1.6002,6.6686
-1.766,6.7052
-1.5999,6.6677
-1.7667,6.7033
-1.5995,6.6653
-1.7656,6.7
-1.5997,6.6623
-1.766,6.697
-1.5998,6.6596
-1.7644,6.6934
-1.5982,6.6549
-1.7635,6.6874
-1.5975,6.6488
-1.7635,6.6816
-1.5983,6.6429
-1.7648,6.677
-1.599,6.6384
-1.7648,6.6719
-1.5993,6.6333
-1.765,6.6664
-1.5982,6.6281
-1.7633,6.6612
-1.5972,6.6232
-1.7623,6.6572
-1.5944,6.6177
-1.7599,6.6511
-1.5919,6.6131
-1.7573,6.6453
-1.5905,6.6087
-1.7571,6.6411
-1.5914,6.6035
-1.7572,6.6356
-1.5909,6.5986
-1.756,6.6309
-1.5898,6.5945
-1.7551,6.6256
-1.5896,6.5906
-1.7547,6.6236
-1.5885,6.5884
-1.7546,6.621
-1.5886,6.5869
-1.754,6.6197
-1.5872,6.5848
-1.7533,6.618
-1.5869,6.583
-1.7524,6.6175
-1.586,6.5841
-1.7522,6.6184
-1.587,6.5844
-1.7535,6.6193
-1.5865,6.5851
-1.7536,6.6201
-1.5864,6.5852
-1.7533,6.6198
-1.5864,6.5843
-1.7521,6.6196
-1.5864,6.5849
-1.7535,6.6215
-1.5869,6.5864
-1.7536,6.6229
-1.586,6.5897
-1.7524,6.6276
-1.5855,6.595
-1.7511,6.6325
-1.5849,6.5978
-1.75,6.6358
-1.5838,6.6018
-1.7499,6.6403
-1.5832,6.6063
-1.7492,6.6456
-1.5836,6.6127
-1.7494,6.6517
-1.5824,6.6171
-1.7484,6.6556
-1.5829,6.622
-1.7499,6.6605
-1.5841,6.6268
-1.7496,6.6658
-1.5838,6.6303
-1.7494,6.6685
-1.5832,6.6337
-1.7485,6.6718
-1.583,6.6369
-1.7492,6.6752
-1.5831,6.6402
-1.7483,6.6784
-1.583,6.6431
-1.7494,6.6816
-1.5845,6.6469
-1.7505,6.6847
-1.5857,6.6485
-1.7511,6.6856
-1.5866,6.6519
-1.7528,6.6895
-1.5883,6.6553
-1.7537,6.693
-1.5888,6.6583
-1.7543,6.694
-1.5892,6.6601
-1.7545,6.6953
-1.5891,6.6618
-1.7532,6.6984
-1.588,6.6643
-1.7522,6.7007
-1.5854,6.6673
-1.751,6.7016
-1.5834,6.6675
-1.7501,6.7016
-1.5842,6.6667
-1.7505,6.7011
-1.5851,6.6664
-1.751,6.7015
-1.5844,6.6669
-1.7504,6.7022
-1.5833,6.6681
-1.7473,6.7034
-1.5802,6.6672
-1.7447,6.7017
-1.5769,6.6656
-1.7428,6.6993
-1.5747,6.6633
-1.7407,6.6973
-1.5733,6.6606
-1.7386,6.6963
-1.571,6.659
-1.7377,6.694
-1.5704,6.6569
-1.736,6.6919
-1.5697,6.6536
-1.7357,6.6878
-1.5697,6.6497
-1.7355,6.6856
-1.5705,6.6487
-1.737,6.6835
-1.5715,6.6465
-1.7368,6.6826
-1.57,6.6456
-1.7347,6.6807
-1.5686,6.6429
-1.7344,6.6777
-1.5674,6.64
-1.7339,6.674
-1.5667,6.6367
-1.7328,6.6711
-1.5667,6.6323
-1.7333,6.6672
-1.567,6.6303
-1.7334,6.6647
-1.5681,6.627
-1.7341,6.6621
-1.5687,6.6251
-1.7356,6.6597
-1.5692,6.6222
-1.7352,6.6573
-1.5689,6.6205
-1.7341,6.6557
-1.5682,6.621
-1.7327,6.6552
-1.567,6.6199
-1.7336,6.6543
-1.5674,6.6188
-1.7337,6.6514
-1.5683,6.6163
-1.734,6.6511
-1.5692,6.6167
-1.7352,6.6522
-1.5685,6.617
-1.7349,6.6517
-1.5684,6.6166
-1.7341,6.6519
-1.5681,6.6174
-1.7338,6.6525
-1.5681,6.619
-1.735,6.655
-1.5687,6.6221
-1.7357,6.6592
-1.5694,6.6266
-1.7345,6.6632
-1.5673,6.6302
-1.7339,6.6679
-1.5686,6.6347
-1.7365,6.6708
-1.5696,6.6378
-1.7361,6.6748
-1.571,6.6409
-1.7367,6.6795
-1.5716,6.6459
-1.7373,6.6847
-1.5709,6.6522
-1.7371,6.6904
-1.5721,6.6563
-1.7379,6.6946
-1.572,6.661
-1.7377,6.6997
-1.5711,6.6667
-1.7362,6.7044
-1.5689,6.6714
-1.7346,6.7089
-1.5688,6.6757
-1.7343,6.7136
-1.5697,6.6796
-1.7358,6.7176
-1.5704,6.6835
-1.7363,6.7216
-1.5695,6.6876
-1.7366,6.7247
-1.5706,6.6906
-1.7365,6.7275
-1.5702,6.692
-1.7349,6.7284
-1.5679,6.6938
-1.7326,6.732
-1.5679,6.6964
-1.7321,6.733
-1.5667,6.6955
-1.7302,6.7317
-1.5659,6.6955
-1.7286,6.732
-1.5635,6.6975
-1.7274,6.7346
-1.5617,6.6998
-1.7252,6.7356
-1.5588,6.7008
-1.7216,6.7359
-1.556,6.7003
-1.7198,6.7341
-1.555,6.698
-1.7196,6.7331
-1.553,6.6989
-1.7181,6.7339
-1.5529,6.698
-1.7166,6.7342
-1.5519,6.6982
-1.7159,6.7325
-1.5497,6.697
-1.7135,6.7301
-1.5491,6.6948
-1.7132,6.7298
-1.5473,6.6957
-1.711,6.7284
-1.5455,6.6935
-1.7103,6.7274
-1.5451,6.6927
-1.7102,6.7248
-1.5451,6.6884
-1.7093,6.7227
-1.5439,6.6859
-1.7095,6.7211
-1.5438,6.6847
-1.7077,6.721
-1.542,6.6849
-1.706,6.7203
-1.5402,6.6826
-1.7038,6.7179
-1.537,6.6803
-1.7013,6.7153
-1.5354,6.6778
-1.6999,6.711
-1.5337,6.6729
-1.6979,6.7075
-1.5319,6.6688
-1.6963,6.7022
-1.5297,6.6651
-1.6937,6.6987
-1.5277,6.6598
-1.6923,6.6931
-1.5249,6.6546
-1.6889,6.687
-1.5228,6.6484
-1.6855,6.682
-1.5197,6.6431
-1.6832,6.6758
-1.5157,6.6374
-1.6785,6.6702
-1.5116,6.6308
-1.6755,6.6636
-1.5095,6.6247
-1.6728,6.6565
-1.5082,6.6184
-1.6723,6.6498
-1.5065,6.6108
-1.6704,6.6434
-1.5047,6.6052
-1.6679,6.6362
-1.5037,6.598
-1.6659,6.6297
-1.5006,6.5906
-1.6651,6.6218
-1.5009,6.584
-1.6654,6.6151
-1.5009,6.5777
-1.6643,6.6097
-1.5001,6.5726
-1.6631,6.6047
-1.4982,6.5678
-1.6624,6.5991
-1.4966,6.5626
-1.6604,6.595
-1.4957,6.5599
-1.6601,6.5922
-1.4954,6.5559
-1.6581,6.5888
-1.4927,6.5536
-1.657,6.5857
-1.4925,6.5493
-1.6543,6.5833
-1.4889,6.5463
-1.6523,6.58
-1.4879,6.5446
-1.6509,6.5781
-1.4857,6.5414
-1.6493,6.5773
-1.4846,6.5415
-1.6476,6.5776
-1.4833,6.5426
-1.6482,6.5778
-1.4836,6.5424
-1.6478,6.5777
-1.4831,6.5426
-1.6468,6.5774
-1.4819,6.5421
-1.6453,6.5775
-1.4804,6.542
-1.6446,6.5773
-1.481,6.5413
-1.6464,6.5773
-1.482,6.542
-1.646,6.5774
-1.4812,6.5427
-1.6453,6.5788
-1.4799,6.5439
-1.6433,6.5798
-1.4783,6.5433
-1.6412,6.5792
-1.477,6.5425
-1.6403,6.5779
-1.4759,6.541
-1.6388,6.5756
-1.4757,6.5396
-1.6387,6.5742
-1.474,6.5366
-1.6371,6.5711
-1.474,6.5336
-1.6377,6.5679
-1.4754,6.5319
-1.6395,6.5658
-1.477,6.5301
-1.6397,6.5652
-1.4763,6.5288
-1.6397,6.5616
-1.4756,6.5255
-1.6379,6.5601
-1.4742,6.5232
-1.6354,6.5563
-1.4718,6.5219
-1.6355,6.5558
-1.4732,6.5211
-1.6363,6.5545
-1.4732,6.519
-1.636,6.5526
-1.4737,6.5182
-1.6358,6.5517
-1.472,6.517
-1.6339,6.5503
-1.47,6.5163
-1.6325,6.5499
-1.4702,6.5157
-1.6321,6.5507
-1.4687,6.5149
-1.6314,6.5488
-1.4678,6.5123
-1.6289,6.5466
-1.4646,6.5111
-1.6265,6.5472
-1.4623,6.5118
-1.6245,6.5483
-1.4605,6.513
-1.6226,6.5486
-1.4588,6.513
-1.6213,6.5482
-1.4572,6.5131
-1.6198,6.5495
-1.4546,6.5151
-1.6167,6.5509
-1.4522,6.5157
-1.6143,6.5514
-1.4486,6.5173
-1.6116,6.5525
-1.4467,6.5176
-1.6098,6.553
-1.446,6.5182
-1.608,6.554
-1.443,6.519
-1.6059,6.554
-1.4434,6.5187
-1.608,6.5542
-1.4436,6.5193
-1.6069,6.5548
-1.445,6.5214
-1.6106,6.5611
-1.4569,6.5337
-1.6399,6.5856
-1.4989,6.5694
-1.7022,6.613
-1.5683,6.6098
-1.7816,6.6825
-1.6493,6.6812
-1.8692,6.7669
-1.7424,6.7695
-1.9596,6.8556
-1.819,6.8547
-2.0261,6.9349
-1.8755,6.9229
-2.0699,6.9907
-1.9096,6.9692
-2.0927,7.0267
-1.922,6.9962
-2.0964,7.0441
-1.9177,7.004
-2.0817,7.0415
-1.8938,6.9927
-2.0479,7.0212
-1.8521,6.9638
-1.9976,6.9823
-1.7936,6.917
-1.9304,6.9276
-1.7194,6.8543
-1.8475,6.8558
-1.6283,6.7755
-1.7479,6.7685
-1.5229,6.6801
-1.6352,6.6657
-1.4026,6.5696
-1.5063,6.5472
-1.2684,6.4441
-1.3649,6.414
-1.1206,6.3054
-1.2111,6.2693
-0.96253,6.1542
-1.0474,6.1115
-0.79351,5.9911
-0.87317,5.9419
-0.60981,5.818
-0.6838,5.7624
-0.41607,5.6315
-0.48388,5.5707
-0.21126,5.4332
-0.27616,5.3675
-0.0057313,5.2274
-0.078787,5.1598
0.18593,5.0193
0.10424,4.9522
0.36887,4.8105
0.29321,4.7401
0.56559,4.5928
0.49926,4.517
0.77746,4.3642
0.71565,4.284
0.99759,4.1278
0.94076,4.0436
1.2246,3.8835
1.171,3.7966
1.4583,3.6339
1.4082,3.5439
1.6992,3.3782
1.6517,3.2866
1.9446,3.1195
1.8992,3.0259
2.1927,2.8565
2.1485,2.7617
2.4416,2.5917
2.3995,2.4971
2.6934,2.3257
2.653,2.2311
2.9465,2.0608
2.9043,1.9654
3.1982,1.7959
3.1565,1.7029
3.4496,1.5357
3.4067,1.4442
3.6985,1.278
3.6542,1.1895
3.9437,1.0277
3.8966,0.941
4.1828,0.78177
4.1338,0.7005
4.4176,0.5468
4.367,0.46889
4.647,0.31803
4.5924,0.24513
4.8689,0.099966
4.8112,0.033182
5.0819,-0.10682
5.0183,-0.16807
5.2854,-0.3034
5.2169,-0.35898
5.4772,-0.488
5.4031,-0.53763
5.6582,-0.65947
5.5786,-0.70014
5.8264,-0.81434
5.7401,-0.84753
5.9819,-0.95422
5.8878,-0.97924
6.1208,-1.0762
6.0176,-1.0935
6.2438,-1.1811
6.1312,-1.1886
6.3432,-1.2652
6.2158,-1.2616
6.4163,-1.3291
6.2804,-1.3152
6.4746,-1.3717
6.3314,-1.349
6.5168,-1.3959
6.3656,-1.3617
6.5422,-1.3975
6.3788,-1.3521
6.5427,-1.3775
6.3687,-1.3217
6.5249,-1.3393
6.3478,-1.2785
6.5123,-1.2973
6.341,-1.2416
6.5224,-1.2474
6.3569,-1.1955
6.5494,-1.2302
6.3883,-1.1826
6.5913,-1.2342
6.4433,-1.1958
6.6539,-1.2573
6.5029,-1.2237
6.7138,-1.2885
6.5623,-1.2537
6.7694,-1.315
6.6163,-1.28
6.8213,-1.34
6.667,-1.3036
6.8715,-1.3631
6.7156,-1.327
6.9186,-1.3845
6.762,-1.3474
6.9613,-1.4038
6.8043,-1.3655
7.0025,-1.4194
6.8436,-1.3814
7.0408,-1.4335
6.8818,-1.3943
7.0752,-1.4432
6.9145,-1.4031
7.1069,-1.4502
6.9447,-1.4089
7.1333,-1.4545
6.9697,-1.4123
7.1554,-1.4561
6.9898,-1.4131
7.1741,-1.4549
7.0067,-1.411
7.1874,-1.4516
7.0181,-1.4072
7.1963,-1.4468
7.0252,-1.401
7.2001,-1.4376
7.0225,-1.3931
7.1938,-1.4277
7.0124,-1.3798
7.1799,-1.4133
6.9936,-1.3641
7.1588,-1.3959
6.9747,-1.3475
7.1488,-1.381
6.9736,-1.3361
7.1598,-1.3758
6.9879,-1.3356
7.1742,-1.377
7.0026,-1.3362
7.1862,-1.3767
7.0125,-1.3351
7.1948,-1.3751
7.0205,-1.3342
7.2029,-1.3739
7.0304,-1.3323
7.2126,-1.3722
7.0394,-1.3326
7.2211,-1.3715
7.0471,-1.3315
7.229,-1.3713
7.0554,-1.3313
7.2373,-1.371
7.0639,-1.3301
7.2449,-1.3695
7.0727,-1.3274
7.2536,-1.3667
7.0807,-1.3243
7.2587,-1.3644
7.0854,-1.3208
7.265,-1.3589
