-10.733,0
7.0916,-1.3163
7.2707,-1.3549
7.0976,-1.3119
7.2774,-1.349
7.1029,-1.3053
7.2826,-1.3415
7.1077,-1.2983
7.286,-1.3346
7.1117,-1.2904
7.2891,-1.3274
7.1141,-1.285
7.2928,-1.3202
7.1175,-1.2759
7.2961,-1.3107
7.1207,-1.2666
7.2973,-1.3016
7.1215,-1.2569
7.2984,-1.2928
7.1213,-1.2482
7.2975,-1.2827
7.1208,-1.2383
7.2969,-1.2725
7.1196,-1.2284
7.2942,-1.2636
7.1163,-1.2183
7.2908,-1.2529
7.1118,-1.2069
7.286,-1.2421
7.1064,-1.1986
7.2795,-1.2334
7.0981,-1.1892
7.2705,-1.2247
7.0935,-1.182
7.2753,-1.2184
7.1021,-1.176
7.2838,-1.2135
7.1074,-1.1736
7.2866,-1.2098
7.1084,-1.1689
7.2849,-1.2074
7.1057,-1.1669
7.2808,-1.2057
7.1011,-1.1652
7.2793,-1.2044
7.0997,-1.1642
7.2767,-1.2036
7.0967,-1.1648
7.2735,-1.2057
7.0938,-1.1672
7.2706,-1.2084
7.091,-1.1695
7.2671,-1.2107
7.0882,-1.172
7.2639,-1.2129
7.0849,-1.1734
7.2611,-1.2148
7.0823,-1.1755
7.2569,-1.2177
7.0783,-1.1789
7.2532,-1.2214
7.0747,-1.1825
7.2508,-1.2256
7.0721,-1.1862
7.2489,-1.2285
7.0695,-1.1899
7.2455,-1.2324
7.0674,-1.1937
7.2433,-1.2359
7.0641,-1.1976
7.2415,-1.2386
7.062,-1.2002
7.2371,-1.2418
7.0583,-1.2036
7.2352,-1.2448
7.0552,-1.2066
7.2323,-1.2477
7.0536,-1.2075
7.2309,-1.2494
7.0536,-1.2101
7.2332,-1.2533
7.0599,-1.2162
7.2407,-1.2601
7.065,-1.221
7.2445,-1.2629
7.0662,-1.2227
7.244,-1.2643
7.0659,-1.2251
7.2416,-1.2665
7.0633,-1.2265
7.2392,-1.2686
7.0603,-1.2269
7.2359,-1.2683
7.056,-1.2256
7.2315,-1.2657
7.0514,-1.2241
7.2262,-1.2637
7.0459,-1.2215
7.2226,-1.2603
7.0421,-1.2169
7.2168,-1.2564
7.0346,-1.2144
7.2093,-1.2534
7.0259,-1.2106
7.2008,-1.2494
7.0188,-1.2069
7.1935,-1.2466
7.0114,-1.2038
7.1851,-1.2421
7.0026,-1.2003
7.1759,-1.239
6.9923,-1.1967
7.1651,-1.2345
6.9812,-1.1914
7.1539,-1.2296
6.9696,-1.1871
7.1421,-1.2256
6.9577,-1.1833
7.1295,-1.2224
6.9459,-1.1775
7.1174,-1.2165
6.9333,-1.1729
7.1051,-1.2114
6.921,-1.1675
7.0915,-1.2066
6.9079,-1.1639
7.0791,-1.2024
6.8947,-1.1594
7.0657,-1.1976
6.8831,-1.1545
7.0549,-1.1929
6.8716,-1.1494
7.0435,-1.1865
6.8595,-1.1445
7.0315,-1.1826
6.8486,-1.1396
7.0212,-1.1773
6.8383,-1.1348
7.0105,-1.1725
6.8282,-1.1283
7.0016,-1.1649
6.8192,-1.122
6.9921,-1.1588
6.8096,-1.1155
6.983,-1.1523
6.8015,-1.1077
6.9747,-1.1448
6.7924,-1.101
6.9658,-1.14
6.7838,-1.0954
6.9574,-1.1328
6.7765,-1.0888
6.9501,-1.127
6.7703,-1.0831
6.9445,-1.1223
6.7625,-1.0782
6.9368,-1.1176
6.7561,-1.0742
6.9305,-1.1138
6.7492,-1.0707
6.9245,-1.1103
6.7433,-1.0662
6.9193,-1.1047
6.7396,-1.0604
6.9164,-1.0998
6.7354,-1.0564
6.912,-1.0963
6.7319,-1.0532
6.9092,-1.0931
6.7294,-1.0495
6.9052,-1.0899
6.7247,-1.047
6.9014,-1.088
6.7217,-1.0467
6.8974,-1.0887
6.7183,-1.047
6.8952,-1.0888
6.7157,-1.0466
6.892,-1.0898
6.714,-1.0471
6.891,-1.09
6.7137,-1.0479
6.8897,-1.0914
6.7126,-1.0497
6.8883,-1.0949
6.712,-1.0527
6.888,-1.0972
6.7123,-1.0559
6.8891,-1.1007
6.7138,-1.0594
6.8912,-1.1041
6.7159,-1.0631
6.8938,-1.1082
6.7204,-1.0677
6.899,-1.112
6.7237,-1.0728
6.9026,-1.1182
6.7284,-1.079
6.9086,-1.1247
6.7357,-1.0851
6.9145,-1.1307
6.7398,-1.0895
6.9128,-1.1326
6.736,-1.0902
6.9111,-1.1336
6.7344,-1.0922
6.9108,-1.1362
6.7353,-1.0943
6.9117,-1.1376
6.7376,-1.0958
6.9152,-1.1386
6.7411,-1.0962
6.918,-1.1405
6.7447,-1.0979
6.922,-1.1422
6.7474,-1.1004
6.9243,-1.1447
6.7507,-1.1029
6.9276,-1.1469
6.7527,-1.105
6.9301,-1.149
6.7556,-1.1078
6.9338,-1.1516
6.7593,-1.1091
6.9391,-1.1525
6.7643,-1.1115
6.9428,-1.1549
6.7676,-1.1132
6.9445,-1.157
6.7697,-1.1158
6.9468,-1.1596
6.771,-1.1196
6.9485,-1.1637
6.7727,-1.1236
6.9504,-1.1677
6.7742,-1.1276
6.9531,-1.1709
6.7763,-1.1304
6.7843,-1.1339
6.6225,-1.0958
6.6451,-1.1035
6.6658,-1.1103
6.6879,-1.118
6.5389,-1.0845
6.7418,-1.1361
6.5941,-1.1013
6.7954,-1.1522
6.646,-1.1175
6.8474,-1.1675
6.6975,-1.1315
6.8968,-1.1803
6.7453,-1.1443
6.9451,-1.1924
6.7928,-1.1572
6.9915,-1.2035
6.839,-1.1671
7.0361,-1.2128
6.8818,-1.1758
7.0784,-1.2215
6.9244,-1.1842
7.1203,-1.2291
6.9638,-1.1913
7.1592,-1.236
7.0025,-1.198
7.1972,-1.2419
7.039,-1.2026
7.2328,-1.2466
7.0747,-1.2066
7.2678,-1.2497
7.1087,-1.2082
7.3006,-1.2512
7.3104,-1.2494
7.32,-1.2487
7.3286,-1.2468
7.504,-1.2858
7.3288,-1.2404
7.5053,-1.28
7.4966,-1.2734
7.4877,-1.2698
7.4785,-1.2628
7.4707,-1.2575
7.4612,-1.2525
7.6207,-1.2886
7.4286,-1.2392
7.5873,-1.2762
7.3952,-1.2264
7.5555,-1.2614
7.3626,-1.212
7.5223,-1.2484
7.3285,-1.2004
7.4881,-1.2362
7.2949,-1.1876
7.4546,-1.2257
7.2607,-1.1781
7.4195,-1.215
7.2274,-1.1665
7.3866,-1.2026
7.1931,-1.1557
7.3523,-1.1939
7.158,-1.1461
7.3167,-1.1846
7.1219,-1.1383
7.28,-1.1768
7.0868,-1.1308
7.2454,-1.169
7.0526,-1.1226
7.2093,-1.162
7.016,-1.1163
7.173,-1.1557
6.9802,-1.1093
7.1359,-1.1491
6.9432,-1.1025
7.099,-1.1433
6.9066,-1.0979
6.8956,-1.0988
6.7173,-1.0569
6.721,-1.0615
6.5563,-1.0234
6.5735,-1.0311
6.422,-0.9966
6.4522,-1.0059
6.3146,-0.97408
6.3579,-0.98603
6.2325,-0.95635
6.2881,-0.97167
6.1746,-0.94538
6.2422,-0.96272
6.1411,-0.93741
6.2201,-0.9578
6.1304,-0.93333
6.22,-0.95391
6.139,-0.93332
6.4036,-0.99657
6.3191,-0.97379
6.5802,-1.0353
6.6566,-1.0512
6.7339,-1.0692
6.8065,-1.0835
6.8789,-1.1003
6.9489,-1.1138
7.0168,-1.1311
7.0821,-1.1453
7.1459,-1.1604
7.0399,-1.1332
7.2796,-1.1922
7.1684,-1.1644
7.4053,-1.2203
7.456,-1.2322
7.507,-1.2448
7.3879,-1.2161
7.6151,-1.2722
7.4911,-1.2421
7.7139,-1.2962
7.5855,-1.2634
7.8051,-1.3161
7.6711,-1.2842
7.8863,-1.3369
7.916,-1.3444
7.9455,-1.352
8.1545,-1.402
8.1936,-1.4123
8.413,-1.4657
8.4484,-1.474
8.4834,-1.4823
8.698,-1.5339
8.5628,-1.4996
8.7756,-1.5493
8.6372,-1.5145
8.8475,-1.5632
8.8745,-1.5676
8.8978,-1.5761
8.9224,-1.5796
8.9438,-1.5857
8.966,-1.5884
8.9847,-1.5926
9.004,-1.5957
9.02,-1.5991
9.0365,-1.6014
9.219,-1.6431
9.051,-1.6024
9.2301,-1.643
9.2279,-1.6399
9.2234,-1.6383
9.2186,-1.6341
9.2112,-1.632
9.2046,-1.627
9.1955,-1.624
9.1856,-1.6198
9.175,-1.6167
9.163,-1.6123
9.1511,-1.6096
9.137,-1.605
8.9387,-1.5577
9.0888,-1.5916
8.8892,-1.5421
8.8559,-1.5321
8.9887,-1.5619
8.7714,-1.5074
8.7204,-1.4934
8.6695,-1.4795
8.6154,-1.4656
8.5621,-1.452
8.5049,-1.4357
8.2676,-1.3767
8.2099,-1.3608
8.1494,-1.3453
8.0893,-1.3303
8.0232,-1.3155
8.1248,-1.3411
7.8773,-1.2813
7.9759,-1.3057
7.8903,-1.2869
7.8074,-1.267
7.5543,-1.2053
7.6488,-1.226
7.3965,-1.1632
7.3443,-1.1425
7.2618,-1.1265
7.2347,-1.1051
7.1436,-1.0878
7.1395,-1.0671
7.0389,-1.0497
7.1053,-1.0707
6.94,-1.005
6.9948,-1.0262
6.846,-0.95881
6.8936,-0.93424
6.7502,-0.91528
6.7742,-0.9336
6.6379,-0.87606
6.6443,-0.89409
6.5146,-0.82656
6.5484,-0.80341
6.3514,-0.78192
6.3643,-0.75797
6.3305,-0.77822
6.3409,-0.75668
6.306,-0.77801
6.3177,-0.75657
6.2812,-0.78249
6.2924,-0.76551
6.2634,-0.79366
6.2739,-0.78
6.2653,-0.80923
6.2753,-0.79936
6.2939,-0.83161
6.3016,-0.82614
6.3086,-0.82405
6.3561,-0.86347
6.3608,-0.86545
6.4348,-0.90948
6.4348,-0.91747
6.5335,-0.96485
6.3503,-0.93252
6.4525,-0.98077
6.2487,-0.94895
6.1702,-0.95547
6.1118,-0.96338
6.0209,-0.97015
5.9427,-0.97953
5.8278,-0.98857
5.7313,-0.99753
5.5974,-1.0061
5.4836,-1.0155
5.5143,-1.0665
5.2193,-1.0367
5.2364,-1.0894
4.9251,-1.0611
4.7469,-1.0706
4.5882,-1.0812
4.5772,-1.1341
4.2395,-1.105
4.2163,-1.1577
3.8668,-1.1293
3.8326,-1.1831
3.4712,-1.1562
3.428,-1.2095
3.0571,-1.1822
2.8226,-1.1934
2.6097,-1.2048
2.3677,-1.2167
2.148,-1.2289
1.8999,-1.241
1.4913,-1.2109
1.4037,-1.2613
0.98971,-1.232
0.89865,-1.2824
0.47869,-1.2541
0.24003,-1.2653
-0.026768,-1.2802
-0.44607,-1.2496
-0.54593,-1.2984
-0.96163,-1.2696
-1.0641,-1.3198
-1.4868,-1.2894
-1.5899,-1.3393
-2.0134,-1.3086
-2.1156,-1.3588
-2.5365,-1.3292
-2.8189,-1.3403
-3.0709,-1.3453
-3.3495,-1.3557
-3.6402,-1.3638
-3.8998,-1.3653
-4.3246,-1.3319
-4.4284,-1.3769
-4.8481,-1.3447
-4.9456,-1.3904
-5.3574,-1.3557
-5.4484,-1.4002
-5.8521,-1.3662
-6.0741,-1.3682
-6.3168,-1.3775
-6.5299,-1.3795
-6.7627,-1.388
-6.966,-1.3916
-7.1875,-1.3998
-7.4159,-1.4032
-7.6159,-1.402
-7.9715,-1.3656
-8.0055,-1.4069
-8.346,-1.3684
-8.3603,-1.4092
-8.6884,-1.3707
-8.6873,-1.4091
-8.8277,-1.4101
-8.9734,-1.4123
-9.0974,-1.4113
-9.2261,-1.4132
-9.5055,-1.3731
-9.4562,-1.4092
-9.7163,-1.369
-9.8207,-1.3652
-9.9044,-1.3591
-9.8168,-1.3937
-10.039,-1.3536
-9.9351,-1.3882
-9.9852,-1.3878
-10.017,-1.3851
-10.076,-1.3865
-10.088,-1.3829
-10.16,-1.3838
-10.154,-1.3801
-10.292,-1.3369
-10.221,-1.3744
-10.345,-1.3308
-10.289,-1.3715
-10.405,-1.3774
-10.357,-1.3733
-10.308,-1.3667
-10.428,-1.3583
-10.367,-1.3512
-10.351,-1.3889
-10.486,-1.3898
-10.416,-1.3828
-10.388,-1.4187
-10.464,-1.3731
-10.571,-1.3741
-10.474,-1.3679
-10.569,-1.3704
-10.458,-1.3626
-10.54,-1.3635
-10.569,-1.323
-10.477,-1.3617
-10.515,-1.3238
-10.41,-1.3627
-10.465,-1.3244
-10.351,-1.3618
-10.236,-1.3991
-10.316,-1.3633
-10.193,-1.4003
-10.297,-1.3677
-10.168,-1.4039
-10.295,-1.3705
-10.31,-1.3746
-10.297,-1.3781
-10.162,-1.4165
-10.329,-1.3838
-10.192,-1.4216
-10.367,-1.3903
-10.23,-1.4271
-10.401,-1.3921
-10.264,-1.4286
-10.433,-1.3944
-10.295,-1.4312
-10.464,-1.3967
-10.326,-1.4326
-10.496,-1.3974
-10.357,-1.434
-10.527,-1.3993
-10.387,-1.4355
-10.557,-1.3995
-10.417,-1.4347
-10.586,-1.398
-10.444,-1.433
-10.612,-1.3966
-10.47,-1.4316
-10.637,-1.395
-10.497,-1.4314
-10.665,-1.3946
-10.522,-1.4302
-10.688,-1.3915
-10.543,-1.4265
-10.71,-1.3876
-10.565,-1.4224
-10.729,-1.3839
-10.583,-1.4176
-10.746,-1.3775
-10.6,-1.4112
-10.603,-1.41
-10.603,-1.4069
-10.611,-1.4071
-10.61,-1.4035
-10.474,-1.4378
-10.634,-1.3959
-10.492,-1.4313
-10.651,-1.3895
-10.508,-1.4241
-10.666,-1.3798
-10.523,-1.4133
-10.681,-1.3703
-10.536,-1.404
-10.694,-1.3613
-10.701,-1.3526
-10.718,-1.348
-10.572,-1.382
-10.727,-1.3376
-10.581,-1.3709
-10.736,-1.3258
-10.588,-1.3593
-10.743,-1.3139
-10.595,-1.3461
-10.596,-1.3438
-10.587,-1.3373
-10.587,-1.3362
-10.578,-1.3292
-10.576,-1.3277
-10.565,-1.3211
-10.715,-1.2758
-10.563,-1.3093
-10.561,-1.306
-10.551,-1.2992
-10.547,-1.2986
-10.543,-1.2925
-10.539,-1.2908
-10.535,-1.2868
-10.531,-1.2855
-10.523,-1.2813
-10.517,-1.2796
-10.509,-1.2759
-10.503,-1.2737
-10.495,-1.2701
-10.491,-1.267
-10.482,-1.2647
-10.475,-1.2618
-10.466,-1.2592
-10.46,-1.2575
-10.45,-1.2561
-10.294,-1.2917
-10.445,-1.2511
-10.287,-1.286
-10.438,-1.2458
-10.279,-1.2814
-10.429,-1.2419
-10.271,-1.2785
-10.42,-1.2398
-10.261,-1.2761
-10.259,-1.2747
-10.262,-1.2715
-10.26,-1.2706
-10.271,-1.2672
-10.284,-1.2633
-10.443,-1.2239
-10.452,-1.2204
-10.464,-1.2173
-10.473,-1.2143
-10.645,-1.1723
-10.506,-1.2049
-10.517,-1.2024
-10.525,-1.2
-10.536,-1.1978
-10.544,-1.1962
-10.554,-1.1945
-10.402,-1.2302
-10.559,-1.1941
-10.406,-1.2301
-10.413,-1.2297
-10.423,-1.23
-10.578,-1.1953
-10.583,-1.1958
-10.589,-1.1951
-10.593,-1.1961
-10.598,-1.1932
-10.601,-1.1947
-10.606,-1.193
-10.448,-1.2304
-10.6,-1.1956
-10.603,-1.1966
-10.606,-1.1947
-10.609,-1.1961
-10.611,-1.1939
-10.613,-1.196
-10.613,-1.1953
-10.615,-1.1966
-10.615,-1.1961
-10.617,-1.1986
-10.617,-1.1988
-10.618,-1.2023
-10.617,-1.2032
-10.617,-1.2061
-10.616,-1.2068
-10.616,-1.21
-10.614,-1.2118
-10.614,-1.2167
-10.61,-1.2196
-10.61,-1.2235
-10.606,-1.2269
-10.604,-1.2319
-10.599,-1.2349
-10.594,-1.2382
-10.589,-1.2405
-10.585,-1.2447
-10.578,-1.2478
-10.575,-1.252
-10.566,-1.2556
-10.562,-1.2602
-10.554,-1.2625
-10.549,-1.2668
-10.54,-1.271
-10.533,-1.2752
-10.524,-1.279
-10.516,-1.2831
-10.507,-1.2872
-10.498,-1.292
-10.649,-1.2575
-10.492,-1.2978
-10.642,-1.264
-10.483,-1.3024
-10.634,-1.2684
-10.475,-1.3089
-10.625,-1.2747
-10.466,-1.3142
-10.617,-1.2807
-10.456,-1.3196
-10.456,-1.3209
-10.457,-1.322
-10.606,-1.2891
-10.445,-1.3291
-10.594,-1.2953
-10.432,-1.3354
-10.581,-1.3014
-10.419,-1.3419
-10.567,-1.3089
-10.405,-1.3497
-10.552,-1.3153
-10.389,-1.3551
-10.535,-1.3216
-10.373,-1.3613
-10.52,-1.3272
-10.357,-1.3671
-10.504,-1.3322
-10.339,-1.3742
-10.485,-1.3399
-10.321,-1.3793
-10.319,-1.3806
-10.315,-1.3816
-10.312,-1.383
-10.16,-1.4193
-10.317,-1.3815
-10.164,-1.4186
-10.172,-1.4169
-10.179,-1.4147
-10.186,-1.4133
-10.191,-1.4119
-10.198,-1.4096
-10.201,-1.4088
-10.206,-1.4075
-10.209,-1.406
-10.213,-1.4049
-10.378,-1.3634
-10.232,-1.3997
-10.395,-1.3589
-10.248,-1.3948
-10.411,-1.3541
-10.263,-1.3907
-10.277,-1.3866
-10.289,-1.3824
-10.302,-1.3793
-10.476,-1.3357
-10.486,-1.3326
-10.497,-1.3297
-10.669,-1.2865
-10.53,-1.3201
-10.391,-1.3536
-10.562,-1.3109
-10.421,-1.3437
-10.592,-1.3013
-10.451,-1.3347
-10.621,-1.2925
-10.479,-1.3261
-10.648,-1.2845
-10.505,-1.318
-10.672,-1.2766
-10.677,-1.2746
-10.683,-1.2737
-10.539,-1.3074
-10.705,-1.2677
-10.723,-1.2625
-10.738,-1.2573
-10.592,-1.2907
-10.758,-1.2506
-10.611,-1.2851
-10.775,-1.2447
-10.629,-1.2795
-10.791,-1.2391
-10.643,-1.2747
-10.806,-1.2359
-10.657,-1.2705
-10.818,-1.2316
-10.669,-1.2678
-10.829,-1.2287
-10.679,-1.2643
-10.839,-1.2247
-10.689,-1.2607
-10.847,-1.2224
-10.696,-1.2591
-10.853,-1.2217
-10.701,-1.2583
-10.858,-1.2205
-10.706,-1.2573
-10.714,-1.2554
-10.72,-1.2544
-10.727,-1.2533
-10.732,-1.252
-10.886,-1.2148
-10.73,-1.2519
-10.735,-1.2511
-10.739,-1.2497
-10.743,-1.2481
-10.599,-1.2824
-10.761,-1.2418
-10.615,-1.2765
-10.775,-1.2366
-10.628,-1.272
-10.788,-1.2313
-10.64,-1.2665
-10.798,-1.2265
-10.649,-1.2625
-10.806,-1.2237
-10.655,-1.2594
-10.81,-1.2206
-10.658,-1.2564
-10.812,-1.2171
-10.658,-1.254
-10.812,-1.2158
-10.657,-1.2533
-10.661,-1.2508
-10.666,-1.247
-10.67,-1.2466
-10.673,-1.2438
-10.675,-1.2438
-10.675,-1.2426
-10.676,-1.2416
-10.676,-1.2388
-10.675,-1.2394
-10.835,-1.1996
-10.684,-1.2354
-10.534,-1.2706
-10.69,-1.2307
-10.537,-1.2668
-10.544,-1.2652
-10.55,-1.2616
-10.555,-1.2605
-10.559,-1.257
-10.71,-1.2188
-10.552,-1.2569
-10.702,-1.2188
-10.544,-1.2565
-10.544,-1.2554
-10.544,-1.2539
-10.542,-1.2533
-10.539,-1.2519
-10.684,-1.2144
-10.52,-1.2536
-10.662,-1.217
-10.657,-1.2181
-10.65,-1.2171
-10.643,-1.2184
-10.795,-1.1801
-10.64,-1.2168
-10.79,-1.1792
-10.794,-1.1777
-10.795,-1.1762
-10.798,-1.1745
-10.799,-1.1727
-10.947,-1.136
-10.787,-1.1747
-10.935,-1.1373
-10.774,-1.1768
-10.921,-1.1394
-10.759,-1.1789
-10.905,-1.141
-10.744,-1.1805
-10.888,-1.1437
-10.725,-1.1837
-10.87,-1.1464
-10.867,-1.147
-10.715,-1.1851
-10.871,-1.1451
-10.718,-1.1823
-10.712,-1.1825
-10.707,-1.1841
-10.699,-1.1859
-10.693,-1.1871
-10.846,-1.1477
-10.691,-1.1863
-10.696,-1.185
-10.698,-1.1837
-10.701,-1.1832
-10.701,-1.1828
-10.851,-1.1448
-10.691,-1.1849
-10.841,-1.1471
-10.681,-1.1865
-10.667,-1.1875
-10.654,-1.1909
-10.801,-1.153
-10.64,-1.1932
-10.638,-1.1946
-10.634,-1.1927
-10.632,-1.1946
-10.626,-1.1947
-10.623,-1.1958
-10.616,-1.1952
-10.611,-1.1967
-10.604,-1.1963
-10.599,-1.1975
-10.59,-1.196
-10.584,-1.1986
-10.575,-1.197
-10.567,-1.1997
-10.558,-1.199
-10.548,-1.2012
-10.537,-1.2015
-10.673,-1.1666
-10.502,-1.2087
-10.491,-1.2112
-10.477,-1.2112
-10.465,-1.2141
-10.45,-1.2149
-10.436,-1.2178
-10.58,-1.1812
-10.418,-1.2195
-10.562,-1.1819
-10.398,-1.2211
-10.38,-1.2225
-10.363,-1.2259
-10.505,-1.1893
-10.34,-1.2284
-10.48,-1.1915
-10.474,-1.1919
-10.468,-1.1922
-10.461,-1.1938
-10.453,-1.1933
-10.446,-1.1949
-10.291,-1.2326
-10.443,-1.1934
-10.288,-1.2313
-10.437,-1.1932
-10.281,-1.2305
-10.429,-1.1922
-10.273,-1.2305
-10.276,-1.2299
-10.276,-1.2293
-10.278,-1.2288
-10.278,-1.2275
-10.279,-1.2271
-10.437,-1.1862
-10.29,-1.2238
-10.448,-1.1824
-10.299,-1.2195
-10.456,-1.1787
-10.307,-1.216
-10.461,-1.1771
-10.31,-1.2157
-10.465,-1.1769
-10.313,-1.2148
-10.467,-1.1762
-10.474,-1.1741
-10.48,-1.1733
-10.488,-1.1721
-10.653,-1.1295
-10.513,-1.1661
-10.533,-1.1612
-10.405,-1.194
-10.276,-1.2271
-10.308,-1.2195
-10.19,-1.2495
-10.232,-1.2399
-10.285,-1.2267
-10.19,-1.2501
-10.254,-1.2355
-10.169,-1.2583
-10.083,-1.281
-10.155,-1.2643
-10.079,-1.2837
-10.16,-1.2635
-10.093,-1.2819
-10.183,-1.2595
-10.125,-1.2743
-10.224,-1.2502
-10.174,-1.263
-10.281,-1.2365
-10.238,-1.2476
-10.353,-1.22
-10.317,-1.2296
-10.281,-1.2386
-10.399,-1.2091
-10.367,-1.2169
-10.493,-1.1859
-10.468,-1.1924
-10.598,-1.16
-10.578,-1.1653
-10.714,-1.1313
-10.7,-1.135
-10.841,-1.0988
-10.831,-1.1005
-10.975,-1.0623
-11.129,-1.0223
-11.132,-1.0206
-11.29,-0.98017
-11.296,-0.97751
-11.458,-0.93513
-11.469,-0.93101
-11.634,-0.88831
-11.648,-0.88392
-11.816,-0.84059
-11.992,-0.79482
-12.017,-0.78696
-12.196,-0.74034
-12.223,-0.73177
-12.245,-0.72543
-12.421,-0.67948
-12.444,-0.67369
-12.621,-0.62882
-12.646,-0.6219
-12.825,-0.5755
-12.85,-0.5686
-13.028,-0.52196
-13.213,-0.47399
-13.247,-0.46525
-13.432,-0.41693
-13.464,-0.40684
-13.649,-0.35901
-13.682,-0.35019
-13.866,-0.30318
-13.897,-0.29512
-14.081,-0.24821
-14.111,-0.23973
-14.293,-0.19349
-14.321,-0.18651
-14.501,-0.1409
-14.527,-0.13459
-14.704,-0.089993
-14.727,-0.084075
-14.743,-0.079915
-14.909,-0.038444
-15.079,0.0037116
-15.096,0.0077564
-15.263,0.048606
-15.276,0.051319
-15.438,0.091508
-15.447,0.094426
-15.606,0.13295
-15.611,0.13367
-15.765,0.17123
-15.764,0.17087
-15.913,0.20649
-15.908,0.20453
-16.05,0.23804
-16.039,0.23383
-16.176,0.26538
-16.157,0.26063
-16.288,0.29122
-16.264,0.28429
-16.388,0.31276
-16.514,0.3413
-16.485,0.3325
-16.604,0.35945
-16.569,0.34902
-16.68,0.37322
-16.637,0.36082
-16.739,0.38349
-16.845,0.40731
-16.795,0.39397
-16.892,0.41533
-16.833,0.39908
-16.921,0.41819
-16.853,0.39934
-16.93,0.41618
-16.852,0.3946
-16.919,0.40814
