1841,1524.2,1620.2
787.08,1461.5,1662.1
787.93,1464.2,1661.4
788.77,1467.2,1660.7
789.82,1470.3,1659.8
790.97,1473.6,1659
792.12,1476.7,1658
793.6,1480.1,1657
795.12,1483.4,1655.8
796.7,1486.8,1654.5
798.45,1490,1652.9
800.12,1493.3,1650.8
801.79,1496.5,1648.5
803.61,1499.3,1645.9
805.43,1502,1643.2
807.32,1504.4,1640.6
809.32,1506.6,1638.1
811.55,1508.4,1635.7
813.8,1510,1633.6
816.09,1511.4,1631.5
818.43,1512.5,1629.3
820.89,1513.3,1627.3
823.44,1513.8,1625.2
825.92,1514.2,1623.1
828.45,1514.3,1621
831.06,1514.2,1618.9
833.65,1514.1,1616.7
836.06,1513.6,1614.7
838.55,1513,1612.8
840.79,1512.4,1610.9
843.09,1511.4,1609.3
845.28,1510.4,1607.5
847.22,1509.1,1605.9
849.3,1508.1,1604.2
851.04,1506.7,1602.8
852.59,1505.4,1601.1
853.98,1504.2,1599.3
854.95,1502.7,1597.9
855.91,1501.4,1596.4
856.48,1500,1595.4
857.05,1498.7,1594.6
857.45,1497.6,1594.1
857.98,1496.7,1593.8
858.23,1495.9,1593.7
858.17,1495.2,1593.3
857.78,1494.5,1592.9
857.11,1493.8,1592.2
856.08,1493,1591.5
854.79,1491.8,1591
853.36,1490.4,1590.6
851.68,1488.5,1590.4
849.72,1486.1,1590.3
847.58,1483.3,1590.6
845.14,1480.1,1591
842.37,1476.6,1591.4
839.3,1472.8,1591.9
835.97,1468.6,1592.3
832.38,1464.5,1592.8
828.51,1459.9,1593.2
824.39,1455.4,1593.9
820.22,1450.4,1594.6
815.72,1445.8,1595.7
811.03,1440.8,1596.9
805.87,1436.1,1598.2
800.55,1431,1599.5
794.58,1426.6,1601.4
788.09,1422.3,1603.3
781.08,1418.5,1605.3
773.63,1415.2,1607.3
765.91,1412.2,1609.3
757.91,1409.6,1611.2
749.84,1407.2,1612.8
741.71,1405.4,1614.3
733.63,1403.7,1615.7
725.8,1402.1,1616.7
718.24,1400.7,1617.5
711.05,1399.3,1618.2
704.34,1397.7,1618.7
697.81,1396,1619.4
691.88,1394.2,1619.9
686.31,1392.1,1620.3
680.93,1389.9,1620.6
675.9,1387.2,1620.5
670.99,1384.2,1620.2
666.31,1380.8,1619.7
661.91,1377.1,1619
657.68,1373.1,1618.2
653.61,1369,1617.2
649.8,1364.8,1616.1
646.42,1360.7,1615
643.25,1356.8,1613.9
640.39,1353.3,1612.8
637.95,1350.1,1611.7
635.89,1347.2,1610.7
634.18,1344.8,1609.6
632.77,1342.7,1608.3
631.82,1340.9,1606.9
631.41,1339.4,1605.4
631.26,1338.2,1603.9
632.19,1336.6,1602.3
633.44,1335.4,1600.5
635.6,1334,1598.9
638.53,1332.1,1597.1
641.17,1330.6,1595.3
643.93,1328.5,1593.2
646.55,1326,1591.4
648.54,1323.3,1589.8
649.69,1320.4,1588.3
649.88,1317.2,1586.7
649.31,1313.8,1585.1
647.82,1310.4,1583.4
645.54,1306.7,1581.1
642.69,1303,1578.7
639.38,1299.4,1576.1
635.75,1295.7,1573.2
631.82,1292,1570.4
627.54,1288.3,1567.6
622.86,1284.5,1565.1
617.74,1280.3,1562.8
612,1275.8,1560.7
605.64,1270.7,1558.8
598.65,1264.9,1556.9
591.15,1258.5,1555.2
583.13,1251.2,1553.2
574.9,1243.2,1551.2
566.58,1234.6,1549
558.44,1225.6,1546.8
550.44,1216.3,1544.7
542.72,1207,1542.8
535.2,1198,1541.1
527.82,1189,1539.4
520.64,1180.2,1537.3
513.63,1171.6,1534.8
506.71,1163.2,1531.8
500.05,1155.2,1528.3
493.77,1147.6,1524.4
487.94,1140.3,1520.1
482.46,1133.6,1515.6
477.7,1127.4,1510.8
473.11,1121.9,1505.8
468.86,1116.8,1500.4
464.82,1112.2,1494.7
461.07,1107.9,1488.5
457.49,1103.9,1481.6
454.14,1100.2,1474.1
451.04,1097,1465.7
448.29,1094.3,1456.7
445.86,1091.9,1446.9
443.71,1089.9,1436.8
441.66,1087.7,1427
439.75,1084.1,1417.7
437.86,1078.5,1408.5
435.87,1071.6,1399.4
433.81,1063.6,1389.7
431.58,1055.4,1379.4
429.4,1047.5,1368.2
427.42,1040.2,1356.6
425.81,1033.9,1344.9
424.6,1028.6,1334
423.79,1024.5,1324.4
423.24,1021.6,1316.3
422.94,1019.6,1309.8
422.88,1018.4,1304.6
423.09,1017.8,1300.3
423.57,1017.8,1296.8
424.36,1018.1,1293.9
425.45,1018.7,1291.9
426.78,1019.4,1290.7
428.55,1020,1290.5
430.79,1020.5,1291.2
433.32,1020.8,1293.1
436,1020.9,1296.1
438.88,1020.5,1300.1
441.98,1019.6,1304.8
445.26,1018.2,1310
448.65,1016.7,1315.5
452.23,1015.2,1321.2
455.91,1013.7,1327.2
459.78,1012.3,1333.5
463.78,1010.7,1340
467.93,1008.9,1346.8
472.09,1006.8,1353.9
476.37,1004.4,1361.1
480.65,1001.8,1368.4
484.97,999.16,1375.7
489.26,996.21,1383.2
493.53,992.95,1390.8
497.8,989.36,1398.6
501.99,985.54,1406.7
506.11,981.5,1415
510.13,977.25,1423.5
514.04,972.74,1432
517.86,967.86,1440.6
521.56,962.71,1449
525.09,957.22,1457.1
528.38,951.47,1465.3
531.39,945.49,1473.6
533.99,939.22,1481.9
536.29,932.64,1490.1
538.2,925.61,1498.1
539.8,918.17,1505.7
541.06,910.24,1513
542,901.86,1519.8
542.85,893.19,1526.1
543.43,884.41,1532
543.92,875.6,1537.7
544.29,866.78,1542.9
544.68,857.95,1547.7
545.09,849.22,1552.2
545.6,840.72,1556.4
546.35,832.65,1560.4
547.23,824.98,1564.2
548.38,817.91,1567.8
549.73,811.46,1571.4
551.35,805.8,1574.8
553.2,800.88,1578
555.22,796.65,1581
557.42,793.18,1584
559.59,790.21,1586.6
562,788.03,1589
564.66,786.38,1591.1
567.53,785.22,1593.1
570.56,784.31,1594.9
573.8,783.59,1596.6
577.33,782.99,1598.4
581.2,782.43,1600.1
585.32,782,1601.7
589.64,781.81,1603.3
594.09,781.77,1604.8
598.65,781.96,1606.3
603.23,782.34,1607.7
607.84,782.98,1608.9
612.46,783.8,1609.8
616.92,784.89,1610.5
621.37,786.2,1611
625.54,787.88,1611.4
629.61,789.88,1611.6
633.31,792.23,1611.5
636.79,794.91,1611.2
640.01,797.85,1610.9
642.95,801.17,1610.4
645.53,804.98,1609.7
647.9,809.08,1609
649.95,813.51,1608.2
651.73,818.29,1607.4
653.31,823.48,1606.3
654.63,828.9,1605.2
655.71,834.49,1604
656.54,840.36,1602.8
657.2,846.22,1601.5
657.62,852.25,1600.2
657.89,858.26,1598.9
657.8,864.38,1597.7
657.63,870.41,1596.4
657.25,876.27,1595.2
656.6,881.83,1594.1
655.8,887.18,1593
654.84,892.19,1592
653.64,896.76,1591.2
652.36,900.86,1590.6
650.98,904.36,1590.2
649.65,907.34,1589.9
648.48,909.8,1589.5
647.55,911.69,1589
646.93,913.03,1588.6
646.76,913.86,1588.4
646.82,914.59,1588.5
647.17,915.32,1589
647.77,915.96,1589.8
648.42,916.73,1590.4
649.16,917.54,1591
650.01,918.6,1591.4
650.87,919.94,1591.7
651.61,921.46,1591.9
652.25,923.37,1592.1
652.78,925.89,1592.4
653.05,929.06,1593
652.83,933.15,1593.8
652.11,938.18,1594.8
650.81,943.96,1595.4
649.08,950.35,1595.7
646.89,957.1,1595.3
644.49,963.99,1594.4
641.92,970.9,1593.1
639.43,977.83,1591.3
636.98,984.55,1589.4
634.42,991.06,1587.4
631.87,997.64,1585.7
629.45,1004.4,1584.1
627,1011.2,1582.7
624.13,1018.1,1581.6
621.61,1024.8,1580.4
618.91,1031.6,1579.1
616.09,1038.3,1577.8
613.43,1044.5,1576.4
610.53,1050.6,1575.1
607.7,1056.6,1573.8
604.87,1062.3,1572.7
601.89,1067.9,1571.9
599.11,1073.1,1571.2
596.34,1078,1570.5
593.46,1082.5,1570.1
590.46,1086.5,1569.8
587.55,1090.1,1569.7
584.14,1093.6,1569.7
580.81,1096.8,1569.8
577.21,1099.8,1569.8
573.27,1102.9,1569.8
568.89,1106.1,1569.7
564.09,1109.6,1569.6
558.7,1113.1,1569.4
552.78,1117,1568.9
546.32,1121.1,1568
539.39,1125.5,1566.6
532.18,1130.4,1564.6
524.79,1135.9,1562
517.67,1142,1558.7
510.91,1149.2,1554.9
504.95,1157.4,1550.6
499.78,1167,1546
495.53,1177.9,1541.2
492.24,1190.1,1536.2
489.82,1203.6,1531
488.32,1218.1,1525.6
487.56,1233.5,1519.7
487.34,1249.4,1513.5
487.6,1265.5,1507.2
488.19,1281.5,1500.8
488.96,1296.9,1494.6
490.08,1311.6,1488.7
491.33,1325.7,1483.2
492.86,1339.1,1478.1
494.75,1351.8,1473.5
497.03,1363.9,1469.3
499.7,1375.6,1465.4
502.99,1386.9,1461.8
506.79,1397.7,1458.3
510.99,1408.4,1455
515.68,1418.8,1451.8
520.52,1429.1,1448.8
525.58,1439.5,1446
530.87,1450,1443.3
536.24,1460.7,1440.6
541.71,1471.7,1437.9
547.22,1482.9,1435.3
552.74,1494.5,1432.9
558.18,1506.1,1430.5
563.53,1517.9,1428.3
568.78,1529.7,1426.4
573.97,1541.3,1424.8
579.15,1552.7,1423.8
584.52,1563.8,1423.6
589.94,1574.5,1424.2
595.26,1584.6,1425.5
600.1,1593.8,1427.6
604.12,1602.3,1430.2
607.02,1610.2,1432.9
608.8,1617.7,1435.3
609.42,1625.1,1437.1
608.86,1632.4,1438.1
607.02,1639.4,1438.4
603.86,1645.7,1438.4
599.51,1651.1,1438.4
594.22,1655.6,1438.7
588.16,1659.2,1439.2
581.55,1662.1,1439.9
574.26,1664.4,1440.6
566.37,1666,1441.2
557.54,1666.8,1441.7
547.52,1666.6,1442.2
536.3,1665.2,1443
524.11,1662.8,1444.5
511.18,1659.5,1446.9
497.83,1655.7,1450.2
484.27,1651,1454.3
470.51,1645.5,1459
457.07,1638.9,1463.7
443.81,1631.8,1468.5
431.09,1624.7,1473
419.04,1618.3,1477.2
407.58,1612.5,1481.1
396.66,1607.4,1484.7
386.18,1602.9,1488.1
376.12,1598.7,1491
366.37,1595,1493.7
356.78,1591.8,1496.3
347.21,1589.4,1498.7
337.78,1587.2,1500.6
328.71,1585.2,1501.2
319.94,1583.3,1500.7
311.72,1581.9,1499.4
304.05,1581.1,1497.5
297.04,1580.7,1495.3
290.76,1580.9,1493.1
285.28,1581.5,1491
280.65,1582.4,1489.2
276.69,1583.8,1487.6
273.44,1585.3,1486.3
270.95,1587.1,1485.3
269.15,1589,1484.4
267.99,1591.3,1483.6
267.49,1593.7,1482.8
267.58,1596.4,1482.2
268.31,1599.3,1481.7
269.66,1602.3,1481.5
271.52,1605.4,1481.4
273.97,1608.5,1481.6
276.85,1611.5,1482
280.22,1614.4,1482.5
283.88,1617.1,1483.3
287.79,1619.5,1484.4
292,1621.6,1485.7
296.35,1623.5,1487.2
300.89,1624.9,1489
305.49,1626,1490.9
310.11,1626.6,1493
314.67,1626.9,1495.2
319.19,1626.9,1497.5
323.62,1626.6,1499.8
328.1,1626.1,1502.2
332.49,1625.3,1504.5
336.72,1624.3,1506.7
340.84,1623.2,1508.9
344.81,1621.8,1511
348.56,1620.3,1512.9
352.18,1618.8,1514.8
355.78,1617,1516.6
359.42,1615.2,1518.3
363.16,1613.3,1519.9
367.03,1611.6,1521.5
371.26,1609.9,1523.2
375.82,1608.3,1524.9
380.71,1606.7,1526.6
386.03,1605.5,1528.4
391.7,1604.6,1530.3
397.73,1603.7,1532.2
404.16,1603.1,1533.9
410.88,1602.7,1535.5
417.91,1602.6,1537
425.23,1602.7,1538.3
432.75,1602.8,1539.4
440.47,1603.1,1540.5
448.36,1603.6,1541.3
456.38,1604.2,1542.1
464.61,1604.8,1542.7
473.03,1605.6,1543.3
481.56,1606.3,1543.7
490.35,1607,1544.2
499.29,1607.9,1544.7
508.49,1608.7,1545.1
517.83,1609.4,1545.3
527.25,1610,1545.4
536.73,1610.3,1545.5
546.22,1610.2,1545.6
555.72,1609.7,1546.1
565.17,1608.6,1546.5
574.52,1607.1,1547.1
583.85,1605.1,1547.9
593.03,1602.2,1548.8
601.98,1598.7,1550
610.88,1594.4,1551.5
619.66,1589.5,1553.7
628.43,1583.8,1556.4
637.19,1577.5,1559.7
645.97,1570.2,1563.6
654.79,1562,1568
663.76,1553,1572.9
673.05,1543.1,1578.9
682.37,1532.1,1585.5
691.72,1520.1,1592.8
700.91,1507,1600.5
709.97,1492.8,1608.2
718.78,1477.7,1615.7
727.24,1462.2,1622.6
735.05,1446.4,1628.8
742.1,1431.3,1634.3
748.06,1416.7,1639
752.88,1402.5,1642.7
756.51,1388.1,1644.9
759.22,1373.3,1646
761.33,1358.1,1646.4
763.26,1342.7,1646.4
765.32,1327.2,1646.7
767.5,1311.5,1647.5
769.87,1295.7,1648.4
772.23,1279.5,1649.5
774.51,1263.2,1650.6
776.59,1246.6,1651.5
778.43,1230,1652.5
780.01,1213.5,1653.4
781.44,1197.4,1654.2
782.72,1182,1654.8
783.9,1167.5,1655.3
785.12,1153.8,1655.6
786.24,1141,1655.6
787.23,1129,1655.3
788.23,1118,1654.8
789.21,1108.1,1654.3
790.13,1099.3,1653.6
790.93,1091.5,1652.5
791.79,1084.6,1651.3
792.56,1078.7,1649.9
793.31,1073.6,1648.6
794.26,1069.2,1647.3
795.48,1065.5,1646.2
797.37,1062.3,1645.3
799.16,1059.8,1644.8
801.06,1058.1,1644.4
803.27,1057.3,1644.2
805.63,1057.3,1643.9
808.15,1058.2,1643.6
810.85,1060,1643.4
813.57,1062.5,1643.2
816.29,1065.8,1643.1
818.95,1069.8,1643
821.52,1074.6,1642.8
823.93,1079.9,1642.5
826.08,1085.8,1641.7
828.03,1091.9,1640.8
829.66,1098.3,1639.7
831.07,1104.7,1638.5
832.23,1111.3,1637.1
833.2,1118,1635.5
834,1124.8,1633.9
834.57,1131.8,1632.2
834.94,1138.6,1630.5
835.09,1145.6,1628.8
834.96,1152.3,1626.9
834.57,1159,1625
833.81,1165.6,1623.2
832.69,1171.8,1621.5
831.39,1177.7,1619.7
829.95,1183.1,1617.8
828.6,1187.8,1615.9
827.36,1191.7,1614.1
826.35,1194.9,1612.7
825.68,1197.5,1611.8
825.22,1199.3,1611.5
825.04,1200.6,1611.8
825.06,1201.3,1612.3
825.26,1201.5,1613
825.65,1201.1,1613.7
826.18,1200.2,1614.3
826.86,1198.8,1614.9
827.65,1197.1,1615.5
828.57,1195.1,1616.1
829.57,1192.7,1616.7
830.73,1190,1617.2
832.02,1187,1617.7
833.5,1183.5,1618.2
835.05,1179.8,1618.5
836.69,1175.7,1618.7
838.45,1171.3,1618.9
840.25,1166.7,1618.9
842.07,1162.1,1618.8
843.8,1157.5,1618.6
845.55,1152.8,1618.3
847.25,1148.1,1617.9
848.82,1143.5,1617.2
850.39,1138.9,1616.3
851.91,1134.2,1615.2
853.34,1129.6,1614
854.81,1124.9,1612.7
856.15,1120.3,1611.4
857.41,1115.7,1610.1
858.58,1111.2,1608.8
859.94,1106.8,1607.7
861.4,1102.3,1606.5
862.97,1097.9,1605.5
864.71,1093.7,1604.9
866.63,1089.5,1604.6
868.69,1085.6,1604.7
870.89,1081.9,1605.1
873.23,1078.5,1605.7
875.62,1075.4,1606.4
878.09,1072.6,1607.2
880.61,1069.9,1607.9
883.17,1067.2,1608.5
885.85,1064.8,1609.2
888.27,1062.2,1609.5
890.8,1060.1,1609.9
893.3,1058,1610.3
895.26,1055.1,1610.1
897.52,1052.8,1610.1
900.41,1050.4,1609.9
902.63,1047.7,1609.6
904.94,1045,1609.4
907.07,1041.7,1608.9
909.02,1038.1,1608.5
911.98,1034.4,1608.6
914.05,1030.6,1608.5
915.49,1026.6,1608.1
917.23,1022,1608
919.15,1017.5,1607.8
921.66,1013.3,1608
926.57,1008.6,1607.7
928.71,1003.8,1607.7
930.83,998.88,1607.5
929.98,994.51,1606.9
932.73,990.09,1606.4
935.45,985.79,1605.8
938.49,981.87,1605
941.39,978.36,1604.5
944.68,975.08,1604.2
948.35,972.34,1604
952.24,969.63,1603.9
956.6,967.73,1604
961.27,966.38,1604.3
966,965.55,1604.6
