1841,1524.2,1620.2
970.75,965.26,1605.2
975.57,965.49,1605.8
980.39,966.28,1606.4
985.19,967.44,1606.9
990.03,969.03,1607.4
994.93,971.11,1607.6
999.81,973.43,1608
1004.9,976.26,1608.3
1009.9,978.89,1608.8
1015.3,982.19,1609.1
1021.1,985.61,1609.3
1027.3,989.25,1609.9
1033.8,992.67,1610.5
1040.7,996,1611.1
1047.6,999.12,1612
1056.1,1002.1,1612.6
1064.9,1004.7,1613.4
1074.3,1006.9,1614.3
1084.6,1008.9,1615.1
1095.1,1009.7,1616.1
1106.4,1010.5,1616.8
1118,1010.5,1617.4
1130.2,1009.6,1617.6
1142.6,1007.7,1618
1155.5,1005.7,1617.9
1168.8,1002.6,1617.9
1182.2,999.22,1617.7
1195.9,995.01,1617.5
1209.7,990.58,1617.4
1223.7,985.79,1617.1
1237.7,980.71,1617
1251.7,975.41,1616.7
1265.7,970.02,1616.3
1279.6,964.44,1616.2
1293.2,958.89,1616.1
1306.9,953.39,1616.4
1318.4,947.56,1616.9
1332,942.16,1616.4
1344.9,937.07,1616.5
1357.6,931.89,1616.5
1370.9,927.53,1617.1
1383.2,923.22,1617.1
1394.8,918.9,1617.5
1406,914.89,1617.9
1416.8,911.25,1618.3
1427.2,907.92,1618.9
1437.3,905.07,1619.5
1447,902.23,1620.2
1456.3,899.54,1621.2
1465.2,897.11,1622.1
1474,894.84,1623.1
1482.4,892.77,1623.9
1490.6,890.73,1624.6
1498.4,888.71,1625
1505.8,886.87,1624.8
1512.7,885.05,1624.5
1519,883.81,1623.4
1524.9,882.14,1622.4
1530.3,880.2,1621.4
1534.9,878.85,1620
1538.9,877.74,1618.4
1542.1,876.8,1616.5
1544.9,875.87,1615
1547.1,875.53,1613.2
1548.6,875.48,1611.3
1549.1,876.24,1609.3
1549.5,876.49,1608.1
1549,877.55,1606.5
1548.1,878.36,1605.4
1546.4,879.88,1604.2
1544.7,881.06,1603.5
1542.3,883.07,1602.4
1540,884.62,1601.8
1537.5,886.58,1601.1
1535.1,888.84,1600.4
1532.8,891.49,1599.4
1531,893.7,1598.9
1529.1,896.38,1598.3
1527.6,898.94,1597.8
1526.3,901.49,1597.4
1525.2,903.97,1597.1
1524.2,906.4,1596.7
1523.5,908.62,1596.4
1522.8,910.61,1596
1522.4,912.19,1595.4
1522.2,913.59,1594.8
1522.4,914.66,1593.8
1522.8,915.77,1592.5
1523.7,916.32,1591.3
1525,916.59,1589.6
1526.5,917.21,1588
1528.4,917.74,1585.9
1530.6,918.1,1583.9
1532.9,918.52,1581.6
1535.3,918.95,1579.3
1537.6,919.82,1576.8
1539.8,920.75,1574.3
1541.9,921.5,1571.8
1543.9,922.27,1569.4
1545.7,923.21,1567
1547.3,924.06,1564.6
1548.7,924.97,1562.2
1550.2,926.09,1559.7
1551.8,927.31,1557.1
1553.5,928.64,1554.7
1555.3,930.2,1552.4
1557.5,931.94,1550.2
1559.8,934.02,1548.2
1562.4,936.23,1546.5
1565.1,938.66,1545.1
1568.3,941.18,1544
1571.8,943.7,1543.1
1575.6,946.39,1542.4
1579.7,948.88,1541.8
1584.2,951.52,1541.3
1589.2,953.99,1540.9
1594.6,956.49,1540.6
1600.4,959.1,1540.4
1606.8,961.6,1540.3
1613.6,964.14,1540.2
1620.7,966.49,1540.3
1628.1,968.75,1540.5
1635.8,970.95,1540.8
1643.6,973.05,1541.2
1651.6,974.9,1541.7
1659.6,976.73,1542.2
1667.7,978.34,1542.7
1675.8,980.04,1543.3
1683.9,981.48,1543.9
1692,982.96,1544.5
1700,984.12,1545.2
1707.9,985.39,1545.9
1715.8,986.5,1546.6
1723.4,987.43,1547.2
1730.4,988.24,1547.7
1737.6,988.97,1548.4
1744.7,989.57,1549.1
1751.6,989.99,1549.6
1758,990.43,1550.1
1763.8,990.56,1550.5
1769.5,990.66,1551
1774.9,990.72,1551.5
1779.7,990.42,1551.8
1784.1,990.06,1552.2
1788.6,989.99,1552.2
1792.3,988.85,1552.1
1795.7,987.65,1551.7
1798.7,986.03,1551
1801.3,984.04,1550
1803.8,981.9,1548.7
1805.9,979.49,1546.9
1808.1,976.71,1545.6
1809.6,974.6,1543.6
1811.4,971.67,1541.5
1812.7,969.55,1539
1813.8,966.63,1536.4
1814.8,963.73,1533.6
1815.7,960.72,1530.6
1815.8,957.88,1527.3
1815.6,954.7,1523.9
1815.1,951.2,1520.3
1814.1,947.4,1516.4
1812.7,943.42,1512.2
1810.8,939.08,1507.5
1808.5,934.51,1502.2
1805.8,929.58,1496.6
1802.8,924.69,1490.4
1799.3,919.63,1483.9
1795.3,914.41,1476.9
1791.1,908.98,1469.8
1786.4,903.6,1462.1
1781.3,898,1454.2
1776,892.17,1445.9
1770.3,886.27,1437.4
1764.5,880.2,1429
1758.5,874.03,1420.6
1752.6,867.75,1412.4
1746.6,861.71,1404.2
1740.8,855.89,1396.4
1735,850.45,1388.9
1729.5,845.28,1381.7
1724.1,840.45,1374.9
1718.8,835.89,1368.1
1713.7,831.61,1361.6
1708.6,827.42,1355.2
1703.4,823.51,1349
1698.2,819.68,1343.4
1692.8,815.88,1338.7
1687.2,812.21,1335.4
1681.3,808.92,1333.3
1675.2,806.38,1332.6
1668.9,804.28,1333.4
1662.3,803.07,1335.5
1655.4,802.3,1338.7
1648.4,802.03,1342.9
1641.3,802.11,1348
1634.2,802.44,1353.6
1627.2,803.13,1359.9
1620.3,804.21,1366.3
1613.6,805.67,1372.7
1607.2,807.43,1379.1
1600.9,809.64,1385.4
1594.8,812.2,1391.7
1589,815.04,1397.8
1583.3,818.05,1403.9
1577.8,821.11,1409.7
1572.4,824.29,1415.4
1567.2,827.68,1420.8
1562.2,831.01,1426.1
1557.4,834.53,1430.9
1552.9,837.92,1435.4
1548.4,841.26,1439.6
1544.1,844.78,1443.4
1539.9,848.27,1447
1535.9,852.03,1450.4
1532,855.69,1453.8
1528.4,859.36,1457.2
1524.8,862.98,1460.6
1521.5,866.64,1463.9
1518.1,870.37,1467.2
1514.9,874.04,1470.5
1511.7,877.79,1473.6
1508.4,881.15,1476.6
1504.7,884.91,1479.5
1500.8,888.51,1482.7
1497.2,891.99,1485.7
1492.9,895.01,1488.7
1488.3,898.34,1491.9
1483.1,902.43,1495
1478.2,905.73,1498.3
1473.2,908.92,1501.8
1467.9,912.17,1505.5
1463.5,915.29,1509.1
1458.5,918.61,1512.7
1453.6,922.08,1516.4
1447.6,926.76,1520.4
1442.3,931.03,1525
1437.3,935.58,1529.9
1431.4,941.92,1535.2
1425.7,948.7,1540.7
1420,956.29,1546.4
1414,964.73,1552
1407.7,973.57,1557.5
1401.8,983.24,1562.7
1395.8,993.52,1567.9
1389.4,1003.6,1572.7
1383.2,1013.6,1577.4
1377.4,1024.2,1581.7
1371.5,1034.1,1585.7
1365.5,1043.7,1589.2
1360.2,1053.5,1592.1
1355.1,1062.7,1594.9
1349.7,1072.3,1597.2
1345.3,1081,1598.7
1340.9,1089.3,1600.2
1336.8,1097,1601.3
1332.8,1104.4,1602.3
1328.8,1111.3,1603.1
1324.5,1118.1,1604
1319.8,1125.1,1604.9
1314.8,1132.1,1605.7
1309.6,1139.9,1606.4
1304.1,1148.1,1607
1298.6,1156.9,1607.7
1293,1166.6,1608.5
1287.4,1176.6,1609.7
1281.8,1187.2,1611
1276.3,1197.9,1612.4
1270.9,1208.5,1613.6
1265.3,1218.8,1614.7
1260.7,1228.9,1615.8
1256,1238.3,1616.4
1251.5,1247.1,1616.6
1247.7,1255.5,1616.5
1244.2,1263.2,1616.2
1241.1,1270.1,1615.7
1238.3,1276.4,1614.9
1235.8,1282.3,1613.9
1233.4,1287.8,1612.5
1231.4,1292.9,1610.9
1229.5,1298,1608.8
1227.9,1302.8,1606.6
1226.3,1307.5,1604.4
1225,1311.9,1602.2
1223.7,1316.2,1600.1
1222.6,1320.8,1598.1
1221.4,1325.4,1596.5
1219.9,1329.9,1595.3
1218.3,1334.6,1594.5
1216.5,1339.3,1594.1
1214.5,1343.8,1594.2
1212.5,1348.1,1594.6
1210,1352.2,1595.3
1207.6,1356.1,1596.5
1205,1359.3,1598.2
1202.4,1362.4,1600.1
1200,1364.9,1602.3
1197.6,1367.1,1604.6
1195.3,1368.9,1606.9
1193,1370.8,1608.9
1190.8,1372.2,1610.9
1188.7,1373.1,1612.7
1186.6,1373.8,1614.1
1184.7,1374,1615.4
1182.9,1373.5,1616.4
1181.4,1372.7,1617
1179.8,1371.1,1617.1
1178.3,1369,1616.5
1177,1366.4,1615.2
1175.7,1363.4,1613.4
1174.5,1359.7,1610.9
1173.5,1355.5,1608.2
1172.6,1350.8,1605.3
1171.8,1345.7,1602.4
1171,1340.5,1599.8
1170,1335.2,1597.9
1168.8,1330.2,1596.6
1167.4,1325.8,1596.2
1165.8,1322.2,1597
1163.6,1318.2,1598.2
1161.2,1315.6,1600
1157.8,1312.9,1602.2
1154.5,1311.3,1605.2
1151.2,1310.2,1608.2
1148.2,1309.5,1611.6
1145.4,1309.6,1615.2
1142.9,1309.9,1618.4
1140.5,1310.8,1621.1
1137.9,1312.7,1623.2
1135.1,1315.2,1625
1131.9,1318,1626.7
1128.5,1321.1,1628.3
1124.8,1323.9,1629.5
1121,1327.3,1630.9
1117,1329.7,1632.1
1112.7,1332.3,1632.9
1108.3,1334.8,1633.6
1103.4,1337,1634.1
1098.5,1339.1,1634.5
1093.5,1341,1635
1088.5,1343,1635.7
1083.6,1345.1,1636.5
1078.8,1347.2,1637.5
1074.1,1349.6,1638.6
1069.4,1351.9,1640
1064.9,1354.6,1641.3
1060.4,1357.4,1642.5
1056.3,1360.1,1643.8
1052.5,1363,1645.3
1049.1,1366.1,1646.9
1046.4,1369.1,1648.6
1044.2,1372.1,1650.3
1042.5,1375.2,1651.8
1041.3,1378.3,1653.3
1040.4,1381.8,1654.4
1039.9,1385.2,1655.4
1039.8,1388.9,1656.3
1040.1,1392.8,1657.1
1040.9,1396.8,1657.9
1042.3,1400.7,1658.7
1043.9,1405.2,1659.4
1046,1410,1659.7
1048.2,1415,1659.9
1050.7,1420.2,1659.7
1053.4,1425.8,1659.2
1056.3,1431.4,1658.3
1059.4,1437.4,1657.2
1062.6,1443.3,1655.9
1066,1449.4,1654.3
1069.7,1455.5,1652.5
1073.4,1461.7,1650.6
1077.1,1468,1648.5
1080.9,1474.5,1646.2
1084.7,1481,1643.9
1088.5,1487.7,1641.6
1092.6,1494.4,1639.4
1096.9,1501.2,1637.3
1101.4,1508.1,1635.4
1106.4,1515.3,1633.6
1111.8,1522.6,1631.9
1117.8,1530.3,1630.1
1123.9,1538.4,1628.2
1130.8,1547.3,1626.1
1137.3,1556,1624
1143.8,1565.6,1620.9
1150.4,1575.5,1617.8
1156.9,1585.9,1614.9
1163.3,1596.2,1611.8
1169.6,1606.4,1608.6
1176.4,1616.8,1605.6
1183.4,1627.1,1602.6
1190.7,1637.1,1599.7
1198.4,1646.8,1596.8
1206.6,1656.2,1594
1215.4,1665.2,1591.4
1224.5,1673.8,1588.7
1234.4,1682.1,1586.1
1243.5,1689.6,1583.1
1253.1,1696.7,1580.3
1262.6,1703.3,1577.5
1271.9,1709.2,1575.1
1280.9,1714.7,1572.9
1289.5,1719.6,1571.2
1297.8,1724.1,1570
1305.8,1728.2,1569.2
1313.5,1732,1568.7
1320.7,1735.3,1568.4
1328,1738.6,1568.3
1335.1,1741.7,1568.1
1342.2,1744.7,1568
1349,1747.8,1568
1355.7,1750.6,1567.6
1362.4,1753.5,1567.1
1368.7,1756.3,1566.2
1375.1,1759.2,1565.3
1381.4,1762.1,1564.3
1387.7,1765.3,1563.4
1393.8,1768.8,1562.3
1399.7,1772.4,1560.9
1405.5,1776.4,1559.3
1411,1780.5,1557.8
1416.3,1784.9,1556.2
1421.3,1789.6,1554.6
1426,1794.2,1553
1430.4,1798.9,1551.4
1434.3,1803.3,1549.6
1438,1807.5,1547.9
1441.5,1811.1,1546.1
1445.2,1814,1544.2
1449.4,1816.1,1542.5
1454.1,1817.3,1540.9
1459.7,1817.9,1539.4
1466.1,1817.5,1538
1473.5,1816.4,1536.6
1481.5,1814,1535
1490.5,1812,1533.3
1499.8,1808.6,1531.6
1509.7,1805.2,1529.8
1520,1801.4,1527.9
1530.6,1797.5,1525.8
1541.1,1793.1,1523.3
1551.5,1788.7,1520.3
1561.7,1784.3,1517.1
1571.8,1779.8,1513.7
1581.7,1775.4,1510
1591.5,1771,1506.3
1601.1,1766.7,1502.4
1610.6,1762.3,1498.6
1619.9,1757.8,1494.6
1629,1753.4,1490.8
1638,1748.9,1487
1646.8,1744,1483.1
1655.4,1739.4,1479.4
1663.6,1734.7,1475.9
1671.4,1729.9,1472.5
1678.7,1725.2,1469.5
1685.6,1720.6,1466.9
1692,1716.1,1464.9
1698,1711.7,1463.4
1703.6,1707.6,1462.5
1708.8,1703.5,1462
1713.7,1699.8,1461.9
1718.3,1696.1,1462.2
1722.7,1692.8,1463
1726.8,1689.5,1463.7
1730.5,1686.4,1464.7
1734,1683.5,1465.7
1737.3,1680.7,1466.8
1740.1,1678.1,1468.1
1742.7,1675.6,1469.4
1744.9,1673.5,1470.7
1746.9,1671.4,1472.4
1748.7,1669.6,1474.1
1750.3,1667.9,1476.1
1751.9,1666.4,1478
1753.5,1665.2,1480.2
1755.3,1664.1,1482.5
1757.3,1663.2,1484.9
1759.6,1662.5,1487.3
1762.2,1662.2,1489.5
1765.1,1662.1,1491.6
1768.3,1662.4,1493.8
1771.8,1662.9,1495.6
1775.6,1663.9,1497.2
1779.6,1665,1498.5
1784,1666.4,1499.5
1788.6,1668,1500.2
1793.7,1669.8,1500.6
1799,1671.7,1500.8
1804.8,1673.8,1500.7
1810.9,1675.9,1500.5
1817.4,1678.2,1500.2
1824.2,1680.4,1499.5
1831.4,1682.7,1498.7
1839,1685.1,1497.9
1846.8,1687.6,1496.8
1855,1689.9,1495.6
1863.5,1692.1,1494.2
1872.4,1694.3,1492.7
1881.4,1696.5,1491
1890.7,1698.4,1488.9
1899.9,1700.3,1486.7
1908.8,1702,1484.3
1917.6,1703.6,1481.7
1926.6,1705,1479.3
1935.8,1706.1,1477.5
1945.3,1707.2,1476.1
1954.9,1707.9,1475
1964.4,1708.2,1473.6
1973.9,1708.4,1472
1983.3,1708.6,1470.1
1992.3,1708.6,1468.3
2001,1708.5,1466.8
2009.1,1708.2,1465.8
2017.3,1708,1464.9
2024.9,1707.6,1464.6
2032.4,1707,1464.9
2039.6,1706.1,1465.6
2046.8,1705,1466.5
2053.7,1703.8,1467.7
2060.4,1702.4,1468.8
2066.8,1701,1469.7
2072.9,1699.5,1470.6
2078.5,1698,1471.5
2083.9,1696.9,1472.3
2089,1695.7,1473.1
2093.7,1694.6,1474
2098.1,1693.5,1475
2102.3,1692.5,1476
2106.1,1691.6,1477.1
2109.5,1690.7,1478
2112.7,1689.9,1478.9
2115.6,1689.2,1479.7
2118.3,1688.4,1480.3
2120.9,1687.5,1480.9
2123.3,1686.7,1481.2
2125.6,1685.8,1481.5
2128,1684.9,1481.9
2130.2,1683.8,1482.2
2132.6,1682.9,1482.4
2135,1681.9,1482.5
2137.4,1680.8,1482.7
2139.9,1679.7,1482.7
2142.4,1678.7,1482.6
2144.9,1677.7,1482.3
2147.3,1676.7,1481.9
2149.9,1675.8,1481.4
2152.4,1675,1480.9
2155,1674,1480.3
2157.5,1673.3,1479.7
2160.1,1672.4,1479.2
2162.6,1671.6,1478.7
2165.1,1670.8,1478.1
2167.5,1670.2,1477.5
2169.7,1669.5,1477.1
2171.8,1668.9,1476.6
2173.8,1668.5,1476.4
2175.5,1668.2,1476.2
2177,1668.1,1476
2178.3,1668.3,1476
2179.3,1668.7,1476.2
2180.1,1669.1,1476.5
2180.5,1670,1477
2180.8,1671,1477.6
2180.6,1671.9,1478.4
2180.3,1673.2,1479.3
2179.6,1674.6,1480.2
2178.8,1676,1481.3
2177.7,1677.3,1482.5
2176.4,1678.7,1483.8
2174.8,1680.1,1485.1
2172.9,1681.4,1486.7
2170.8,1682.5,1488.4
2168.3,1683.5,1490.2
2165.5,1684.3,1492.2
2162.5,1684.9,1494.5
2159.1,1685.2,1496.9
2155.3,1685.2,1499.5
2151.4,1685,1502.4
2146.8,1684.3,1505.6
2141.7,1683.1,1509
2136.5,1681.9,1512.4
2131,1680.2,1516.1
2125,1678.1,1520
2118.8,1675.6,1524
2112.4,1673,1528.2
2105.3,1669.6,1532.6
2098.1,1666.2,1537
2090.5,1662.4,1541.6
2082.5,1658.5,1546.2
2074.3,1654.6,1550.8
2065.7,1650.2,1555.4
2056.2,1645.4,1560.1
2046.8,1640.6,1564.8
2036.7,1635.5,1569.5
2026.4,1630.2,1574
2015.6,1624.4,1578.4
2004.9,1618.8,1582.7
1993.7,1612.8,1586.8
1982.3,1606.7,1590.5
1970.6,1600.3,1593.9
1958.9,1593.9,1597.2
1946.9,1587.3,1600.2
1935,1580.5,1602.9
1922.9,1573.7,1605.4
1910.8,1566.8,1607.9
1898.8,1559.7,1610.1
1886.9,1552.6,1612.3
1875.1,1545.5,1614.3
1863.6,1538.3,1616.4
1852.2,1531.2,1618.2
1841,1524.2,1620.2
