-177.43,-25.09,23.211
172.17,-24.966,50.083
171.28,-25.114,49.299
171.43,-25.112,49.315
172.33,-25.115,49.477
171.77,-25.246,49.19
171.91,-25.322,49.116
172.14,-25.375,49.04
172.26,-25.452,49.022
173.39,-25.464,50.02
173.47,-25.49,50.001
172.58,-25.623,49.146
173.58,-25.517,50.185
173.37,-25.496,49.629
172.96,-25.424,49.509
173.17,-25.282,49.813
173.22,-25.222,49.977
173.36,-25.101,50.221
173.17,-25.034,50.356
172.96,-24.981,51.062
172.96,-24.9,51.062
172.79,-24.836,51.372
172.68,-24.73,51.732
172.46,-24.586,52.147
172.28,-24.438,52.604
172.2,-24.271,53.504
172.02,-24.091,53.58
171.71,-23.909,54.061
171.44,-23.7,54.529
171.19,-23.491,55.218
170.88,-23.295,55.797
170.72,-23.057,56.805
170.34,-22.84,57.017
170.11,-22.658,57.62
169.8,-22.416,58.546
169.47,-22.167,58.692
169.38,-21.915,59.356
169.12,-21.708,59.996
168.89,-21.542,60.569
168.48,-21.353,61.345
167.87,-21.302,61.909
167.32,-21.227,62.393
166.9,-21.255,62.973
166.63,-21.356,64.314
165.82,-21.398,64.208
165.63,-21.474,65.129
165.5,-21.419,65.884
165.25,-21.435,67.556
165.12,-21.279,68.227
164.9,-21.035,69.237
164.71,-20.749,70.06
164.55,-20.467,70.962
164.26,-20.142,71.656
163.9,-19.819,72.403
163.58,-19.527,73.25
163.13,-19.262,74.048
162.7,-19.013,74.883
162.24,-18.824,75.77
161.87,-18.652,76.811
161.22,-18.349,77.906
160.65,-18.038,78.979
159.96,-17.591,80.173
159.15,-16.954,81.315
158.59,-16.262,82.506
158.07,-15.494,83.62
157.76,-14.845,84.776
157.61,-14.319,85.945
157.49,-13.9,87.108
157.43,-13.657,88.271
157.42,-13.67,89.319
157.7,-13.774,90.208
157.56,-13.761,91.252
157.93,-13.96,92.014
157.93,-13.942,93.01
158.27,-14.146,93.499
158.51,-14.288,94.119
159.02,-14.466,94.766
159.34,-14.443,95.249
159.75,-14.317,95.939
160.02,-14.231,96.488
160.33,-14.088,96.912
160.45,-13.924,97.104
160.52,-13.842,97.394
160.41,-13.707,97.71
160.34,-13.579,98.043
160.35,-13.475,98.369
160.02,-13.112,98.698
159.76,-12.891,99.084
159.39,-12.574,99.519
158.83,-12.107,99.853
158.38,-11.724,100.2
157.66,-11.291,100.75
157.21,-10.858,101.16
156.53,-10.54,101.6
156.05,-10.222,102.1
155.9,-10.11,102.69
155.64,-9.9088,103.34
155.66,-9.7497,104.15
155.97,-9.5816,105.14
156.47,-9.4208,106.04
157.11,-9.3524,107.11
157.71,-9.2487,107.82
158.42,-9.2339,108.63
159.14,-9.0429,109.09
160.12,-8.8908,109.71
161.15,-8.5058,110.03
162.03,-7.9987,110.29
162.78,-7.6643,110.65
163.14,-7.4597,111.19
163.26,-7.1778,111.85
163.29,-7.0806,112.67
163.24,-6.9488,113.71
163.2,-6.7733,114.88
163.37,-6.5527,116.17
163.68,-6.2247,117.5
164.1,-5.7736,118.73
164.76,-5.3601,119.77
165.45,-4.7341,120.81
166.31,-4.1751,121.74
167.41,-3.8429,122.56
168.55,-3.4348,123.45
169.69,-3.0086,124.29
170.88,-2.9417,125.12
171.92,-3.2859,125.82
172.53,-3.5465,126.64
172.93,-4.2861,127.59
173.05,-5.0533,128.38
172.86,-5.7271,128.93
172.53,-6.382,129.92
171.99,-6.7145,130.54
171.39,-6.9439,130.9
170.87,-7.2743,131.59
170.32,-7.5434,132.1
169.93,-8.0053,132.73
169.55,-8.3347,133.58
169.31,-8.8096,134.38
169.16,-9.3281,135.1
169.1,-9.6911,136.06
169.11,-10.009,136.78
169.2,-10.192,137.4
169.28,-10.205,138.05
169.46,-10.134,138.64
169.71,-9.9609,139.22
169.88,-9.6954,139.93
169.9,-9.3502,140.69
169.98,-8.928,141.48
170.25,-8.5154,142.14
170.71,-8.2334,142.73
171.29,-7.9712,143.23
172.11,-7.5687,143.49
173.12,-6.9597,143.5
173.85,-6.2155,144.26
173.99,-5.688,145.1
173.49,-5.606,146.13
172.57,-5.9534,147.15
171.29,-6.7558,148.33
169.84,-7.6349,149.29
168.31,-8.725,150.42
166.85,-9.7339,151.7
165.75,-10.378,152.76
165.17,-10.583,153.45
165.1,-10.346,154.2
165.57,-9.9169,154.6
166.31,-9.5224,154.79
167.2,-9.1282,154.98
168.09,-8.9321,154.94
168.97,-8.9061,154.99
169.73,-9.1084,154.89
170.38,-9.3829,154.64
170.86,-9.6522,154.19
171.23,-9.717,153.74
171.47,-9.9248,153.03
171.67,-9.6813,152.34
171.89,-9.5885,151.96
172.05,-9.1897,151.91
172.11,-9.071,151.83
172.09,-8.6716,151.68
172.05,-8.3697,151.5
171.94,-7.9553,151.2
171.92,-7.7616,150.87
171.83,-7.4835,150.59
171.65,-7.337,150.29
171.44,-7.0434,149.92
171.3,-6.9199,149.59
171.15,-6.6736,149.38
171.08,-6.4147,149.13
171.02,-6.0712,148.97
170.98,-5.5267,148.72
170.96,-4.7367,148.36
170.97,-4.3779,148.57
171.03,-3.6377,148.22
171.19,-2.9294,147.7
171.34,-2.4916,147.26
171.48,-2.2833,148.01
171.59,-1.8005,147.86
171.66,-0.87388,147.61
171.65,-0.61572,147.43
171.52,-0.094173,147.21
171.41,0.48375,146.96
171.35,1.0267,146.54
171.13,1.6812,146.18
171,2.0863,146.03
170.74,2.5069,145.41
170.51,2.7973,145.7
170.16,2.9597,147.06
169.79,3.3029,147.48
169.32,3.6551,147.77
168.8,4.2978,147.46
168.15,4.5082,149.09
167.45,4.9978,149.96
166.78,5.4266,150.62
166.14,6.0152,151.54
165.62,6.522,152.27
165.13,7.2581,153.26
164.96,7.9295,153.99
164.71,8.538,154.59
164.7,9.1271,155.09
164.83,9.6824,155.75
164.86,10.094,156.24
165.13,10.287,156.6
165.36,10.519,156.99
165.69,10.601,157.4
165.91,10.592,157.69
166.17,10.709,158.16
166.4,10.851,158.59
166.62,10.987,159.11
166.8,11.249,159.57
166.9,11.448,159.8
166.92,11.829,160.42
166.84,12.283,160.76
166.76,12.835,161.15
166.58,13.309,161.45
166.39,13.815,161.79
166.2,14.267,161.9
166.01,14.887,162.52
165.83,15.223,162.61
165.6,15.656,162.72
165.29,15.964,162.93
164.9,16.087,162.9
164.54,16.207,162.92
164.16,16.394,163.08
163.75,16.363,162.88
163.4,16.293,162.7
163.11,16.283,162.63
162.98,16.111,162.36
162.87,15.921,162.03
162.82,15.766,161.69
162.84,15.63,161.27
162.95,15.523,160.98
163.09,15.257,160.5
163.35,15.068,160.09
163.72,14.952,159.84
164.23,14.791,159.38
164.75,14.582,158.86
165.33,14.422,158.39
165.92,14.188,158.08
166.54,13.96,157.63
167.14,13.71,157.21
167.71,13.474,156.85
168.26,13.291,156.52
168.71,13.235,156.18
169,13.212,156.08
169.12,13.14,155.95
169.22,12.988,155.97
169.21,12.76,156.16
169.18,12.556,156.38
169.13,12.407,156.54
169,12.319,156.41
168.62,12.425,156.27
168.02,12.487,156.01
167.27,12.51,155.57
166.3,12.495,155.18
165.25,12.462,154.78
164.26,12.409,154.59
163.29,12.325,154.53
162.49,12.344,154.33
161.92,12.447,154.24
161.53,12.577,153.93
161.33,12.792,153.49
161.14,12.801,152.97
161.14,12.643,151.83
161.11,12.079,151.82
161.27,11.299,151.37
161.44,10.503,151.05
161.77,9.5136,150.52
162.15,8.3235,150.69
162.72,7.3643,149.5
163.26,6.4819,149.7
163.84,5.6188,149.38
164.3,4.803,148.35
164.67,4.2139,148.02
164.92,3.6537,147.01
165.17,3.0034,146.87
165.43,2.2979,146.18
165.76,1.4264,144.84
166.11,0.62711,144.2
166.51,-0.27306,143.65
166.88,-1.097,142.91
167.15,-1.7215,142.31
167.35,-2.3815,141.39
167.45,-3.0286,140.87
167.54,-3.6155,139.74
167.64,-4.0294,139.31
167.76,-4.5744,138.65
167.87,-4.9069,138.09
167.96,-5.2399,137.9
167.96,-5.5069,137.41
167.91,-5.6647,136.82
167.89,-5.9381,135.9
167.95,-6.0748,135.21
167.9,-6.1196,134.63
167.81,-6.1487,133.75
167.69,-6.3168,133.18
167.41,-6.5711,132.8
167.07,-6.9871,132.47
166.58,-7.5062,132.2
165.73,-8.1346,132.2
164.76,-8.9381,132.21
163.67,-9.8398,132.3
162.67,-10.629,132.26
161.84,-11.197,132.07
161.19,-11.579,131.8
160.81,-11.875,131.39
160.7,-12.095,130.87
160.75,-12.317,130.28
161.12,-12.553,129.64
161.71,-12.804,129.04
162.54,-13.124,128.49
163.41,-13.425,128.12
164.19,-13.742,127.8
164.8,-14.076,127.68
165.24,-14.471,127.56
165.34,-14.79,127.67
165.31,-15.206,127.81
165.24,-15.693,127.93
165.24,-16.229,128.02
165.16,-16.661,127.95
165.09,-17.138,127.96
165.16,-17.625,127.75
165.38,-18.184,127.44
165.48,-18.471,127.22
165.68,-18.874,127
165.75,-19.196,126.7
165.95,-19.499,126.46
166.32,-19.705,126.18
166.84,-19.795,125.84
167.53,-19.752,125.62
168.44,-19.642,125.46
169.49,-19.279,125.09
170.77,-18.951,124.91
172.3,-18.607,124.64
173.8,-17.971,123.99
175.27,-17.405,123.26
176.69,-16.769,122.39
177.92,-15.809,121.41
179.06,-14.893,120.83
179.96,-13.797,120.18
-179.12,-13.094,119.89
-178.13,-12.605,119.55
-177.04,-12.274,119.1
-175.98,-11.882,118.46
-174.74,-11.861,118.26
-173.73,-11.654,118.2
-172.84,-11.532,118.16
-172.21,-11.314,118.14
-171.68,-11.376,118.12
-171.22,-11.533,118.05
-170.78,-11.702,117.91
-170.29,-11.725,117.9
-169.98,-11.696,118.11
-169.85,-11.807,118.68
-170.19,-12.102,119.58
-170.89,-12.436,120.41
-171.98,-12.837,121.27
-173.3,-13.204,122.09
-174.6,-13.447,122.97
-176.16,-13.727,124.05
-177.62,-14.04,125.3
-179.17,-14.459,126.58
179.25,-14.607,127.74
177.89,-14.776,128.67
176.85,-14.908,129.43
176.09,-14.998,130.11
175.48,-14.99,130.86
174.89,-14.991,131.46
174.11,-14.628,132.03
173.23,-14.193,132.52
172.25,-13.734,133.09
171.28,-13.367,133.84
170.53,-13.16,134.72
170.03,-13.133,135.58
169.86,-13.33,136.44
169.84,-13.734,137.11
169.81,-14.244,137.62
169.83,-14.821,137.89
169.67,-15.389,137.93
169.43,-15.953,137.73
169.17,-16.457,137.36
168.83,-16.891,136.87
168.62,-17.407,136.34
168.51,-17.963,135.72
168.56,-18.541,134.99
168.71,-19.092,134.01
169,-19.701,132.95
169.45,-20.316,131.81
169.92,-20.914,130.51
170.45,-21.447,129.16
171.07,-21.971,127.72
171.77,-22.5,126.31
172.48,-22.931,124.83
173.21,-23.238,123.43
173.94,-23.46,122.04
174.67,-23.565,120.72
175.33,-23.546,119.42
175.97,-23.427,118.22
176.52,-23.264,117.06
176.99,-23.087,116.11
177.32,-22.903,115.25
177.53,-22.718,114.44
177.71,-22.544,113.6
177.88,-22.444,112.8
177.96,-22.3,112.14
177.93,-22.105,111.62
178.02,-21.863,111.15
177.88,-21.614,111.04
177.69,-21.332,111.05
177.56,-21.027,111.2
177.44,-20.725,111.49
177.39,-20.404,111.81
177.34,-20.041,112.2
177.41,-19.634,112.46
177.34,-19.159,112.75
177.27,-18.715,112.97
177.08,-18.273,113.16
176.8,-17.788,113.33
176.49,-17.412,113.5
176.11,-17.011,113.63
175.79,-16.667,113.73
175.45,-16.392,113.79
175.17,-16.14,113.71
174.97,-15.885,113.67
174.58,-15.665,113.48
174.26,-15.468,113.29
173.85,-15.287,113.03
173.5,-15.338,113.07
173.17,-15.258,113.14
172.92,-15.176,113.21
172.86,-15.435,113.62
172.44,-15.02,113.36
172.26,-14.711,113.4
172.07,-14.657,113.48
171.68,-14.574,113.66
171.46,-14.539,113.82
171.14,-14.588,113.97
170.81,-14.471,114.07
170.5,-14.501,114.14
170.09,-14.223,114.38
169.77,-13.802,114.57
169.58,-13.294,115
169.65,-12.64,115.7
169.44,-12.019,116.17
169.37,-11.079,116.93
169.24,-10.184,117.61
169.16,-9.2982,118.15
169.16,-8.3528,118.84
169.24,-7.4936,119.49
169.25,-6.6947,119.85
169.08,-5.8447,120.11
168.76,-5.0034,120.33
168.24,-4.1993,120.33
167.47,-3.3879,120.55
166.48,-2.6603,120.75
165.38,-1.9405,121.3
164.31,-1.2512,121.76
163.31,-0.4451,122.2
162.22,0.44888,122.1
161.29,1.3127,121.84
160.75,1.8767,121.62
160.91,1.8016,121.68
161.52,1.4615,122.13
162.28,0.86911,122.64
162.67,0.37961,123
162.61,0.1582,123.26
162.12,0.12214,123.35
161.3,0.4421,123.55
160.57,0.81183,123.83
159.73,1.4197,124.4
159.05,2.0343,125.25
158.19,2.8195,126.34
157.28,3.6805,127.62
156.22,4.5182,128.98
155.21,5.2174,130.28
154.38,5.8989,131.49
153.65,6.4687,132.83
152.84,7.0569,134.11
152.14,7.4885,135.34
151.48,8.12,136.35
150.8,8.6662,137.13
150.3,9.1249,138.04
149.9,9.2925,138.99
149.66,9.5635,139.81
149.47,9.6504,140.57
149.38,10.078,141.43
149.35,10.354,142.52
149.28,10.848,143.27
149.44,11.334,144.43
149.72,11.86,145.52
149.89,12.401,146.03
150.09,12.956,147.1
150.29,13.439,147.92
150.64,13.876,148.68
150.99,14.054,149.36
151.36,14.543,150.13
151.75,15.052,150.45
152.24,15.447,150.89
152.83,15.904,151.29
153.44,16.268,151.54
154.05,16.487,151.72
154.72,16.749,152.08
155.32,16.933,153
156.1,16.96,153.38
156.75,17.265,153.41
157.34,17.483,153.95
157.74,17.395,154.91
158.44,17.629,154.71
158.9,17.823,155.14
159.48,17.772,155.21
159.94,17.812,155.74
160.41,17.695,156.09
160.72,17.732,156.54
161.09,17.612,156.77
161.57,17.583,156.8
162.14,17.027,157.62
162.78,16.749,157.97
163.42,16.232,158.82
164.11,15.907,159.47
164.82,15.561,160.27
165.47,15.32,160.95
165.98,15.096,161.25
166.4,15.173,161.82
166.55,15.164,162.02
166.54,15.073,162.48
166.44,15.096,162.86
166.34,15.018,163.21
166.25,14.914,163.3
166.24,14.778,163.7
166.32,14.549,163.95
166.51,14.336,164.22
166.7,14.094,164.36
167,13.965,164.98
167.34,13.701,165.23
167.63,13.433,165.54
167.96,13.356,166.08
168.15,13.307,166.52
168.22,13.286,166.94
168.21,13.357,167.34
168.15,13.407,167.63
168.06,13.428,167.97
168.08,13.453,168.39
168.13,13.321,168.79
168.25,13.161,169.58
168.42,12.861,169.78
168.68,12.559,170.52
168.9,12.244,170.93
169.11,12.044,171.75
169.18,11.937,172.63
169.03,12.282,173.41
169.87,11.12,173.73
170.18,10.656,174.31
170.55,10.281,175.7
170.86,9.9193,176.75
171.27,9.8,178.17
171.58,9.8134,179.2
171.93,9.8026,-179.66
172.24,9.8533,-178.54
172.71,10.025,-177.44
173.17,10.103,-176.39
173.61,10.081,-175.1
174.03,10.26,-174.31
174.32,10.406,-173.12
174.57,10.727,-172.06
174.77,11.064,-171.04
174.92,11.222,-169.72
175.14,11.23,-168.64
175.33,11.519,-167.41
175.61,11.613,-166.55
175.85,11.735,-164.69
176.07,11.975,-162.9
176.24,12.177,-161.12
176.69,12.805,-159.05
177.08,13.13,-156.98
177.41,13.229,-154.89
177.9,13.517,-152.57
178.48,13.695,-150.22
179.18,13.862,-147.94
179.94,13.912,-145.03
-179.54,13.896,-142.48
-179.16,13.68,-140.34
-179.14,13.104,-138.52
-178.89,12.64,-136.54
-178.71,12.109,-134.68
-178.56,11.379,-132.81
-178.46,10.63,-131.62
-178.41,10.042,-130.92
-178.28,9.5931,-129.73
-178.32,9.1338,-128.94
-178.21,8.9296,-127.94
-178.1,8.6671,-127.12
-178.02,8.3119,-126.33
-177.9,7.973,-125.94
-177.74,7.611,-125.57
-177.62,7.2675,-125.35
-177.56,6.9885,-125.2
-177.6,6.7409,-125.32
-177.74,6.5598,-125.56
-177.97,6.3774,-125.86
-178.18,6.2857,-126.14
-178.36,6.0816,-126.76
-178.52,5.9588,-127.27
-178.75,5.7579,-128.14
-178.74,5.7665,-128.4
-178.8,5.7756,-128.91
