-177.43,-25.09,23.211
-178.78,5.8211,-129.43
-178.8,5.9887,-130.42
-178.81,6.1444,-130.66
-178.88,6.2258,-131.36
-178.85,6.312,-131.73
-178.79,6.4578,-132.1
-178.64,6.697,-131.99
-178.73,6.9248,-132.45
-178.73,7.325,-132.71
-178.84,7.6925,-132.77
-179,8.142,-132.81
-179.32,8.5873,-132.9
-179.66,8.9575,-132.63
-179.96,9.3234,-132.59
179.77,9.5863,-132.1
179.69,9.799,-131.53
179.41,9.9834,-130.98
179.31,10.14,-130.18
179.11,10.177,-129.4
178.78,10.187,-128.6
178.67,10.183,-127.71
178.44,10.167,-126.87
178.47,10.349,-126.01
178.32,10.416,-125.25
178.02,10.514,-123.95
177.86,10.627,-123.35
177.7,10.804,-122.27
177.79,10.936,-120.95
177.66,11.043,-119.86
177.55,11.114,-118.9
177.58,11.189,-117.91
177.44,11.215,-117.17
177.61,11.403,-116.24
177.63,11.251,-115.67
177.84,11.266,-114.85
178.2,11.356,-114.06
178.28,11.351,-113.4
178.99,11.386,-112.55
179.13,11.534,-111.87
179.47,11.589,-111.16
179.87,11.853,-110.28
-179.99,12.106,-109.72
-179.9,12.179,-109
179.9,12.424,-108.53
179.87,12.637,-108.02
179.9,12.842,-107.47
179.89,13.015,-107.15
179.76,13.279,-106.86
179.43,13.562,-106.71
179.3,13.793,-106.47
179.21,14.034,-106.21
179.19,14.2,-105.82
178.74,14.33,-105.83
178.83,14.348,-105.7
178.47,14.356,-105.9
178.47,14.115,-106.15
178.45,14.124,-106.47
178.48,13.97,-106.9
178.42,13.911,-107.43
178.34,13.8,-108.05
178.4,13.872,-108.44
178.34,13.99,-108.73
178.2,14.093,-109.1
178.29,14.239,-109.11
178.19,14.38,-109.17
178.36,14.513,-109.02
178.65,14.583,-108.83
179.24,14.552,-108.54
179.43,14.69,-108.41
179.88,14.835,-108.24
-179.66,15.127,-108.04
-179.16,15.45,-107.79
-178.71,15.863,-107.52
-178.41,16.276,-107.1
-178.09,16.684,-106.37
-177.83,16.929,-105.75
-177.77,17.186,-104.93
-177.55,17.29,-104.16
-177.38,17.444,-103.16
-177.24,17.542,-102.17
-176.95,17.589,-101.03
-176.89,17.741,-99.944
-176.68,17.83,-98.776
-176.5,17.868,-97.604
-176.72,18.07,-96.828
-176.45,17.907,-95.732
-176.41,17.777,-94.814
-176.53,17.57,-94.116
-176.59,17.291,-93.438
-176.71,16.983,-92.751
-177.17,16.81,-92.01
-177.6,16.555,-91.516
-178,16.377,-90.648
-178.5,16.254,-90.012
-178.91,16.095,-89.395
-179.28,15.921,-88.699
-179.85,15.803,-88.193
179.71,15.582,-87.582
179.38,15.357,-87.042
179.11,15.198,-86.492
178.87,15.084,-86.107
178.53,15.169,-85.797
178.46,15.094,-85.532
178.39,15.063,-85.198
178.09,15.11,-84.936
177.94,15.236,-84.61
177.72,15.412,-84.276
177.71,15.402,-83.948
177.59,15.651,-83.606
177.69,15.639,-83.271
177.62,15.793,-82.963
177.77,15.777,-82.684
177.78,15.853,-82.404
177.85,15.938,-82.159
177.83,16.01,-81.891
177.79,16.201,-81.618
177.94,16.184,-81.415
178.2,16.12,-81.229
178.34,16.38,-80.918
178.56,16.301,-80.646
178.77,16.47,-80.409
179.26,16.441,-80.139
179.55,16.517,-79.791
-179.71,16.318,-79.057
-179.39,16.325,-78.518
-178.98,16.239,-77.891
-178.61,16.096,-77.494
-178.18,15.887,-76.836
-177.71,15.615,-76.093
-177.08,15.404,-75.405
-176.48,15.016,-74.609
-175.9,14.669,-73.612
-175.37,14.187,-72.793
-175.04,13.894,-71.969
-174.78,13.404,-71.254
-174.6,12.958,-70.478
-174.6,12.598,-69.623
-174.54,12.323,-68.843
-174.33,11.898,-67.844
-174.24,11.618,-66.991
-174,11.412,-65.975
-173.83,11.165,-64.917
-173.53,10.918,-63.823
-173.34,10.682,-62.568
-173.06,10.289,-61.506
-172.95,10.145,-60.376
-172.63,9.6642,-59.257
-172.33,9.2587,-58.154
-171.88,8.8964,-57.053
-171.61,8.4561,-56.054
-171.29,8.0908,-55.127
-171.05,7.6812,-54.054
-170.83,7.2961,-53.18
-170.59,6.8744,-52.202
-170.4,6.369,-51.13
-170.32,5.961,-50.339
-170.28,5.432,-49.427
-170.28,4.8593,-48.636
-170.39,4.486,-48.088
-170.38,4.1001,-47.531
-170.51,3.814,-47.197
-170.68,3.6005,-46.876
-170.83,3.3805,-46.692
-170.99,3.2438,-46.622
-171.1,3.116,-46.47
-171.23,2.9932,-46.428
-171.23,2.8746,-46.142
-171.18,2.6771,-45.862
-171.11,2.4547,-45.509
-171.04,2.2841,-45.161
-170.91,2.1072,-44.808
-170.92,1.91,-44.403
-171.02,2.1983,-43.804
-171.31,2.4651,-43.258
-171.7,2.8018,-42.753
-172.11,3.0699,-42.903
-172.5,3.3955,-42.543
-172.88,3.639,-42.404
-173.09,3.6788,-42.575
-173.31,3.775,-42.521
-173.49,3.7727,-42.419
-173.58,3.6377,-42.383
-173.64,3.5159,-42.473
-173.71,3.3681,-42.562
-173.74,3.1232,-42.606
-173.83,2.9723,-42.81
-173.91,2.8083,-42.851
-173.94,2.6601,-42.894
-173.94,2.7235,-42.81
-173.95,2.8194,-42.702
-173.93,2.9248,-42.516
-173.97,3.1546,-42.435
-174.05,3.3652,-42.219
-174.14,3.4141,-42.165
-174.31,3.6163,-42.024
-174.48,3.8989,-41.908
-174.61,4.0505,-41.83
-174.72,4.1799,-41.681
-174.88,4.4902,-41.565
-175.08,4.6499,-41.492
-175.33,4.9083,-41.144
-175.57,5.0035,-41
-175.71,5.1564,-40.458
-175.7,5.1026,-40.112
-175.56,4.9458,-39.406
-175.33,4.608,-38.795
-175.21,4.2325,-38.023
-175.12,3.6295,-37.121
-175.16,3.1541,-35.999
-175.3,2.6051,-34.735
-175.63,2.141,-33.684
-175.87,1.4008,-33.066
-176.11,0.73727,-32.073
-176.22,-0.11393,-30.784
-176.14,-1.2355,-28.846
-176.54,-1.967,-27.778
-176.92,-2.9659,-26.647
-177.31,-3.8691,-25.55
-177.68,-4.8186,-24.792
-177.89,-5.6958,-23.789
-178.06,-6.5093,-23.018
-178.29,-7.3665,-22.365
-178.52,-8.2364,-21.593
-178.85,-9.2005,-21.202
-179.09,-10.251,-20.183
-179.46,-11.242,-19.409
-179.61,-12.521,-18.592
-179.69,-13.802,-17.532
-179.73,-14.933,-16.478
-179.64,-16.077,-15.461
-179.19,-17.318,-14.404
-178.8,-18.585,-13.357
-178.3,-19.719,-12.382
-177.76,-20.993,-11.478
-177.21,-22.074,-10.548
-176.74,-23.013,-10.11
-176.22,-23.854,-9.403
-175.58,-24.703,-8.8351
-175.08,-25.335,-8.5648
-174.58,-25.845,-8.304
-174,-25.928,-8.2969
-173.56,-25.937,-8.25
-173.06,-25.837,-8.5819
-172.6,-25.53,-9.1614
-172.12,-25.245,-9.7684
-172.02,-24.783,-10.321
-172.09,-23.987,-10.6
-172.32,-23.714,-11.062
-172.28,-23.359,-11.489
-172.07,-23.165,-11.699
-171.98,-22.924,-11.898
-171.79,-22.829,-11.566
-171.55,-22.93,-11.309
-171.32,-23.119,-10.513
-170.91,-23.653,-9.947
-170.7,-23.975,-9.2494
-170.33,-24.506,-8.4957
-169.92,-24.976,-7.7321
-169.61,-25.255,-6.9728
-169.18,-25.485,-6.4811
-168.73,-25.647,-5.9526
-168.19,-25.827,-5.4522
-168.03,-25.607,-5.3476
-167.58,-25.79,-5.07
-167.72,-25.13,-5.4525
-167.63,-25.005,-5.5244
-167.53,-24.745,-5.8569
-167.37,-24.461,-5.9601
-167.21,-24.171,-6.1701
-167.04,-23.879,-6.4025
-166.83,-23.728,-6.6251
-166.8,-23.368,-6.6922
-166.79,-23.186,-6.7023
-166.93,-22.904,-6.443
-167.11,-22.673,-6.0872
-167.25,-22.595,-5.5064
-167.45,-22.517,-4.7978
-167.53,-22.54,-3.9563
-167.66,-22.657,-2.9999
-167.76,-22.834,-1.9873
-167.84,-23.07,-1.1052
-167.84,-23.393,-0.29513
-167.75,-23.718,0.37671
-167.53,-24.2,0.86612
-167.1,-24.576,1.2167
-166.77,-25.109,1.5641
-166.22,-25.625,2.0069
-165.72,-25.969,2.35
-165.18,-26.453,2.8415
-164.7,-26.756,3.3274
-164.35,-27.107,4.103
-164.13,-27.212,4.5765
-163.97,-27.605,5.5489
-163.94,-27.627,6.1863
-164.1,-27.602,7.1288
-164.28,-27.596,8.1011
-164.49,-27.579,9.2104
-164.81,-27.437,10.27
-165.2,-27.532,11.565
-165.86,-27.501,12.889
-166.62,-27.425,14.356
-167.84,-27.309,15.987
-169.42,-27.111,18.28
-171.35,-26.616,20.447
-173.77,-26.193,23.086
-176.74,-25.746,25.868
-179.66,-24.963,28.805
177.38,-23.907,31.786
174.39,-22.702,34.99
171.52,-21.295,38.394
168.99,-19.771,40.953
166.73,-18.096,43.257
164.94,-16.324,45.113
163.56,-14.734,45.994
162.84,-13.503,46.066
162.94,-12.277,46.059
163.42,-11.57,45.631
164.22,-11.156,45.025
165.08,-10.959,44.487
166.16,-10.952,43.273
167.3,-10.922,42.606
168.12,-10.975,41.308
169.06,-10.777,40.125
169.82,-10.589,38.812
170.33,-10.431,37.759
170.83,-10.392,36.799
171.19,-10.484,35.977
171.43,-10.64,35.093
171.56,-11.023,34.612
171.47,-11.339,34.115
171.37,-11.656,34.147
171.29,-11.951,34.169
171.18,-12.369,34.088
171.05,-12.831,34.584
171.01,-13.29,34.791
170.77,-13.766,35.125
170.49,-14.169,35.524
170.03,-14.697,35.615
169.98,-14.977,35.935
169.8,-15.162,36.227
169.57,-15.446,36.503
169.47,-15.569,36.654
169.76,-15.552,36.943
169.57,-15.613,37.263
169.63,-15.55,37.514
169.6,-15.513,37.677
169.49,-15.404,37.641
169.48,-15.233,37.674
169.59,-14.996,37.688
169.83,-14.724,37.771
170.1,-14.498,37.747
170.55,-14.177,37.834
171.14,-13.818,38.18
171.74,-13.401,38.156
172.35,-13.029,38.209
172.95,-12.645,38.134
173.68,-12.107,38.303
174.2,-11.583,38.049
174.86,-11.039,38.026
175.56,-10.503,37.939
176.25,-10.035,37.913
176.96,-9.5531,37.799
177.65,-9.2258,37.442
178.24,-8.8855,37.411
178.74,-8.6812,37.137
179.25,-8.5559,36.793
179.67,-8.5547,36.101
-179.87,-8.4685,35.385
-179.5,-8.566,34.528
-178.88,-8.568,33.766
-178.41,-8.5272,32.856
-177.52,-8.5967,32.181
-176.69,-8.5179,31.851
-175.97,-8.6066,31.722
-175.23,-8.6454,31.731
-174.46,-8.5622,31.776
-173.95,-8.5661,32.32
-173.12,-8.4578,31.958
-172.55,-8.5723,32.061
-171.99,-8.6973,32.097
-171.31,-8.9558,32.047
-170.62,-9.0761,31.821
-169.87,-9.17,31.566
-169.02,-9.0549,31.267
-168.1,-8.8374,30.98
-167.23,-8.485,30.654
-166.44,-8.0449,30.379
-165.78,-7.5664,30.056
-165.19,-7.1475,29.863
-164.82,-6.8434,29.855
-164.67,-6.691,30.112
-164.64,-6.712,30.259
-164.76,-6.7275,30.632
-164.94,-6.8696,30.96
-165.21,-7.0719,31.39
-165.43,-7.3604,31.846
-165.77,-7.7321,32.294
-166.07,-8.2038,32.917
-166.4,-9.2559,33.749
-166.44,-9.3169,33.965
-166.52,-10.011,34.345
-166.67,-10.702,34.891
-166.78,-11.409,35.404
-166.54,-11.172,35.29
-166.21,-11.222,35.183
-165.64,-11.296,34.786
-164.84,-11.494,34.44
-164.06,-11.848,33.987
-162.99,-12.257,33.437
-162.04,-13.252,33.312
-160.94,-13.277,32.735
-159.95,-13.826,32.646
-159.03,-14.271,32.711
-158.11,-14.522,32.918
-157.32,-15.106,33.453
-156.68,-15.297,33.845
-155.86,-15.624,34.064
-155.45,-16.014,34.303
-154.94,-16.239,34.173
-154.56,-16.387,33.817
-154.1,-16.33,33.132
-153.44,-16.011,32.041
-153.13,-15.607,30.932
-152.61,-15.012,29.669
-152.2,-14.23,28.374
-152,-13.453,27.164
-152.01,-12.556,26.139
-151.59,-11.263,24.588
-151.73,-10.289,23.851
-151.77,-9.2235,23.237
-151.82,-8.2112,22.691
-151.99,-7.1815,22.465
-152.18,-6.1513,22.333
-152.49,-5.1967,22.173
-152.98,-4.205,22.698
-153.21,-3.1735,22.589
-153.67,-2.1976,22.708
-154.05,-1.2099,22.736
-154.2,-0.20615,22.392
-154.65,0.62111,22.491
-155.09,1.4824,22.854
-155.27,2.3931,22.579
-155.58,3.2031,22.757
-155.94,3.8633,22.96
-156.33,4.4772,22.986
-156.77,4.8319,22.962
-157.25,5.2764,22.875
-157.68,5.5863,22.921
-158.15,5.5598,23.186
-158.47,5.659,23.044
-158.82,5.6113,23.504
-158.95,5.6174,23.328
-159.22,5.5034,23.814
-159.31,5.7257,23.818
-159.46,5.715,23.995
-159.63,5.7731,24.291
-159.61,5.8392,24.373
-159.82,5.9,24.663
-159.77,6.0094,24.636
-159.97,6.1155,24.931
-159.9,6.1425,24.853
-159.95,6.1102,24.937
-160.11,6.05,25.089
-160.12,5.9506,24.579
-160.3,5.6776,24.583
-160.28,5.6085,24.173
-160.35,5.4124,23.827
-160.42,5.1513,23.486
-160.42,5.0312,22.824
-160.44,4.8887,22.511
-160.44,4.7266,22.247
-160.38,4.7161,21.79
-160.28,4.812,21.434
-160.11,4.8034,20.98
-160,4.9765,20.517
-159.78,5.0759,20.231
-159.57,5.101,19.709
-159.34,5.2683,18.945
-159.27,5.3475,18.911
-158.97,5.4342,18.303
-158.8,5.4575,17.773
-158.68,5.6203,17.205
-158.55,5.561,16.774
-158.43,5.3578,16.268
-158.35,5.3563,15.662
-158.28,5.13,15.132
-158.22,4.9104,14.598
-158.1,4.7737,14.181
-157.95,4.7292,13.848
-157.8,4.7634,13.161
-157.66,4.6637,13.282
-157.48,4.6157,12.798
-157.48,4.6142,12.294
-157.58,4.6772,11.752
-157.6,4.4046,10.944
-157.59,4.4516,10.091
-157.51,4.4362,9.7417
-157.2,4.8778,9.1176
-156.92,5.4777,8.8842
-156.66,6.0999,8.3922
-156.52,7.0491,8.178
-156.33,7.8277,8.0454
-156.25,8.4372,7.746
-156.24,8.6726,7.5076
-156.42,9.0523,7.1036
-156.42,9.2872,6.6627
-156.58,9.364,6.1614
-156.57,9.6217,5.6256
-156.58,9.6542,5.4174
-156.43,10.156,4.7527
-156.33,10.35,4.4868
-156.26,10.451,4.4086
-156.02,10.635,4.1532
-155.88,10.723,4.0934
-155.56,10.629,3.9713
-155.25,10.233,3.8002
-154.92,9.8853,3.805
-154.66,9.53,3.7145
-154.23,9.1481,3.6763
-153.96,8.6869,3.6395
-153.73,8.285,3.6637
-153.5,8.0156,3.7513
-153.38,7.6601,3.6349
-153.13,7.3107,3.7917
-153.03,7.0245,3.7563
-152.89,6.8182,3.6667
-152.91,6.4602,3.6655
-152.83,6.3242,3.6144
-152.84,6.1576,3.4353
-152.86,6.059,3.4293
-152.86,6.0188,3.4682
-152.93,5.9514,3.4785
-153.13,6.0357,3.5569
-153.29,6.1682,3.581
-153.46,6.2359,3.7858
-153.68,6.3443,3.8327
-153.85,6.5802,4.1385
-154.08,6.6638,4.4138
-154.28,6.7153,4.4372
-154.35,6.8436,4.412
-154.41,6.7647,4.5866
-154.54,6.7215,4.6601
-154.41,6.7657,4.6697
-154.32,6.6345,4.6665
-154.18,6.5997,4.5233
-153.92,6.3115,4.551
-153.65,6.0749,4.5838
-153.35,5.8983,4.4946
-153.21,5.3786,4.6393
-152.91,5.1439,4.5884
-152.65,4.848,4.672
-152.51,4.4414,4.7781
-152.17,4.1416,4.8642
-152.01,3.8192,5.0182
-151.79,3.2508,5.1422
-151.69,2.8663,5.316
-151.48,2.2947,5.5729
-151.4,2.0323,5.7194
-151.52,1.6573,6.1217
-151.61,1.2656,6.3441
-151.73,0.89721,6.6059
-152.02,0.35633,6.9451
-152.26,-0.034543,7.27
-152.54,-0.39519,7.5443
-152.96,-0.91006,7.9134
-153.35,-1.3596,8.1829
-153.71,-2.0344,8.5937
-154.2,-2.4686,8.6937
-154.63,-3.0371,9.0369
-155.13,-3.6338,9.2433
-155.66,-4.259,9.4429
-156.1,-5.0951,9.5871
-156.63,-5.7177,9.6581
-157.09,-6.4468,9.6366
-157.65,-7.239,9.7142
-158.2,-8.0769,9.8679
-158.74,-8.9376,9.9326
-159.34,-9.878,10.151
-159.99,-10.801,10.288
-160.68,-11.7,10.47
-161.39,-12.564,10.729
-162.16,-13.609,11.171
-162.99,-14.538,11.514
-163.85,-15.601,11.878
-164.65,-16.689,12.498
-165.48,-17.723,12.644
-166.39,-18.555,13.118
-167.26,-19.422,13.565
-168.26,-20.037,14.22
-169.17,-20.729,14.82
-170.09,-21.373,15.486
-171.08,-21.978,16.38
-172.04,-22.549,17.21
-172.97,-23.127,18.32
-173.88,-23.596,19.013
-174.81,-23.987,20.087
-175.76,-24.402,20.877
-176.57,-24.728,22.242
-177.43,-25.09,23.211
