-10.858,-0.15421,-89.22
-10.004,0.087625,-89.271
-10.015,0.073163,-89.257
-10.007,0.037293,-89.265
-9.9726,0.030445,-89.269
-10.031,0.073924,-89.258
-9.9699,0.05138,-89.252
-9.9592,0.051235,-89.246
-9.9892,0.061189,-89.251
-9.959,0.049067,-89.239
-9.9746,0.062218,-89.253
-10.005,0.076668,-89.283
-9.9917,0.080379,-89.284
-9.982,0.05102,-89.297
-9.974,0.034144,-89.281
-9.9593,0.048138,-89.281
-9.9451,0.045211,-89.244
-9.9575,0.047921,-89.238
-9.9477,0.039068,-89.248
-9.9634,0.035678,-89.252
-9.9446,0.03049,-89.227
-9.9767,0.049879,-89.232
-9.984,0.052665,-89.22
-9.9885,0.046734,-89.247
-9.973,0.044299,-89.231
-10.002,0.0572,-89.214
-9.9778,0.049566,-89.212
-9.9672,0.059092,-89.205
-10.01,0.048123,-89.21
-9.9661,0.046421,-89.216
-10.004,0.054719,-89.215
-9.9847,0.068127,-89.218
-9.9744,0.063582,-89.244
-9.9457,0.03748,-89.241
-9.97,0.038528,-89.245
-10.109,-0.0076758,-89.222
-10.006,0.033736,-89.244
-9.9889,0.029823,-89.258
-10.018,0.020447,-89.258
-10.048,0.032251,-89.276
-10.026,0.056043,-89.294
-9.9825,0.050476,-89.272
-9.9806,0.017199,-89.267
-10.024,0.0006736,-89.247
-10.046,0.00084096,-89.264
-10.004,0.010246,-89.261
-10.049,0.030135,-89.269
-10.059,0.0057619,-89.249
-10.046,0.002889,-89.259
-10.091,-0.00067805,-89.265
-10.043,0.02807,-89.261
-9.968,0.032872,-89.265
-9.976,0.023353,-89.256
-10,0.023273,-89.25
-10.081,0.013909,-89.26
-10.009,0.0067691,-89.258
-9.9331,0.024874,-89.239
-9.9535,0.016801,-89.249
-9.9619,-0.0064498,-89.222
-9.9954,0.0016683,-89.234
-10.019,0.025856,-89.242
-9.9823,0.019847,-89.233
-10.029,0.019987,-89.251
-10.097,-0.01726,-89.264
-10.07,0.014301,-89.272
-10.103,0.0028914,-89.265
-10.086,0.015487,-89.253
-10.088,0.018363,-89.269
-10.095,0.010683,-89.254
-10.106,0.011512,-89.263
-10.114,-0.0054312,-89.257
-10.145,-0.026823,-89.242
-10.139,0.0030985,-89.261
-10.116,0.030179,-89.308
-10.11,0.023176,-89.279
-10.087,0.021388,-89.275
-10.079,0.01579,-89.271
-9.9333,0.070684,-89.287
-9.6389,0.1537,-89.229
-9.8801,0.096492,-89.233
-9.8257,0.13235,-89.376
-10.1,0.25359,-89.57
-10.051,0.26485,-89.56
-10.096,0.27736,-89.55
-10.123,0.26358,-89.56
-10.18,0.25233,-89.58
-10.139,0.26916,-89.582
-10.14,0.27654,-89.562
-10.157,0.26973,-89.565
-10.186,0.26009,-89.558
-10.185,0.24561,-89.54
-10.252,0.23833,-89.55
-10.207,0.23848,-89.562
-10.28,0.21638,-89.538
-10.261,0.19494,-89.531
-10.201,0.21044,-89.517
-10.199,0.21484,-89.533
-10.117,0.24617,-89.535
-10.138,0.22658,-89.528
-10.13,0.22399,-89.511
-10.372,0.15033,-89.55
-10.334,0.16657,-89.554
-10.304,0.18644,-89.55
-8.0003,-0.59976,-88.242
-10.028,0.10164,-89.287
-9.5724,-0.097094,-89.114
-8.1211,-0.59476,-88.304
-8.1942,-0.61195,-88.293
-8.1874,-0.59687,-88.311
-9.5077,-0.1356,-89.133
-8.2394,-0.60693,-88.361
-8.2282,-0.59308,-88.376
-9.5057,-0.14103,-89.137
-9.5064,-0.16097,-89.155
-8.2625,-0.57348,-88.411
-8.31,-0.60849,-88.397
-9.4874,-0.1531,-89.149
-9.5262,-0.1355,-89.163
-9.5888,-0.12916,-89.18
-9.6592,-0.12171,-89.177
-10.008,-0.24914,-89.182
-9.4779,-0.44917,-88.818
-9.5462,-0.42558,-88.809
-9.6135,-0.40577,-88.806
-9.6488,-0.38221,-88.814
-9.7061,-0.36539,-88.799
-9.776,-0.36417,-88.783
-9.7994,-0.33614,-88.8
-9.8729,-0.33291,-88.779
-9.8952,-0.32202,-88.761
-9.9318,-0.33495,-88.747
-9.9374,-0.33647,-88.746
-9.9543,-0.33876,-88.741
-9.946,-0.33482,-88.733
-9.9797,-0.32113,-88.721
-9.9412,-0.32878,-88.751
-9.9292,-0.33932,-88.745
-10.175,-0.12655,-89.029
-10.385,-0.048236,-89.069
-10.362,-0.063813,-89.057
-10.348,-0.069783,-89.052
-10.222,-0.096807,-89.054
-10.249,-0.082184,-89.074
-10.244,-0.070194,-89.087
-10.251,-0.075144,-89.106
-10.26,-0.072104,-89.123
-10.279,-0.06439,-89.166
-10.268,-0.041012,-89.177
-10.255,-0.021994,-89.192
-10.223,-0.0036656,-89.21
-10.208,-0.0054294,-89.222
-10.2,-0.017988,-89.242
-10.222,-0.023241,-89.23
-10.219,-0.021757,-89.214
-10.217,-0.02978,-89.218
-10.166,-0.026822,-89.206
-10.108,-0.01283,-89.18
-10.057,0.0097579,-89.18
-10.119,-0.026221,-89.168
-10.176,-0.029576,-89.16
-10.15,-0.014574,-89.161
-10.176,0.0027728,-89.177
-10.203,0.00085596,-89.166
-10.227,-0.01009,-89.177
-10.19,-0.015112,-89.177
-10.19,-0.0080957,-89.196
-10.129,0.0012081,-89.192
-10.183,-0.023982,-89.193
-10.221,-0.040225,-89.168
-10.173,-0.015616,-89.189
-10.12,0.0010852,-89.196
-10.094,0.0086812,-89.211
-10.145,0.00058616,-89.221
-10.181,-0.020395,-89.204
-10.171,-0.017939,-89.234
-10.183,0.0031614,-89.265
-10.11,0.019173,-89.258
-10.151,-0.0040244,-89.247
-10.082,0.011548,-89.254
-10.109,-0.0083372,-89.248
-10.086,-0.032794,-89.235
-10.202,-0.063974,-89.214
-10.105,-0.033074,-89.219
-10.068,-0.012068,-89.219
-10.061,-0.0015238,-89.234
-10.126,-0.026454,-89.233
-10.136,-0.031984,-89.231
-10.096,-0.028592,-89.218
-10.132,-0.031755,-89.213
-10.204,-0.016292,-89.22
-10.112,-0.029558,-89.203
-10.08,-0.0048332,-89.199
-10.088,-0.0069258,-89.185
-10.138,-0.020223,-89.18
-10.14,-0.027153,-89.184
-10.102,-0.043678,-89.181
-10.163,-0.065818,-89.179
-10.173,-0.037122,-89.181
-10.214,-0.013283,-89.182
-10.233,0.0013918,-89.202
-10.188,0.0010843,-89.204
-10.121,0.0021981,-89.203
-10.166,-0.0097344,-89.194
-10.168,-0.017292,-89.207
-10.155,-0.01913,-89.214
-10.141,-0.0083281,-89.193
-10.085,0.019084,-89.218
-10.136,-0.0056907,-89.197
-10.224,-0.0097135,-89.199
-10.273,-0.023969,-89.215
-10.279,-0.018549,-89.19
-10.221,-0.0063211,-89.202
-10.166,-0.010833,-89.209
-10.194,-0.019645,-89.213
-10.253,-0.039095,-89.196
-10.26,-0.039472,-89.201
-10.21,-0.036262,-89.219
-10.133,-0.053107,-89.212
-10.162,-0.028798,-89.207
-10.182,-0.055494,-89.187
-10.226,-0.035964,-89.196
-10.198,-0.041018,-89.18
-10.13,-0.051957,-89.199
-10.142,-0.053222,-89.204
-10.157,-0.059945,-89.207
-10.168,-0.066427,-89.202
-10.157,-0.034575,-89.193
-10.12,-0.016055,-89.19
-10.055,0.0027891,-89.228
-10.021,-0.021777,-89.205
-10.024,-0.033856,-89.211
-10.077,-0.051999,-89.199
-10.036,-0.036187,-89.206
-10.117,-0.022831,-89.214
-10.111,-0.028106,-89.238
-10.081,-0.009818,-89.225
-10.114,-0.01152,-89.212
-10.095,0.0069493,-89.247
-10.245,-0.053226,-89.209
-10.232,-0.040626,-89.22
-10.141,0.00036871,-89.249
-10.075,0.014037,-89.218
-10.132,0.0065964,-89.209
-10.184,-0.020155,-89.223
-10.256,-0.024023,-89.215
-10.251,-0.031469,-89.213
-10.218,-0.016417,-89.225
-10.114,0.023283,-89.228
-10.148,0.016329,-89.224
-10.243,0.013799,-89.232
-10.261,0.016507,-89.228
-10.181,0.028707,-89.24
-10.192,0.022032,-89.229
-10.195,-0.015206,-89.217
-10.274,-0.035033,-89.205
-10.266,-0.029856,-89.206
-10.186,-0.011082,-89.207
-10.114,0.010437,-89.211
-10.163,-0.0085416,-89.199
-10.188,-0.044448,-89.224
-10.228,-0.055234,-89.221
-10.119,-0.02939,-89.203
-10.066,0.012318,-89.211
-10.029,0.010794,-89.224
-10.088,-0.002635,-89.237
-10.117,-0.022762,-89.238
-10.093,-0.034375,-89.224
-10.012,0.0027037,-89.226
-9.9814,0.011825,-89.229
-10.062,0.0020382,-89.24
-10.068,-0.014869,-89.239
-10.075,-0.01798,-89.226
-10.024,-0.0081642,-89.223
-9.9806,0.011213,-89.221
-9.973,0.041343,-89.237
-9.9869,0.047333,-89.241
-10.018,0.031707,-89.249
-10.053,0.02689,-89.253
-9.9342,0.051259,-89.255
-9.9088,0.082034,-89.237
-9.9736,0.055208,-89.244
-10.056,-0.001427,-89.25
-10.035,0.0001316,-89.266
-10,0.024111,-89.274
-9.9449,0.047511,-89.268
-9.9575,0.047603,-89.284
-10.058,0.01391,-89.259
-10.017,0.010289,-89.261
-9.9822,0.022617,-89.283
-9.9159,0.049592,-89.302
-9.9343,0.030631,-89.277
-9.9448,0.010196,-89.266
-9.9827,-0.015323,-89.258
-9.9684,-0.0046339,-89.264
-9.9802,0.021979,-89.272
-10.017,0.0074286,-89.262
-9.9446,0.030323,-89.277
-9.9946,0.010136,-89.269
-10.043,0.024175,-89.273
-10.032,0.0121,-89.255
-9.946,0.020866,-89.271
-9.9223,0.041269,-89.275
-9.9531,0.037229,-89.261
-10.034,0.012127,-89.267
-10.006,0.010569,-89.237
-9.9451,0.00037544,-89.208
-9.916,0.019835,-89.204
-9.9615,0.022658,-89.246
-10.055,0.0068922,-89.261
-10.007,0.026193,-89.247
-10.006,0.030136,-89.25
-10.06,0.013563,-89.251
-10.113,-0.0084222,-89.248
-10.076,-0.0002484,-89.255
-10.077,0.045555,-89.271
-10.034,0.070573,-89.262
-10.077,0.053416,-89.273
-10.129,0.018237,-89.266
-10.111,0.012206,-89.262
-10.043,0.032512,-89.284
-10.026,0.06146,-89.31
-10.087,0.049316,-89.331
-10.14,0.038598,-89.307
-10.112,0.050694,-89.312
-10.001,0.078302,-89.318
-9.9873,0.07199,-89.314
-10.131,0.01908,-89.326
-10.094,0.021218,-89.295
-10.072,0.032815,-89.317
-9.9964,0.026323,-89.297
-9.9999,0.044447,-89.296
-10.061,0.029037,-89.299
-10.113,-0.00406,-89.281
-10.054,-0.014343,-89.275
-10.003,-0.011193,-89.282
-10.051,0.02525,-89.287
-9.9681,0.050666,-89.266
-9.9569,0.049011,-89.24
-9.9945,0.012639,-89.233
-10.043,0.013749,-89.239
-9.9491,0.035776,-89.241
-9.9114,0.02656,-89.229
-9.9377,-0.0013109,-89.227
-9.9712,-0.011934,-89.218
-10.018,-0.016929,-89.239
-9.9925,0.011256,-89.253
-9.9174,0.026323,-89.268
-9.8978,0.012051,-89.258
-9.9744,-0.00060687,-89.275
-9.9962,0.0041156,-89.287
-10.011,0.016989,-89.293
-9.8167,0.076004,-89.302
-9.8061,0.08984,-89.309
-9.8729,0.057847,-89.305
-9.9075,0.029053,-89.296
-9.9243,0.0082656,-89.297
-9.9867,0.0067767,-89.293
-9.9471,0.047299,-89.313
-10.027,0.025027,-89.286
-10.033,0.015593,-89.298
-10.088,0.010796,-89.307
-10.13,0.020297,-89.338
-10.134,0.0091005,-89.322
-10.022,0.040716,-89.305
-10.023,0.018464,-89.295
-10.091,0.022594,-89.301
-10.055,0.036894,-89.273
-10.09,0.024936,-89.248
-10.09,0.02366,-89.243
-10.016,0.021151,-89.242
-10.081,0.0017986,-89.265
-10.127,-0.0031025,-89.256
-10.144,0.017965,-89.245
-10.074,0.030234,-89.244
-10.083,0.021753,-89.267
-10.014,0.015861,-89.289
-10.005,0.026789,-89.292
-9.9381,0.031309,-89.273
-9.9841,0.011667,-89.262
-10.06,-0.022578,-89.261
-10.046,-0.00034954,-89.293
-9.9921,0.0047305,-89.284
-9.9801,0.01771,-89.263
-9.9511,-0.00048324,-89.277
-9.9967,-0.02052,-89.287
-10.025,-0.028941,-89.268
-10.041,-0.0022271,-89.283
-9.9625,0.024017,-89.279
-9.9677,0.034817,-89.27
-10.034,0.013068,-89.258
-10.038,-0.013413,-89.25
-10.015,-0.010082,-89.253
-9.9887,0.017721,-89.245
-10.008,0.015162,-89.232
-9.9959,0.019126,-89.24
-10.016,0.030494,-89.246
-10.06,0.013033,-89.244
-9.9761,0.049239,-89.254
-9.9824,0.043765,-89.277
-10.036,0.018443,-89.265
-10.063,0.0049885,-89.272
-10.039,0.027152,-89.281
-9.9996,0.047268,-89.296
-9.9489,0.032403,-89.262
-10.019,0.0089674,-89.28
-10.056,-0.012807,-89.264
-10.097,-0.032243,-89.27
-10.008,-0.0021582,-89.266
-9.9707,0.029504,-89.289
-9.9594,0.033585,-89.298
-9.9696,0.036958,-89.295
-10.073,0.012471,-89.299
-10.016,0.019175,-89.313
-9.9564,0.044114,-89.291
-9.9369,0.034761,-89.281
-9.9041,0.048783,-89.297
-9.991,0.0086263,-89.286
-9.9846,-0.0021628,-89.265
-9.9965,0.0077155,-89.278
-9.92,0.034316,-89.278
-9.8901,0.0483,-89.287
-9.9861,0.028674,-89.299
-10.066,-0.0012186,-89.293
-10.001,0.02277,-89.288
-9.9163,0.049102,-89.286
-9.9012,0.075554,-89.302
-9.9971,0.048366,-89.295
-9.9831,0.052537,-89.289
-9.9901,0.038743,-89.282
-9.8326,0.068849,-89.284
-9.841,0.0665,-89.305
-9.9539,0.044957,-89.296
-10.015,0.017205,-89.315
-10.006,0.025067,-89.308
-9.9066,0.069406,-89.311
-9.8502,0.083396,-89.308
-9.901,0.070158,-89.305
-10.024,0.044984,-89.327
-10.034,0.048356,-89.34
-9.9308,0.086936,-89.32
-9.9329,0.09189,-89.317
-9.9842,0.051316,-89.312
-9.9857,0.032666,-89.318
-10.004,0.021598,-89.315
-9.9549,0.042426,-89.308
-9.9662,0.063505,-89.315
-9.9607,0.034958,-89.299
-10.011,0.02069,-89.31
-10.072,0.025153,-89.298
-9.9832,0.065611,-89.317
-9.9448,0.081298,-89.297
-9.9665,0.052857,-89.303
-9.9824,0.035309,-89.303
-10.017,0.01204,-89.279
-10.005,0.030414,-89.277
-9.9355,0.059513,-89.291
-9.9992,0.051783,-89.291
-10.037,0.035881,-89.293
-10.027,0.035817,-89.283
-9.9688,0.052015,-89.304
-9.9822,0.042412,-89.293
-10.031,0.03877,-89.298
-10.054,0.04012,-89.304
-10.058,0.041305,-89.295
-10.041,0.06554,-89.306
-9.9949,0.037038,-89.299
-9.9759,0.014593,-89.301
-10.051,-0.009181,-89.296
-9.9744,0.014743,-89.278
-10.012,0.01528,-89.272
-9.9933,0.018391,-89.263
-10.018,0.013735,-89.266
-10.02,-0.0047027,-89.25
-9.9926,0.0029814,-89.252
-10.071,-0.01203,-89.242
-9.9437,0.050988,-89.29
-9.9536,0.057566,-89.262
-9.9217,0.075131,-89.271
-9.8923,0.040969,-89.246
-9.9444,0.0086719,-89.261
-9.9531,0.0012212,-89.255
-9.9323,0.0020208,-89.256
-9.9836,0.0041534,-89.288
-9.9392,0.019775,-89.3
-9.9766,0.0052277,-89.286
-9.9767,0.03242,-89.313
-9.9746,0.033675,-89.32
-9.998,0.0098538,-89.31
-10.046,-0.012856,-89.336
-10.026,0.01324,-89.309
-9.9485,0.043159,-89.306
-9.9085,0.053406,-89.298
-9.9292,0.0417,-89.291
-9.991,0.036619,-89.29
-10.077,0.026592,-89.3
-10.086,0.028235,-89.287
-10.051,0.023722,-89.27
-10.072,0.026879,-89.278
-10.121,0.039015,-89.249
-10.117,0.046934,-89.251
-10.158,0.031058,-89.26
-10.193,0.011808,-89.245
-10.156,0.013382,-89.234
-10.12,0.046282,-89.238
-10.183,0.033862,-89.218
-10.195,0.015491,-89.207
-10.155,0.0088984,-89.2
-10.101,0.017742,-89.206
-10.095,0.010144,-89.221
-10.191,0.0011129,-89.221
-10.23,-0.015639,-89.207
-10.213,-0.0036459,-89.2
-10.124,0.030089,-89.239
-9.9797,0.06489,-89.265
-10.06,0.044762,-89.253
-10.108,0.0038488,-89.24
-10.071,-0.0047476,-89.233
-10.007,0.016191,-89.249
-9.9152,0.052823,-89.268
-9.8933,0.048416,-89.268
-9.9763,0.021888,-89.26
-10.015,-0.0067466,-89.265
-10.052,-0.022931,-89.235
-9.9215,0.013417,-89.27
-9.8761,0.023653,-89.293
-9.9307,0.010739,-89.259
-9.9476,-0.0062038,-89.264
-9.9663,0.0022019,-89.266
-9.9456,0.0096178,-89.257
-9.8779,0.016075,-89.263
-9.884,0.026907,-89.26
-9.8547,0.025974,-89.242
-9.9965,-0.0065223,-89.218
-9.9633,0.014655,-89.204
-9.9698,0.02044,-89.189
-9.8764,0.039092,-89.233
-10.023,0.0084334,-89.243
-10.024,0.0043154,-89.237
-10.098,-0.0098076,-89.238
-9.9849,-0.019584,-89.205
-9.9197,0.039253,-89.267
-9.8798,0.054446,-89.264
-9.9969,0.01417,-89.272
-10.048,-0.02389,-89.236
-10.032,-0.0064669,-89.257
-9.9891,0.010374,-89.227
-9.9646,0.023436,-89.253
-10.024,-0.0090874,-89.242
-10.072,-0.023335,-89.236
-10.02,-0.007656,-89.253
-10.102,-0.0023456,-89.263
-9.9762,0.024529,-89.295
-10.039,-0.0023649,-89.26
-9.9869,0.0017539,-89.252
-9.9748,0.00713,-89.263
-10.03,0.0074691,-89.275
-10.08,-0.023715,-89.254
-10.013,-0.021011,-89.228
-10.008,-0.014052,-89.24
-10.131,-0.024603,-89.251
-10.113,-0.023044,-89.251
-10.089,-0.019889,-89.262
-10.039,-0.0022404,-89.252
-10.104,-0.020529,-89.265
-10.127,-0.01307,-89.26
-10.127,-0.020563,-89.257
-10.071,-0.0020032,-89.254
-10.072,0.00038567,-89.23
-10.057,0.01064,-89.231
-10.067,-0.0071841,-89.223
-10.097,-0.024761,-89.227
-10.15,-0.027038,-89.209
-10.139,-0.0089046,-89.206
-10.083,0.0016484,-89.212
-10.135,-0.010828,-89.233
-10.105,0.0013329,-89.239
-10.141,0.0012382,-89.258
-10.116,0.007191,-89.242
-10.103,0.0040708,-89.229
-10.034,0.022221,-89.244
-10.062,0.011118,-89.237
-10.06,0.0091343,-89.247
-10.066,0.022432,-89.247
-10.076,0.012632,-89.236
-10.149,-0.01088,-89.247
-10.175,-0.019451,-89.259
-10.049,0.0065118,-89.257
-9.9679,0.034112,-89.25
-9.9841,0.034919,-89.265
-10.09,-0.0030606,-89.265
-10.078,-0.016712,-89.257
-10.088,-0.024077,-89.266
-10.063,-0.0093658,-89.238
-10.035,9.1927e-05,-89.223
-10.1,-0.029858,-89.22
-10.101,-0.026403,-89.249
-10.08,-0.0078711,-89.262
-10.056,-0.0031024,-89.236
-9.9848,0.0076492,-89.229
-10.04,-0.035578,-89.243
-10.06,-0.046088,-89.258
-9.9039,-0.0036939,-89.264
-9.8302,0.039085,-89.271
-9.7548,0.040999,-89.267
-9.9267,-0.0055065,-89.268
-9.9488,-0.037326,-89.248
-9.9156,-0.03319,-89.245
-9.8994,-0.025338,-89.259
-9.9032,-0.0097964,-89.247
-9.8669,-0.010169,-89.239
-9.9172,-0.017316,-89.251
-9.8685,0.00066117,-89.254
-9.9166,-0.021311,-89.252
-9.9356,-0.020969,-89.246
-9.8989,-0.0052213,-89.264
-9.8503,0.0036328,-89.257
-9.9192,0.0097996,-89.233
-9.9637,-0.010888,-89.23
-9.9169,-0.017218,-89.227
-9.9036,-0.026703,-89.242
-9.9092,0.0095333,-89.256
-9.8688,0.018524,-89.275
-9.9312,0.011958,-89.268
-9.9982,-0.0070704,-89.26
-9.9885,0.024837,-89.314
-9.9688,0.023566,-89.316
-9.9923,0.016914,-89.291
-9.9956,-0.00027097,-89.271
-9.9894,-0.015536,-89.273
-9.9934,0.0076317,-89.286
-10.023,-0.010305,-89.274
-9.9926,0.0072863,-89.257
-10.108,-0.026421,-89.252
-10.078,-0.015927,-89.262
-10.007,-0.010777,-89.265
-9.9925,-0.0048354,-89.273
-9.9789,-0.0069654,-89.254
-9.9652,0.02686,-89.279
-10.015,0.0078283,-89.29
-10.01,-0.0017315,-89.279
-9.9851,-0.0067758,-89.274
-9.9213,0.0074307,-89.258
-9.9315,-0.0087404,-89.235
-9.9003,-0.0069114,-89.233
-9.9409,-0.040254,-89.242
-9.9292,-0.03483,-89.243
-9.8769,-0.026844,-89.238
-9.8858,-0.00076724,-89.226
-9.8347,-0.0045252,-89.241
-9.9465,-0.0064115,-89.255
-9.9811,-0.017755,-89.248
-9.9166,-0.0032259,-89.238
-9.9115,-0.0074935,-89.237
-9.911,0.033947,-89.242
-10.007,0.0035817,-89.223
-10.026,-0.018009,-89.205
-10.023,-0.019068,-89.216
-9.9394,-0.0030251,-89.221
-9.9503,0.0062792,-89.217
-10.001,-0.0028358,-89.203
-10.026,-0.0083827,-89.212
-10.001,-0.002244,-89.206
-9.9239,0.023534,-89.224
-9.9045,0.035028,-89.228
-9.9234,0.032057,-89.241
-10.007,0.0014278,-89.253
-10.016,-0.0067044,-89.242
-9.9436,0.028149,-89.261
-9.8901,0.045099,-89.257
-9.8679,0.041588,-89.287
-9.9246,-0.00065088,-89.269
-9.9012,-0.014274,-89.264
-9.9242,-0.003146,-89.273
-9.9097,0.024488,-89.274
-9.8876,0.050773,-89.307
-9.9322,0.028779,-89.287
-9.8968,0.033087,-89.279
-9.8693,0.043485,-89.26
-9.89,0.039496,-89.275
-9.8869,0.039147,-89.277
-9.8626,0.036034,-89.269
-9.8031,0.043253,-89.254
-9.8099,0.031094,-89.266
-9.8763,0.033176,-89.285
-9.8408,0.030844,-89.247
-9.889,0.019824,-89.237
-9.9021,0.033527,-89.253
-9.9406,0.016055,-89.262
-9.9537,0.017709,-89.279
-9.9229,0.026955,-89.258
-9.9051,0.025027,-89.231
-9.8787,0.052585,-89.233
-9.9391,0.025,-89.246
-9.9187,0.018078,-89.248
-9.8908,0.020962,-89.241
-9.8191,0.067676,-89.25
-9.8466,0.045352,-89.251
-9.8721,0.029309,-89.261
-9.8626,0.030072,-89.272
-9.8407,0.05155,-89.289
-9.8276,0.044813,-89.281
-9.8476,0.051594,-89.265
-9.9024,0.038344,-89.271
-9.8568,0.048384,-89.302
-9.7929,0.071938,-89.304
-9.7846,0.076946,-89.291
-9.8494,0.041742,-89.297
-9.9109,0.017481,-89.295
-9.8613,0.014492,-89.298
-9.853,0.024971,-89.29
-9.8725,0.03614,-89.287
-9.9015,0.040146,-89.297
-9.9369,0.03848,-89.305
-9.885,0.04155,-89.31
-9.878,0.030472,-89.299
-9.7896,0.042405,-89.305
-9.77,0.050589,-89.278
-9.7748,0.053898,-89.265
-9.7462,0.049748,-89.254
-9.8181,0.042264,-89.252
-9.8528,0.0334,-89.244
-9.7812,0.04553,-89.254
