-10.858,-0.15421,-89.22
-9.8807,0.045518,-89.25
-9.8931,0.031649,-89.244
-9.8453,0.023661,-89.253
-9.7476,0.056042,-89.254
-9.7432,0.061356,-89.262
-9.7476,0.049346,-89.258
-9.7944,0.029776,-89.259
-9.799,0.022822,-89.293
-9.7965,0.022092,-89.299
-9.7647,0.045265,-89.31
-9.7658,0.042535,-89.305
-9.8025,0.040018,-89.294
-9.8115,0.017364,-89.296
-9.7974,0.025568,-89.288
-9.8182,0.036001,-89.294
-9.7629,0.054824,-89.293
-9.8141,0.032528,-89.31
-9.8274,0.037929,-89.312
-9.8727,0.039062,-89.323
-9.8619,0.051978,-89.31
-9.852,0.06105,-89.29
-9.8393,0.051949,-89.296
-9.8974,0.012536,-89.284
-9.9386,0.00053333,-89.29
-9.955,-0.00027285,-89.292
-9.902,0.032965,-89.297
-9.877,0.035785,-89.302
-9.954,0.019587,-89.302
-9.9523,0.017408,-89.312
-9.9762,0.0018471,-89.295
-9.8953,0.036457,-89.284
-9.8519,0.043032,-89.283
-9.898,0.020864,-89.272
-9.8985,0.01284,-89.27
-9.8946,0.026453,-89.27
-9.8664,0.013938,-89.251
-9.8597,-0.0026277,-89.242
-9.895,-0.012705,-89.259
-9.9443,-0.02019,-89.267
-9.8188,0.023445,-89.297
-9.7521,0.054162,-89.267
-9.8119,0.059757,-89.289
-9.8256,0.051566,-89.301
-9.8051,0.046266,-89.287
-9.8173,0.036512,-89.286
-9.8014,0.035243,-89.264
-9.8563,0.032912,-89.267
-9.8744,0.019155,-89.264
-9.8209,0.013355,-89.248
-9.7513,0.033951,-89.258
-9.8172,0.026354,-89.262
-9.8781,0.018796,-89.25
-9.893,0.014592,-89.252
-9.8605,0.034267,-89.261
-9.786,0.086055,-89.283
-9.8211,0.081773,-89.264
-9.8586,0.070743,-89.264
-9.8264,0.07662,-89.255
-9.8525,0.058436,-89.259
-9.8767,0.041019,-89.27
-9.8433,0.043247,-89.259
-9.8017,0.028966,-89.266
-9.8222,0.013896,-89.259
-9.8858,0.016357,-89.266
-9.8625,0.041649,-89.295
-9.8319,0.043314,-89.291
-9.8091,0.043848,-89.292
-9.8013,0.061676,-89.309
-9.8695,0.063462,-89.304
-9.7498,0.1037,-89.315
-9.794,0.08712,-89.312
-9.7632,0.081856,-89.291
-9.7781,0.065165,-89.268
-9.7641,0.043475,-89.269
-9.8188,0.027588,-89.28
-9.8078,0.02267,-89.261
-9.7835,0.02882,-89.232
-9.8025,0.060044,-89.252
-9.8626,0.088497,-89.295
-9.8511,0.078247,-89.281
-9.8182,0.067347,-89.269
-9.7633,0.091707,-89.246
-9.7989,0.077921,-89.261
-9.7933,0.082297,-89.257
-9.8575,0.057628,-89.241
-9.7997,0.04442,-89.228
-9.7506,0.044951,-89.216
-9.7901,0.060695,-89.215
-9.773,0.071801,-89.243
-9.9126,0.058821,-89.25
-9.8792,0.049485,-89.246
-9.8654,0.085463,-89.253
-9.7797,0.10923,-89.261
-9.7395,0.11814,-89.248
-9.8233,0.077513,-89.258
-9.7938,0.049303,-89.253
-9.7635,0.049626,-89.238
-9.7472,0.059112,-89.237
-9.7367,0.068149,-89.252
-9.6829,0.060198,-89.238
-9.7593,0.054152,-89.236
-9.7567,0.061091,-89.227
-9.8154,0.061787,-89.26
-9.8195,0.046939,-89.246
-9.7866,0.037815,-89.25
-9.8255,0.06789,-89.25
-9.7608,0.08074,-89.248
-9.8291,0.07383,-89.244
-9.8476,0.060305,-89.244
-9.8509,0.056784,-89.239
-9.8087,0.050322,-89.222
-9.8487,0.056901,-89.222
-9.8627,0.061078,-89.221
-9.8323,0.071416,-89.226
-9.7917,0.093581,-89.249
-9.7823,0.10041,-89.236
-9.804,0.088141,-89.236
-9.8707,0.070965,-89.234
-9.9044,0.069183,-89.252
-9.8158,0.071258,-89.235
-9.7373,0.078301,-89.231
-9.8,0.0684,-89.252
-9.8519,0.063216,-89.244
-9.8169,0.056385,-89.229
-9.7731,0.062724,-89.221
-9.8204,0.04698,-89.225
-9.8707,0.032413,-89.233
-9.8914,0.039681,-89.238
-9.8836,0.061456,-89.236
-9.8382,0.064045,-89.227
-9.7618,0.09759,-89.247
-9.865,0.075553,-89.217
-9.8115,0.085337,-89.22
-9.7665,0.076395,-89.221
-9.7637,0.068436,-89.193
-9.8149,0.060232,-89.188
-9.7842,0.050601,-89.177
-9.7564,0.060561,-89.189
-9.7383,0.061171,-89.204
-9.7725,0.068169,-89.22
-9.8078,0.067959,-89.233
-9.6562,0.091087,-89.258
-9.7374,0.07775,-89.26
-9.6049,0.12083,-89.282
-9.7023,0.10579,-89.271
-9.7788,0.081812,-89.261
-9.7716,0.059802,-89.248
-9.7135,0.069708,-89.256
-9.6737,0.056119,-89.244
-9.6919,0.038674,-89.241
-9.7316,0.063104,-89.267
-9.7569,0.075059,-89.257
-9.7399,0.08034,-89.257
-9.7223,0.083843,-89.252
-9.7739,0.059959,-89.258
-9.8128,0.05383,-89.264
-9.8303,0.049678,-89.262
-9.8254,0.053142,-89.253
-9.814,0.058159,-89.216
-9.8227,0.041668,-89.226
-9.8792,0.024514,-89.22
-9.7982,0.033664,-89.217
-9.8404,-0.00091411,-89.197
-9.8657,-0.0061795,-89.181
-9.8826,0.0048906,-89.198
-9.9061,0.029695,-89.234
-9.8905,0.04231,-89.246
-9.9146,0.036917,-89.237
-9.9664,0.00963,-89.225
-9.9313,0.0056154,-89.219
-9.8989,0.035901,-89.231
-9.821,0.038361,-89.234
-9.8321,0.011391,-89.207
-9.8643,0.011871,-89.221
-9.9131,-0.0027118,-89.21
-9.8447,0.017803,-89.215
-9.7779,0.00865,-89.219
-9.8384,0.017365,-89.254
-9.9123,0.0094587,-89.251
-9.895,0.0093335,-89.247
-9.8117,0.036921,-89.255
-9.7614,0.053162,-89.264
-9.7211,0.049662,-89.256
-9.8,0.01467,-89.239
-9.8112,-0.0080926,-89.222
-9.79,-0.00099074,-89.208
-9.749,0.013588,-89.212
-9.7981,0.013625,-89.213
-9.8686,-0.004777,-89.184
-9.8423,-0.018697,-89.155
-9.9355,-0.015266,-89.162
-9.9279,-0.0022091,-89.186
-9.9482,-0.0047696,-89.172
-9.9563,-0.018466,-89.156
-9.87,0.0072133,-89.164
-9.8577,0.020018,-89.152
-9.8563,0.024665,-89.171
-9.9196,-0.0060635,-89.133
-9.7919,0.0087594,-89.168
-9.8171,-0.0039391,-89.168
-9.8345,0.0062922,-89.173
-9.8622,0.005085,-89.204
-9.9392,-0.014618,-89.199
-9.8831,0.0056114,-89.203
-9.8564,0.0011058,-89.205
-9.7834,0.024698,-89.235
-9.8297,-0.011556,-89.228
-9.9265,-0.02864,-89.229
-9.8908,-0.021368,-89.237
-9.8262,0.0037083,-89.237
-9.8009,0.016682,-89.247
-9.8686,-0.017153,-89.238
-9.8791,-0.038061,-89.238
-9.8911,-0.040826,-89.217
-9.945,-0.040551,-89.215
-9.8862,-0.022689,-89.226
-9.877,-0.028593,-89.22
-9.9273,-0.025851,-89.236
-9.8879,-0.016024,-89.238
-9.8791,-0.016777,-89.217
-9.8443,-0.019028,-89.198
-9.8132,-0.015932,-89.217
-9.8903,-0.042148,-89.199
-9.8611,-0.021314,-89.227
-9.889,-0.034215,-89.208
-9.9134,-0.045631,-89.199
-9.8826,-0.031077,-89.199
-9.8659,-0.024448,-89.212
-9.8894,-0.02524,-89.219
-9.9459,-0.025336,-89.207
-9.9434,-0.01203,-89.2
-9.8365,0.008517,-89.226
-9.8009,0.014048,-89.216
-9.8513,-0.0057783,-89.223
-9.9184,-0.023899,-89.211
-9.8725,-0.021634,-89.219
-9.8696,-0.028979,-89.209
-9.8344,-0.024776,-89.204
-9.7982,-0.0082135,-89.22
-9.869,-0.014077,-89.23
-9.9258,-0.012679,-89.241
-9.9012,-0.0024132,-89.254
-9.8687,0.013184,-89.269
-9.8421,0.01656,-89.284
-9.8554,0.014366,-89.288
-9.8342,0.011221,-89.289
-9.7947,-0.011311,-89.263
-9.8184,0.0075974,-89.267
-9.7461,0.03207,-89.284
-9.7997,0.022394,-89.295
-9.8397,-0.012576,-89.273
-9.9137,-0.027306,-89.257
-9.9264,-0.031393,-89.258
-9.8408,0.0057963,-89.284
-9.8528,0.01755,-89.268
-9.7909,0.040445,-89.267
-9.8611,0.017004,-89.263
-9.9047,0.0095805,-89.263
-9.8781,0.0099653,-89.254
-9.7862,0.018977,-89.248
-9.7871,0.017022,-89.253
-9.7552,0.029272,-89.259
-9.7407,0.040046,-89.271
-9.7862,0.0010934,-89.249
-9.7221,0.001507,-89.261
-9.7694,0.0061232,-89.277
-9.7612,0.040128,-89.303
-9.8251,0.031324,-89.309
-9.7915,0.01373,-89.292
-9.7689,0.022214,-89.288
-9.726,0.0026166,-89.291
-9.6673,0.00059885,-89.278
-9.6738,-0.0055599,-89.278
-9.6777,-0.0064193,-89.265
-9.6748,-0.019248,-89.263
-9.6678,-0.0028176,-89.263
-9.6671,0.0035674,-89.278
-9.6912,0.022233,-89.288
-9.6653,0.032067,-89.294
-9.7266,0.035374,-89.292
-9.7409,0.027798,-89.31
-9.6821,0.033236,-89.305
-9.6982,0.030439,-89.294
-9.6853,0.026197,-89.31
-9.626,0.032824,-89.296
-9.6592,0.012424,-89.294
-9.7276,-0.016379,-89.273
-9.7416,-0.032767,-89.265
-9.7348,-0.033857,-89.258
-9.7548,-0.019042,-89.276
-9.8135,-0.019124,-89.275
-9.8732,-0.0076922,-89.291
-9.8289,0.018706,-89.294
-9.751,0.035696,-89.312
-9.7447,0.033396,-89.305
-9.731,0.023548,-89.289
-9.7311,0.0038908,-89.274
-9.7826,-0.017216,-89.276
-9.7446,-0.0093199,-89.259
-9.7516,-0.00081713,-89.262
-9.7609,-0.0016301,-89.265
-9.836,-0.025396,-89.266
-9.8215,-0.017097,-89.27
-9.8194,-0.0080248,-89.274
-9.7483,0.024155,-89.284
-9.7063,0.040837,-89.292
-9.8438,0.017574,-89.309
-9.8683,-0.0035068,-89.301
-9.8752,-0.022352,-89.272
-9.7692,-0.033369,-89.252
-9.6934,-0.012219,-89.248
-9.763,-0.027854,-89.232
-9.8044,-0.037469,-89.231
-9.7965,-0.031878,-89.213
-9.7252,-0.024523,-89.215
-9.7672,-0.021431,-89.214
-9.7804,-0.029039,-89.218
-9.8368,-0.033831,-89.19
-9.8709,-0.029464,-89.186
-9.8777,-0.027891,-89.169
-9.7882,-0.0025636,-89.17
-9.7694,-0.0039087,-89.176
-9.7927,-0.027551,-89.154
-9.87,-0.058528,-89.151
-9.8907,-0.071001,-89.147
-9.8374,-0.05,-89.155
-9.7874,-0.0173,-89.159
-9.7561,0.010743,-89.209
-9.9124,-0.018754,-89.196
-9.8699,-0.017042,-89.218
-9.8766,-0.025907,-89.225
-9.7801,0.0081918,-89.248
-9.855,-0.016877,-89.24
-9.7866,-0.0018077,-89.246
-9.8335,-0.041427,-89.227
-9.8101,-0.040969,-89.215
-9.7782,-0.027427,-89.213
-9.822,-0.049362,-89.215
-9.8661,-0.058809,-89.22
-9.8465,-0.057893,-89.211
-9.8848,-0.041828,-89.217
-9.7473,0.0024724,-89.224
-9.7862,-0.0077471,-89.217
-9.7815,-0.0039378,-89.23
-9.8412,-0.038852,-89.197
-9.8669,-0.047049,-89.198
-9.8338,-0.048763,-89.205
-9.8237,-0.05405,-89.192
-9.791,-0.059621,-89.159
-9.7854,-0.063116,-89.167
-9.8537,-0.065309,-89.165
-9.8256,-0.043775,-89.179
-9.8159,-0.038497,-89.16
-9.8692,-0.043523,-89.18
-9.7693,-0.0042653,-89.192
-9.8126,0.0316,-89.212
-9.7245,0.053907,-89.216
-9.8393,0.012245,-89.2
-9.8221,-0.015052,-89.189
-9.8269,-0.01534,-89.195
-9.7857,-0.011491,-89.22
-9.7882,-0.0067885,-89.217
-9.7639,-0.0014266,-89.205
-9.7505,0.0079315,-89.216
-9.8016,0.024592,-89.203
-9.6703,0.063907,-89.265
-9.7931,0.049493,-89.272
-9.8072,0.056278,-89.275
-9.7838,0.073593,-89.259
-9.7701,0.063824,-89.271
-9.7322,0.061646,-89.289
-9.7315,0.058623,-89.292
-9.6563,0.055546,-89.265
-9.6812,0.054461,-89.253
-9.7379,0.040666,-89.244
-9.7463,0.011726,-89.248
-9.7531,0.017984,-89.247
-9.6013,0.078118,-89.264
-9.7019,0.072572,-89.266
-9.6323,0.097305,-89.287
-9.598,0.072557,-89.293
-9.7074,0.033683,-89.296
-9.6456,0.05665,-89.284
-9.5391,0.084092,-89.293
-9.5156,0.090488,-89.305
-9.5187,0.084342,-89.296
-9.653,0.039266,-89.296
-9.594,0.065557,-89.305
-9.4714,0.085656,-89.321
-9.5842,0.072208,-89.326
-9.6033,0.053324,-89.351
-9.615,0.058619,-89.359
-9.5663,0.075262,-89.371
-9.5577,0.069415,-89.367
-9.474,0.11517,-89.398
-9.438,0.10608,-89.369
-9.7103,0.12788,-89.414
-9.6592,0.083039,-89.382
-9.6404,0.087808,-89.382
-9.6437,0.0952,-89.379
-9.6592,0.098614,-89.38
-9.7179,0.083862,-89.383
-9.7155,0.081431,-89.369
-9.6894,0.096011,-89.364
-9.5801,0.14177,-89.385
-9.5636,0.15311,-89.394
-9.637,0.12675,-89.407
-9.6368,0.11091,-89.392
-9.607,0.1142,-89.366
-9.6974,0.093352,-89.338
-9.5659,0.11344,-89.352
-9.5726,0.088879,-89.344
-9.5949,0.084309,-89.347
-9.5791,0.089903,-89.319
-9.6098,0.10168,-89.345
-9.6252,0.119,-89.343
-9.6315,0.091615,-89.345
-9.624,0.092529,-89.359
-9.6271,0.088138,-89.348
-9.6247,0.10517,-89.355
-9.7172,0.065126,-89.342
-9.6071,0.089602,-89.359
-9.6103,0.067968,-89.362
-9.5671,0.068497,-89.342
-9.537,0.077568,-89.345
-9.6354,0.046872,-89.319
-9.6592,0.04848,-89.337
-9.5807,0.07123,-89.355
-9.5725,0.067599,-89.335
-9.5485,0.080004,-89.343
-9.5842,0.093653,-89.339
-9.7178,0.042575,-89.334
-9.5486,0.071002,-89.36
-9.5449,0.073843,-89.327
-9.5257,0.073878,-89.308
-9.6367,0.019076,-89.278
-9.6879,0.002262,-89.256
-9.4737,0.050867,-89.275
-9.5926,0.028454,-89.255
-9.6222,0.044479,-89.273
-9.5687,0.07322,-89.308
-9.5839,0.080977,-89.304
-9.6827,0.053461,-89.318
-9.6628,0.066791,-89.321
-9.5723,0.10442,-89.339
-9.5528,0.091699,-89.346
-9.5349,0.088318,-89.351
-9.5065,0.077307,-89.355
-9.5325,0.048448,-89.36
-9.5341,0.053785,-89.378
-9.6574,0.036619,-89.357
-9.6577,0.054228,-89.377
-9.5394,0.10153,-89.397
-9.6797,0.064754,-89.393
-9.5728,0.10622,-89.437
-9.6838,0.082585,-89.429
-9.5672,0.11823,-89.424
-9.6391,0.088759,-89.407
-9.5856,0.097852,-89.418
-9.5664,0.096128,-89.425
-9.6544,0.088024,-89.4
-9.6058,0.070386,-89.4
-9.6053,0.067475,-89.384
-9.5432,0.082024,-89.392
-9.536,0.069805,-89.372
-9.5945,0.11143,-89.407
-9.6889,0.073834,-89.366
-9.576,0.12339,-89.397
-9.6802,0.083922,-89.368
-9.5809,0.12228,-89.393
-9.6043,0.13387,-89.392
-9.5475,0.1419,-89.377
-9.5372,0.12521,-89.387
-9.5537,0.11925,-89.398
-9.5761,0.11421,-89.392
-9.6741,0.073669,-89.373
-9.5894,0.12258,-89.404
-9.5763,0.12242,-89.393
-9.5688,0.13181,-89.406
-9.6069,0.13696,-89.411
-9.6198,0.14747,-89.427
-9.5739,0.15365,-89.396
-9.5498,0.16264,-89.416
-9.5553,0.15892,-89.425
-9.5453,0.14106,-89.417
-9.6905,0.085174,-89.395
-9.5477,0.12713,-89.4
-9.6709,0.10149,-89.373
-9.5706,0.14596,-89.396
-9.5612,0.16096,-89.406
-9.6903,0.11578,-89.384
-9.5753,0.15421,-89.395
-9.6897,0.13066,-89.4
-9.5495,0.17248,-89.393
-9.6146,0.16673,-89.404
-9.5885,0.18571,-89.419
-9.578,0.15768,-89.413
-9.5719,0.14802,-89.419
-9.5839,0.13405,-89.413
-9.5864,0.12191,-89.395
-9.6796,0.090262,-89.381
-9.6246,0.13291,-89.404
-9.6459,0.15304,-89.407
-9.6309,0.15257,-89.395
-9.6318,0.14197,-89.394
-9.6611,0.1304,-89.373
-9.7248,0.12382,-89.375
-9.6704,0.14466,-89.386
-9.6275,0.13908,-89.377
-9.6124,0.13446,-89.356
-9.7402,0.09165,-89.341
-9.6023,0.13165,-89.366
-9.7135,0.10161,-89.358
-9.585,0.1441,-89.377
-9.7038,0.11158,-89.367
-9.7074,0.11219,-89.392
-9.5789,0.14455,-89.408
-9.6107,0.12027,-89.388
-9.5716,0.11911,-89.397
-9.5003,0.13663,-89.416
-9.5394,0.12748,-89.431
-9.525,0.12469,-89.427
-9.4911,0.10732,-89.419
-9.4662,0.10702,-89.412
-9.4852,0.11524,-89.413
-9.4967,0.1215,-89.397
-9.6328,0.093334,-89.382
-9.5129,0.14579,-89.393
-9.5053,0.14029,-89.391
-9.5483,0.14003,-89.426
-9.7164,0.098664,-89.412
-9.5663,0.13693,-89.395
-9.7202,0.10454,-89.377
-9.6745,0.084444,-89.376
-9.5775,0.07808,-89.392
-9.7105,0.039478,-89.377
-9.695,0.040152,-89.382
-9.6797,0.050851,-89.379
-9.7046,0.043538,-89.387
-9.6955,0.035347,-89.381
-9.7453,0.043316,-89.39
-9.6774,0.066312,-89.39
-9.684,0.059714,-89.364
-9.6656,0.053899,-89.381
-9.7202,0.037942,-89.366
-9.763,0.04183,-89.364
-9.7734,0.030778,-89.365
-9.743,0.01377,-89.365
-9.7313,0.0086904,-89.357
-9.7264,0.0037974,-89.369
-9.5784,0.033053,-89.394
-9.6561,-0.002114,-89.373
-9.5388,0.037899,-89.4
-9.6067,0.070661,-89.404
-9.7096,0.062343,-89.403
-9.6361,0.073202,-89.384
-9.5889,0.068084,-89.376
-9.6174,0.048959,-89.378
-9.6639,0.03408,-89.375
-9.6723,0.034045,-89.384
-9.6119,0.036261,-89.38
-9.6491,0.03852,-89.379
-9.6604,0.02596,-89.356
-9.7165,0.01522,-89.36
-9.7454,-0.00354,-89.363
-9.7347,-0.0019221,-89.361
-9.7341,0.031326,-89.371
-9.7483,0.03089,-89.356
-9.7083,0.056721,-89.365
-9.7447,0.049754,-89.357
-9.7938,0.042702,-89.34
-9.8036,0.037662,-89.355
-9.7925,0.017551,-89.333
-9.7784,0.021998,-89.341
-9.811,0.02049,-89.335
-9.7779,0.019221,-89.324
-9.7916,0.028863,-89.324
-9.815,0.037017,-89.342
-9.8213,0.033355,-89.347
-9.8033,0.044815,-89.347
-9.7926,0.026456,-89.362
-9.7656,0.046917,-89.362
-9.7444,0.058243,-89.354
-9.6887,0.073625,-89.362
-9.7006,0.065827,-89.363
-9.7249,0.035435,-89.381
-9.7792,0.019111,-89.395
-9.7099,0.012328,-89.379
-9.6498,0.028096,-89.389
-9.6552,0.036208,-89.392
-9.6868,0.041193,-89.418
-9.7121,0.032324,-89.416
-9.753,0.014319,-89.42
-9.6553,0.023086,-89.423
-9.6534,0.036723,-89.427
-9.652,0.043716,-89.426
-9.6789,0.037748,-89.444
-9.6411,0.027541,-89.429
-9.6316,0.029387,-89.43
-9.6214,0.027698,-89.435
-9.6684,0.045379,-89.435
-9.5197,0.076148,-89.454
-9.675,0.025735,-89.452
-9.5628,0.072912,-89.478
-9.5251,0.10383,-89.472
-9.6162,0.08754,-89.455
-9.6162,0.071857,-89.459
-9.6273,0.04364,-89.449
-9.624,0.054859,-89.449
-9.5962,0.06863,-89.449
-9.5663,0.068882,-89.432
-9.5566,0.06996,-89.451
-9.59,0.064913,-89.44
-9.4931,0.10425,-89.471
-9.4954,0.10037,-89.47
-9.4526,0.10702,-89.47
-9.4732,0.11061,-89.47
-9.5758,0.081623,-89.467
-9.5863,0.070763,-89.466
-9.5681,0.10133,-89.478
-9.4686,0.13328,-89.468
-9.568,0.094259,-89.473
-9.5653,0.095946,-89.483
-9.4538,0.12641,-89.501
-9.4437,0.12361,-89.501
-9.4272,0.13366,-89.5
-9.4312,0.11908,-89.485
-9.4467,0.1203,-89.488
-9.4347,0.12272,-89.473
-9.5727,0.10548,-89.476
-9.4702,0.14192,-89.473
-9.6301,0.096906,-89.461
-9.5852,0.090578,-89.453
-9.5667,0.13291,-89.458
-9.4994,0.15871,-89.456
-9.4708,0.14981,-89.449
-9.4464,0.12343,-89.464
-9.462,0.11627,-89.472
-9.4524,0.1006,-89.47
-9.4192,0.10188,-89.465
-9.5273,0.10008,-89.481
-9.4231,0.14837,-89.472
-9.4353,0.14954,-89.503
-9.5741,0.10532,-89.513
-9.4734,0.15416,-89.541
-9.5414,0.127,-89.525
-9.3928,0.13841,-89.528
-9.4902,0.093163,-89.506
-9.605,0.095803,-89.516
-9.5043,0.072421,-89.513
-9.4583,0.066421,-89.503
-9.4972,0.077927,-89.487
-9.5251,0.059551,-89.465
-9.4138,0.10307,-89.487
-9.5312,0.059314,-89.454
-9.5316,0.079528,-89.46
-9.4065,0.11669,-89.475
-9.4341,0.12381,-89.458
-9.4865,0.12727,-89.472
-9.4558,0.096012,-89.455
-9.4777,0.086261,-89.438
-9.4704,0.08028,-89.456
-9.6315,0.037413,-89.444
-9.5122,0.08307,-89.437
-9.6722,0.033253,-89.434
-9.6303,0.024959,-89.432
-9.6636,0.028549,-89.45
-9.6906,0.03598,-89.438
-9.7043,0.040668,-89.439
-9.7504,0.023623,-89.43
-9.5977,0.070996,-89.426
-9.6085,0.068978,-89.443
-9.5897,0.073117,-89.424
-9.7214,0.033899,-89.411
-9.7504,0.0021453,-89.403
-9.7536,-0.012757,-89.389
-9.7387,-0.040607,-89.363
-9.7677,-0.030335,-89.394
-9.7538,0.0073265,-89.414
-9.7325,0.03063,-89.418
-9.5928,0.068511,-89.439
-9.7396,0.032508,-89.409
-9.6701,0.052716,-89.42
-9.6304,0.060407,-89.406
-9.6373,0.069731,-89.405
-9.6836,0.037347,-89.408
-9.6899,0.0094117,-89.416
-9.6972,-0.0051553,-89.392
-9.6529,0.00034893,-89.395
-9.7301,-0.0059762,-89.39
-9.764,-0.023961,-89.362
-9.7731,-0.012581,-89.382
-9.8089,0.0050947,-89.376
-9.7708,0.03207,-89.375
-9.7579,0.041503,-89.363
-9.7724,0.031141,-89.359
-9.766,0.033975,-89.353
-9.7185,0.046513,-89.36
-9.7639,0.026008,-89.348
-9.7955,0.015246,-89.325
-9.8078,0.0037205,-89.328
-9.7685,0.015575,-89.324
-9.7961,0.027986,-89.344
-9.8101,0.036912,-89.358
-9.7747,0.025572,-89.354
-9.7672,0.014776,-89.356
-9.7698,0.031743,-89.378
-9.7851,0.039345,-89.389
-9.7749,0.052947,-89.4
-9.7812,0.048265,-89.383
-9.6356,0.0916,-89.391
-9.6893,0.029292,-89.369
-9.6018,0.066833,-89.384
-9.6986,0.051953,-89.353
-9.6983,0.065044,-89.381
-9.6033,0.12087,-89.397
-9.6287,0.09516,-89.428
-9.612,0.090755,-89.415
-9.6951,0.06424,-89.395
-9.6799,0.068569,-89.386
-9.5886,0.10273,-89.414
-9.6206,0.10763,-89.42
-9.7137,0.061366,-89.425
-9.7126,0.06434,-89.408
-9.5805,0.096021,-89.403
-9.5667,0.084759,-89.406
-9.5689,0.08723,-89.419
-9.5767,0.083523,-89.415
-9.6853,0.053124,-89.394
-9.5511,0.10299,-89.429
-9.6845,0.067773,-89.396
-9.5605,0.11448,-89.425
