-10.858,-0.15421,-89.22
-9.668,0.081304,-89.414
-9.5466,0.1133,-89.426
-9.5516,0.10366,-89.423
-9.5346,0.11179,-89.42
-9.6402,0.066296,-89.408
-9.6389,0.062505,-89.402
-9.476,0.10639,-89.406
-9.4791,0.12156,-89.407
-9.6119,0.096078,-89.414
-9.6278,0.10135,-89.43
-9.7806,0.14557,-89.449
-9.6933,0.13153,-89.442
-9.6474,0.14556,-89.447
-9.6923,0.13482,-89.46
-9.6887,0.12385,-89.461
-9.8115,0.12868,-89.463
-9.8414,0.11842,-89.473
-9.7207,0.084893,-89.44
-9.6971,0.080374,-89.414
-9.7205,0.072727,-89.413
-9.7353,0.073355,-89.405
-9.707,0.075177,-89.41
-9.6839,0.095083,-89.424
-9.6408,0.11218,-89.416
-9.7503,0.16229,-89.442
-9.832,0.13409,-89.429
-9.7644,0.15847,-89.454
-9.7789,0.13842,-89.413
-9.7449,0.12483,-89.424
-9.7249,0.10564,-89.416
-9.7208,0.10241,-89.425
-9.7014,0.11374,-89.429
-9.7482,0.095989,-89.437
-9.8247,0.090511,-89.447
-9.7881,0.11427,-89.452
-9.732,0.15192,-89.477
-9.7913,0.16304,-89.502
-9.7733,0.16635,-89.503
-9.8326,0.16283,-89.503
-9.8122,0.14241,-89.488
-9.6979,0.17829,-89.489
-9.6504,0.1901,-89.489
-9.6501,0.16971,-89.485
-9.6666,0.15285,-89.512
-9.6987,0.1495,-89.523
-9.7137,0.15254,-89.481
-9.7351,0.13693,-89.485
-9.7327,0.11521,-89.459
-9.7166,0.1869,-89.489
-9.6103,0.20437,-89.492
-9.6327,0.21331,-89.497
-9.6778,0.19083,-89.487
-9.729,0.16425,-89.483
-9.6699,0.11687,-89.432
-9.6299,0.13438,-89.451
-9.6608,0.13579,-89.434
-9.723,0.11826,-89.424
-9.7266,0.090851,-89.416
-9.698,0.097547,-89.416
-9.7611,0.10469,-89.438
-9.7167,0.12029,-89.427
-9.7214,0.141,-89.449
-9.6877,0.14642,-89.45
-9.6563,0.13274,-89.437
-9.6763,0.13062,-89.448
-9.6742,0.11112,-89.454
-9.6091,0.10988,-89.453
-9.5991,0.099505,-89.442
-9.5552,0.11703,-89.449
-9.7177,0.1673,-89.5
-9.6447,0.12276,-89.475
-9.614,0.11559,-89.453
-9.4401,0.16313,-89.449
-9.7006,0.17091,-89.469
-9.682,0.17568,-89.49
-9.7415,0.15931,-89.482
-9.5854,0.14557,-89.456
-9.5923,0.14307,-89.446
-9.745,0.15706,-89.468
-9.691,0.11536,-89.441
-9.6546,0.10014,-89.426
-9.666,0.093786,-89.41
-9.7192,0.09316,-89.423
-9.8201,0.12729,-89.427
-9.7102,0.10792,-89.419
-9.6541,0.12027,-89.433
-9.6726,0.12492,-89.452
-9.7744,0.16705,-89.484
-9.755,0.17742,-89.463
-9.7628,0.16981,-89.49
-9.5993,0.14608,-89.476
-9.6633,0.12604,-89.465
-9.7938,0.13631,-89.482
-9.8535,0.13278,-89.486
-9.8383,0.12536,-89.473
-9.7492,0.1062,-89.476
-9.7512,0.099725,-89.472
-9.8183,0.1389,-89.497
-9.8263,0.15104,-89.482
-9.8256,0.15566,-89.497
-9.8411,0.1641,-89.507
-9.7786,0.16864,-89.484
-9.7584,0.15578,-89.468
-9.8224,0.13353,-89.451
-9.7506,0.15473,-89.452
-9.7047,0.15208,-89.46
-9.7724,0.13679,-89.453
-9.7556,0.14358,-89.463
-9.7087,0.15178,-89.455
-9.6842,0.12006,-89.443
-9.7451,0.15648,-89.465
-9.7982,0.14897,-89.476
-9.8769,0.15071,-89.475
-9.853,0.12878,-89.457
-9.8089,0.17754,-89.484
-9.7818,0.17604,-89.48
-9.7667,0.17811,-89.482
-9.7263,0.17841,-89.48
-9.7254,0.17149,-89.473
-9.7222,0.15199,-89.466
-9.8121,0.13663,-89.451
-9.6445,0.13137,-89.438
-9.7616,0.15984,-89.466
-9.7658,0.16719,-89.459
-9.7276,0.17822,-89.468
-9.6481,0.16335,-89.46
-9.6968,0.19194,-89.498
-9.7695,0.17321,-89.489
-9.7291,0.17723,-89.475
-9.7974,0.18984,-89.47
-9.6644,0.161,-89.465
-9.7288,0.18427,-89.489
-9.7494,0.1616,-89.481
-9.7295,0.15544,-89.463
-9.7763,0.157,-89.477
-9.673,0.15894,-89.47
-9.6728,0.16989,-89.485
-9.7234,0.2136,-89.517
-9.7956,0.20206,-89.51
-9.772,0.20205,-89.527
-9.6637,0.16554,-89.508
-9.7134,0.17233,-89.499
-9.7007,0.1501,-89.481
-9.7357,0.14045,-89.478
-9.627,0.10358,-89.446
-9.5986,0.10298,-89.461
-9.6726,0.10077,-89.427
-9.8216,0.12454,-89.438
-9.8353,0.12771,-89.438
-9.7781,0.15432,-89.464
-9.6467,0.12257,-89.433
-9.6928,0.11865,-89.422
-9.8322,0.14547,-89.438
-9.7764,0.16562,-89.463
-9.7391,0.17102,-89.478
-9.7145,0.13956,-89.464
-9.6959,0.13586,-89.475
-9.7466,0.12026,-89.449
-9.8158,0.12564,-89.462
-9.7589,0.13611,-89.488
-9.8322,0.11665,-89.495
-9.8188,0.12889,-89.5
-9.8342,0.13189,-89.499
-9.7185,0.18579,-89.537
-9.6836,0.19183,-89.533
-9.6247,0.18267,-89.529
-9.6776,0.16752,-89.52
-9.7229,0.16256,-89.527
-9.6745,0.14996,-89.507
-9.5624,0.16377,-89.505
-9.62,0.09241,-89.458
-9.7097,0.12752,-89.462
-9.7696,0.11421,-89.466
-9.6999,0.10213,-89.449
-9.666,0.11881,-89.421
-9.6295,0.12679,-89.427
-9.6425,0.12858,-89.441
-9.6774,0.10768,-89.441
-9.5484,0.15978,-89.464
-9.631,0.12997,-89.423
-9.5588,0.14924,-89.434
-9.5751,0.13543,-89.426
-9.5738,0.11329,-89.418
-9.5654,0.09064,-89.4
-9.534,0.095509,-89.404
-9.5334,0.10853,-89.402
-9.6124,0.087191,-89.392
-9.5729,0.11692,-89.403
-9.5528,0.10333,-89.417
-9.6333,0.081278,-89.397
-9.5399,0.12093,-89.399
-9.5134,0.12227,-89.406
-9.5283,0.11372,-89.411
-9.5396,0.090789,-89.418
-9.5356,0.09079,-89.411
-9.4821,0.081109,-89.402
-9.6305,0.058372,-89.397
-9.6593,0.03626,-89.382
-9.4871,0.068584,-89.424
-9.623,0.035061,-89.394
-9.4944,0.090533,-89.406
-9.608,0.064374,-89.385
-9.5267,0.10429,-89.401
-9.4966,0.098315,-89.389
-9.4865,0.098404,-89.387
-9.497,0.094001,-89.388
-9.5146,0.0787,-89.379
-9.5821,0.020887,-89.348
-9.5346,0.062688,-89.381
-9.5396,0.082605,-89.392
-9.5204,0.098338,-89.385
-9.6808,0.053685,-89.376
-9.5681,0.086466,-89.401
-9.565,0.096305,-89.378
-9.6784,0.053572,-89.4
-9.6441,0.045723,-89.397
-9.5939,0.027937,-89.393
-9.6199,0.010414,-89.396
-9.6502,0.019226,-89.416
-9.5488,0.045639,-89.432
-9.6373,0.0047362,-89.411
-9.6244,0.0069932,-89.404
-9.6679,0.0065411,-89.406
-9.5675,0.047635,-89.427
-9.7218,0.029113,-89.428
-9.542,0.069415,-89.422
-9.5524,0.080433,-89.426
-9.6192,0.046407,-89.413
-9.5561,0.053287,-89.429
-9.652,0.010121,-89.432
-9.5386,0.033642,-89.425
-9.5502,0.046458,-89.42
-9.6438,0.020278,-89.401
-9.6309,0.020085,-89.398
-9.698,0.025841,-89.391
-9.6578,0.023664,-89.391
-9.5998,0.025242,-89.376
-9.5598,0.028244,-89.364
-9.6143,0.039542,-89.381
-9.6463,0.039847,-89.391
-9.6443,0.039242,-89.383
-9.6109,0.029665,-89.376
-9.6469,0.027459,-89.371
-9.6288,0.012171,-89.377
-9.6427,-0.0012578,-89.377
-9.6517,-0.013953,-89.357
-9.6755,-0.004763,-89.363
-9.6055,0.015811,-89.358
-9.6181,0.035737,-89.378
-9.6219,0.041161,-89.384
-9.6539,0.023527,-89.388
-9.6759,0.016821,-89.39
-9.5801,0.036802,-89.379
-9.524,0.095601,-89.394
-9.5126,0.099333,-89.403
-9.5721,0.050185,-89.396
-9.5979,0.025902,-89.391
-9.4427,0.061475,-89.414
-9.4233,0.077556,-89.404
-9.3864,0.065866,-89.409
-9.5275,0.049409,-89.399
-9.5613,0.046901,-89.41
-9.4321,0.10677,-89.431
-9.5304,0.081593,-89.41
-9.5055,0.10411,-89.419
-9.4689,0.10729,-89.436
-9.4832,0.09903,-89.44
-9.4555,0.10756,-89.432
-9.4314,0.10867,-89.412
-9.4628,0.10549,-89.421
-9.5642,0.054651,-89.383
-9.4355,0.07106,-89.415
-9.5855,0.051864,-89.392
-9.5641,0.064303,-89.39
-9.4663,0.10234,-89.424
-9.4323,0.10415,-89.413
-9.5653,0.10081,-89.411
-9.4337,0.12024,-89.422
-9.4686,0.12138,-89.442
-9.4082,0.1142,-89.445
-9.4341,0.099588,-89.438
-9.4233,0.09651,-89.457
-9.5193,0.059774,-89.442
-9.4242,0.094677,-89.47
-9.3856,0.08658,-89.443
-9.3838,0.093394,-89.456
-9.395,0.092391,-89.474
-9.3719,0.089524,-89.472
-9.4645,0.13434,-89.486
-9.5141,0.092765,-89.465
-9.5122,0.10667,-89.458
-9.5375,0.10357,-89.448
-9.5243,0.093805,-89.455
-9.6283,0.11312,-89.472
-9.5099,0.061704,-89.43
-9.5477,0.069314,-89.422
-9.4351,0.12025,-89.46
-9.5554,0.079309,-89.436
-9.4222,0.11944,-89.45
-9.5127,0.089896,-89.419
-9.4903,0.10192,-89.413
-9.4929,0.10472,-89.432
-9.4649,0.12828,-89.429
-9.4864,0.11997,-89.438
-9.4284,0.1052,-89.427
-9.5186,0.067377,-89.417
-9.4351,0.088729,-89.426
-9.4651,0.08548,-89.417
-9.4476,0.093475,-89.426
-9.4713,0.099055,-89.434
-9.5889,0.063511,-89.424
-9.4947,0.10048,-89.434
-9.6153,0.072662,-89.418
-9.5037,0.14435,-89.426
-9.4788,0.15372,-89.427
-9.4747,0.14692,-89.429
-9.4969,0.12994,-89.442
-9.4758,0.1212,-89.42
-9.4503,0.11919,-89.418
-9.4289,0.1163,-89.399
-9.4096,0.11272,-89.407
-9.4369,0.12623,-89.436
-9.4301,0.11796,-89.445
-9.5282,0.082269,-89.411
-9.4609,0.094199,-89.421
-9.464,0.11332,-89.433
-9.4741,0.13426,-89.43
-9.5572,0.11057,-89.398
-9.4982,0.12639,-89.393
-9.5754,0.081655,-89.381
-9.4803,0.10178,-89.391
-9.4824,0.11176,-89.393
-9.5061,0.10505,-89.376
-9.6225,0.061866,-89.354
-9.5934,0.058776,-89.333
-9.6371,0.078518,-89.35
-9.5414,0.11433,-89.348
-9.5298,0.10523,-89.358
-9.5649,0.12181,-89.353
-9.5522,0.12275,-89.367
-9.5408,0.13289,-89.356
-9.6224,0.10992,-89.351
-9.6163,0.10211,-89.345
-9.6143,0.08604,-89.341
-9.5278,0.094151,-89.349
-9.5266,0.09392,-89.354
-9.5084,0.085252,-89.357
-9.5301,0.097314,-89.374
-9.5554,0.09451,-89.382
-9.6485,0.084966,-89.354
-9.6346,0.11135,-89.377
-9.5407,0.12929,-89.377
-9.5302,0.11881,-89.384
-9.5472,0.11096,-89.366
-9.5549,0.11452,-89.367
-9.545,0.11158,-89.366
-9.5127,0.10521,-89.377
-9.4978,0.094599,-89.366
-9.6243,0.055074,-89.352
-9.6234,0.060981,-89.355
-9.5264,0.097975,-89.365
-9.5281,0.10846,-89.375
-9.6586,0.084803,-89.35
-9.5441,0.11648,-89.344
-9.6431,0.093709,-89.349
-9.5763,0.1087,-89.364
-9.6156,0.091634,-89.338
-9.5507,0.10496,-89.334
-9.5261,0.097586,-89.357
-9.6418,0.074556,-89.333
-9.6402,0.085285,-89.312
-9.5514,0.12572,-89.315
-9.6474,0.10894,-89.309
-9.5641,0.12674,-89.321
-9.5991,0.13129,-89.332
-9.579,0.12804,-89.34
-9.7168,0.10664,-89.342
-9.6925,0.10929,-89.338
-9.5976,0.12546,-89.366
-9.5714,0.12311,-89.377
-9.5483,0.11315,-89.367
-9.6565,0.080353,-89.345
-9.4742,0.10386,-89.338
-9.639,0.074263,-89.323
-9.6102,0.075227,-89.34
-9.5224,0.1115,-89.379
-9.6226,0.089807,-89.35
-9.4495,0.13108,-89.368
-9.6734,0.139,-89.41
-9.7038,0.12588,-89.401
-9.6883,0.13502,-89.386
-9.6293,0.15417,-89.396
-9.5976,0.13968,-89.394
-9.6184,0.13124,-89.384
-9.6196,0.12358,-89.381
-9.6234,0.11501,-89.373
-9.6213,0.10684,-89.381
-9.6827,0.10332,-89.356
-9.7097,0.10958,-89.361
-9.6537,0.14183,-89.37
-9.7204,0.12874,-89.372
-9.766,0.13254,-89.372
-9.8218,0.12525,-89.375
-9.6996,0.15912,-89.401
-9.629,0.17139,-89.403
-9.6682,0.13912,-89.392
-9.6972,0.12776,-89.413
-9.7007,0.11278,-89.399
-9.7387,0.11478,-89.35
-9.6455,0.098821,-89.374
-9.643,0.097041,-89.362
-9.6483,0.10662,-89.369
-9.7008,0.10264,-89.381
-9.7408,0.10789,-89.377
-9.7595,0.10819,-89.379
-9.5639,0.15664,-89.381
-9.5769,0.145,-89.368
-9.6843,0.10343,-89.344
-9.699,0.08118,-89.347
-9.5817,0.11346,-89.36
-9.7118,0.068677,-89.341
-9.5706,0.11596,-89.351
-9.6887,0.081904,-89.319
-9.6949,0.087467,-89.331
-9.5676,0.12662,-89.349
-9.5646,0.12619,-89.358
-9.6361,0.096987,-89.348
-9.6576,0.087515,-89.343
-9.539,0.1111,-89.358
-9.5332,0.1162,-89.377
-9.5696,0.082613,-89.358
-9.6203,0.065834,-89.361
-9.6627,0.055574,-89.346
-9.6748,0.034678,-89.339
-9.6685,0.046136,-89.346
-9.6114,0.041997,-89.341
-9.6243,0.040592,-89.349
-9.6341,0.04178,-89.362
-9.6772,0.049431,-89.328
-9.6808,0.071366,-89.34
-9.5115,0.10801,-89.342
-9.6082,0.065605,-89.345
-9.7735,0.10146,-89.332
-9.6711,0.073933,-89.31
-9.5507,0.10737,-89.332
-9.5776,0.094865,-89.307
-9.5201,0.096857,-89.308
-9.665,0.049194,-89.305
-9.7244,0.057695,-89.323
-9.6595,0.079341,-89.321
-9.6672,0.071796,-89.321
-9.6404,0.074838,-89.328
-9.6917,0.073012,-89.356
-9.6826,0.080459,-89.384
-9.6154,0.0988,-89.386
-9.6437,0.077842,-89.364
-9.8105,0.10123,-89.408
-9.7769,0.11748,-89.416
-9.5972,0.092764,-89.396
-9.5987,0.098619,-89.381
-9.564,0.10718,-89.384
-9.6173,0.10511,-89.382
-9.7446,0.13203,-89.421
-9.7738,0.1131,-89.406
-9.7582,0.11408,-89.394
-9.7212,0.11761,-89.402
-9.6616,0.097903,-89.385
-9.7813,0.11843,-89.412
-9.7485,0.12152,-89.405
-9.7355,0.10588,-89.399
-9.7236,0.0974,-89.388
-9.6974,0.12374,-89.408
-9.8098,0.10274,-89.402
-9.7818,0.099843,-89.394
-9.829,0.094922,-89.381
-9.7786,0.12697,-89.394
-9.7238,0.13462,-89.402
-9.7444,0.13376,-89.408
-9.7558,0.11022,-89.398
-9.781,0.12153,-89.406
-9.7213,0.13354,-89.385
-9.6394,0.1046,-89.368
-9.5903,0.10781,-89.356
-9.6912,0.1402,-89.386
-9.7487,0.11595,-89.364
-9.7678,0.13067,-89.379
-9.6387,0.12365,-89.387
-9.6153,0.13691,-89.401
-9.7223,0.157,-89.427
-9.828,0.12985,-89.419
-9.8356,0.13633,-89.398
-9.6669,0.12888,-89.408
-9.6417,0.12779,-89.428
-9.7881,0.13389,-89.449
-9.8432,0.10786,-89.415
-9.7445,0.06971,-89.38
-9.7414,0.075011,-89.37
-9.6769,0.10422,-89.375
-9.7909,0.12461,-89.402
-9.8346,0.13128,-89.374
-9.7033,0.11204,-89.354
-9.531,0.16862,-89.373
-9.5273,0.17314,-89.382
-9.6308,0.17865,-89.375
-9.5512,0.14364,-89.361
-9.529,0.14995,-89.35
-9.4941,0.1488,-89.34
-9.5903,0.11991,-89.323
-9.5979,0.10351,-89.333
-9.5629,0.11662,-89.362
-9.5961,0.11116,-89.367
-9.5949,0.10799,-89.364
-9.7103,0.14491,-89.392
-9.7362,0.14081,-89.4
-9.7219,0.14452,-89.419
-9.7126,0.15748,-89.41
-9.701,0.1709,-89.427
-9.7926,0.14912,-89.424
-9.6304,0.11643,-89.383
-9.6444,0.11931,-89.367
-9.6063,0.13122,-89.373
-9.653,0.11376,-89.363
-9.622,0.11109,-89.356
-9.6349,0.11187,-89.344
-9.4808,0.15627,-89.352
-9.6266,0.11449,-89.352
-9.5972,0.14591,-89.359
-9.6052,0.15259,-89.355
-9.5809,0.15676,-89.333
-9.6334,0.13754,-89.329
-9.5539,0.1456,-89.349
-9.566,0.14153,-89.344
-9.5408,0.13021,-89.321
-9.5178,0.1266,-89.322
-9.606,0.073714,-89.299
-9.607,0.073802,-89.311
-9.6696,0.094674,-89.306
-9.6855,0.095401,-89.314
-9.5902,0.13703,-89.321
-9.7061,0.099784,-89.314
-9.6006,0.13505,-89.315
-9.6173,0.13671,-89.312
-9.6647,0.12791,-89.301
-9.658,0.10454,-89.304
-9.6575,0.078425,-89.298
-9.517,0.084807,-89.305
-9.538,0.1028,-89.32
-9.5363,0.11764,-89.322
-9.5201,0.10096,-89.329
-9.5215,0.10518,-89.323
-9.5362,0.11039,-89.333
-9.5243,0.12223,-89.32
-9.5347,0.1149,-89.324
-9.5278,0.11243,-89.321
-9.5055,0.10642,-89.295
-9.6156,0.081363,-89.294
-9.5302,0.11332,-89.312
-9.585,0.080389,-89.297
-9.5142,0.092149,-89.288
-9.5876,0.058863,-89.265
-9.5758,0.081667,-89.258
-9.6048,0.06635,-89.259
-9.6375,0.093412,-89.275
-9.6539,0.07799,-89.256
-9.5984,0.091534,-89.267
-9.5918,0.084966,-89.259
-9.6094,0.088136,-89.266
-9.6754,0.081917,-89.286
-9.5298,0.10396,-89.297
-9.5514,0.097089,-89.307
-9.4777,0.087465,-89.283
-9.4871,0.088645,-89.296
-9.4839,0.090876,-89.307
-9.5554,0.10035,-89.319
-9.5488,0.10925,-89.319
-9.5327,0.11273,-89.315
-9.5213,0.11495,-89.31
-9.4865,0.12004,-89.312
-9.6608,0.086309,-89.312
-9.6501,0.069314,-89.322
-9.6539,0.068906,-89.293
-9.5755,0.061175,-89.28
-9.4954,0.06089,-89.288
-9.4938,0.064967,-89.285
-9.6183,0.04044,-89.269
-9.5534,0.078233,-89.291
-9.5698,0.047124,-89.266
-9.5476,0.047069,-89.271
-9.5457,0.056086,-89.28
-9.6092,0.06352,-89.262
-9.5972,0.072508,-89.267
-9.6193,0.081815,-89.252
-9.5707,0.075903,-89.255
-9.4978,0.088987,-89.27
-9.4779,0.055898,-89.274
-9.5916,0.020102,-89.258
-9.5812,0.028736,-89.267
-9.5936,0.050546,-89.268
-9.5772,0.058259,-89.283
-9.611,0.062333,-89.268
-9.5961,0.059268,-89.281
-9.5872,0.06546,-89.268
-9.5788,0.067587,-89.262
-9.5538,0.060307,-89.293
-9.5343,0.062834,-89.296
-9.5999,0.062003,-89.299
-9.6014,0.066785,-89.272
-9.5814,0.055092,-89.283
-9.6141,0.049629,-89.291
-9.6284,0.041676,-89.3
-9.4995,0.0747,-89.311
-9.4882,0.093786,-89.337
-9.5813,0.08709,-89.312
-9.4731,0.12924,-89.325
-9.5751,0.088936,-89.307
-9.5788,0.077856,-89.317
-9.6204,0.062421,-89.308
-9.5083,0.10092,-89.336
-9.5855,0.052322,-89.32
-9.5727,0.039407,-89.303
-9.5821,0.012701,-89.296
-9.5592,0.027086,-89.297
-9.5607,0.033596,-89.279
-9.5884,0.04326,-89.287
-9.6072,0.020342,-89.267
-9.647,0.014111,-89.276
-9.6082,0.031793,-89.293
-9.5781,0.051853,-89.289
-9.5752,0.076255,-89.284
-9.6184,0.05329,-89.282
-9.6289,0.030233,-89.278
-9.6253,0.0029807,-89.281
-9.5984,-0.0065347,-89.261
-9.6032,-0.0026652,-89.281
-9.5266,0.013402,-89.267
-9.5557,0.014533,-89.308
-9.5417,0.02116,-89.3
-9.5479,0.03748,-89.31
-9.5625,0.053966,-89.327
-9.4293,0.045024,-89.322
-9.4735,0.036124,-89.321
-9.5121,0.018024,-89.33
-9.5096,0.018061,-89.313
-9.4917,0.012685,-89.31
-9.5255,0.0044411,-89.313
-9.5228,-0.010002,-89.289
-9.5275,-0.01341,-89.296
-9.5836,-0.0028145,-89.314
-9.6065,0.010842,-89.309
-9.5637,0.031857,-89.299
-9.5517,0.043457,-89.307
-9.6309,0.035046,-89.311
-9.6502,0.032996,-89.311
-9.6334,0.028187,-89.295
-9.6198,0.02417,-89.296
-9.618,0.024099,-89.299
-9.6334,-0.014388,-89.274
-9.5783,0.00073495,-89.279
-9.5906,-0.0089952,-89.268
-9.6524,-0.015848,-89.262
-9.6848,0.00083473,-89.29
-9.7048,-0.006235,-89.283
-9.7411,0.0032523,-89.277
-9.6811,0.035229,-89.294
-9.686,0.030128,-89.279
-9.7103,0.027158,-89.273
-9.7083,0.027612,-89.267
-9.6898,0.032546,-89.288
-9.6663,0.036015,-89.284
-9.6535,0.029191,-89.28
-9.6396,0.022172,-89.278
-9.6104,0.0080363,-89.272
-9.616,0.015216,-89.289
-9.6205,0.023023,-89.287
-9.6542,0.0183,-89.309
-9.7,0.022553,-89.303
-9.5848,0.045642,-89.315
-9.6738,0.041517,-89.316
-9.6292,0.027067,-89.305
-9.6786,0.013869,-89.281
-9.6776,0.0011636,-89.271
-9.6456,-0.001049,-89.259
-9.6206,-0.00148,-89.246
-9.641,-0.0033218,-89.251
-9.4804,0.04107,-89.242
-9.6744,0.021993,-89.228
-9.6815,0.034628,-89.246
-9.6659,0.043684,-89.255
-9.6699,0.048319,-89.261
-9.6688,0.051253,-89.248
-9.6333,0.055534,-89.25
-9.6095,0.050189,-89.244
-9.5931,0.038905,-89.244
-9.5851,0.02322,-89.23
-9.555,0.0095591,-89.212
-9.5808,0.014592,-89.243
-9.5963,0.01122,-89.255
-9.6368,0.01149,-89.266
-9.6963,0.019792,-89.267
-9.6753,0.023314,-89.275
-9.6604,0.032441,-89.27
-9.6482,0.020969,-89.274
-9.7018,0.014019,-89.274
-9.7396,0.0048925,-89.282
-9.7138,-0.0015703,-89.288
-9.6738,0.0060585,-89.289
-9.7077,-0.0090247,-89.279
-9.6664,-0.013625,-89.28
-9.6326,-0.0089971,-89.267
-9.6723,-0.014394,-89.258
-9.6421,-0.0068714,-89.255
-9.6136,0.024536,-89.28
-9.681,0.018807,-89.287
-9.7037,0.00047363,-89.286
-9.6881,0.0011694,-89.272
-9.7141,-0.0078231,-89.256
-9.6798,0.012265,-89.274
-9.6534,0.015055,-89.282
-9.5955,0.018832,-89.253
-9.6234,-0.017544,-89.216
-9.6868,-0.024369,-89.226
-9.7265,-0.02233,-89.248
-9.7173,-0.015817,-89.233
-9.6721,0.0012073,-89.254
-9.6997,0.014141,-89.236
-9.6877,0.029709,-89.238
-9.7487,0.028828,-89.267
-9.7294,0.022044,-89.26
-9.7257,0.022229,-89.252
-9.6565,0.033201,-89.262
-9.7032,0.020576,-89.249
-9.7565,0.0068265,-89.266
-9.6958,0.0071858,-89.258
-9.6559,-0.0092569,-89.235
-9.6164,-0.0097831,-89.231
-9.6704,0.0071525,-89.269
-9.6645,0.014391,-89.276
-9.6982,0.024789,-89.263
-9.6989,0.02706,-89.248
-9.6693,0.03859,-89.259
-9.6219,0.069016,-89.265
-9.6077,0.06736,-89.267
-9.6478,0.053825,-89.26
-9.508,0.086986,-89.282
-9.4765,0.092022,-89.274
-9.5543,0.059167,-89.256
-9.5025,0.088431,-89.271
-9.4818,0.081217,-89.263
-9.4491,0.08544,-89.284
